Rank,Name,Position,MLB Team,Unique score,,,
1,Roman Anthony,CF,SF,9.98,,,
2,Noah Schultz,SP,KC,9.97,,,
3,Walker Jenkins,CF,CLE,9.96,,,
4,Andrew Painter,SP,OAK,9.96,,,
5,Bubba Chandler,SP,WSH,9.96,,,
6,Chase Dollander,SP,LAA,9.95,,,
7,Sebastian Walcott,3B,OAK,9.91,,,
8,Chase Burns,SP,DET,9.90,,,
9,Thomas White,SP,COL,9.89,,,
10,Bryce Eldridge,1B,COL,9.87,,,
11,Hagen Smith,SP,MIL,9.86,,,
12,Leodalis De Vries,SS,SD,9.85,,,
13,Travis Bazzana,2B,HOU,9.84,,,
14,Max Clark,LF,MIN,9.84,,,
15,Konnor Griffin,SS,SF,9.82,,,
16,Carson Williams,SS,DET,9.80,,,
17,Colson Montgomery,SS,HOU,9.79,,,
18,Samuel Basallo,C,KC,9.78,,,
19,Kristian Campbell,2B,ARI,9.75,,,
20,Cade Horton,SP,TB,9.71,,,
21,Jett Williams,SS,NYY,9.69,,,
22,Emmanuel Rodriguez,CF,DET,9.69,,,
23,Jarlin Susana,SP,CWS,9.67,,,
24,Jesus Made,SS,LAD,9.64,,,
25,Charlie Condon,3B,TOR,9.62,,,
26,Ricky Tiedemann,SP,BAL,9.59,,,
27,Dalton Rushing,C,PIT,9.58,,,
28,Bryce Rainer,SS,KC,9.58,,,
29,Kevin McGonigle,SS,SF,9.58,,,
30,Felnin Celesten,SS,HOU,9.54,,,
31,Jac Caglianone,1B,HOU,9.52,,,
32,Santiago Suarez,SP,LAD,9.50,,,
33,Nick Kurtz,1B,CLE,9.50,,,
34,JJ Wetherholt,SS,BOS,9.48,,,
35,Xavier Isaac,1B,CWS,9.42,,,
36,Colt Emerson,SS,PIT,9.35,,,
37,Brailer Guerrero,RF,ATL,9.34,,,
38,Alejandro Rosario,SP,BAL,9.31,,,
39,Tink Hence,SP,DET,9.31,,,
40,Josue De Paula,RF,MIN,9.30,,,
41,Matt Shaw,2B,PIT,9.30,,,
42,Jaison Chourio,CF,PIT,9.30,,,
43,Moises Ballesteros,C,PIT,9.27,,,
44,Alex Freeland,SS,SF,9.24,,,
45,Cole Carrigg,CF,STL,9.23,,,
46,Brady House,3B,ATL,9.22,,,
47,Starlyn Caba,SS,OAK,9.19,,,
48,Robert Calaz,CF,STL,9.18,,,
49,Gary Gill Hill,SP,TB,9.17,,,
50,Quinn Mathews,SP,LAA,9.17,,,
51,Marcelo Mayer,SS,CWS,9.16,,,
52,Jackson Ferris,SP,KC,9.11,,,
53,Daniel Espino,SP,BAL,9.09,,,
54,Cam Smith,3B,SF,9.06,,,
55,Thomas Harrington,SP,ATL,9.05,,,
56,Robby Snelling,SP,PIT,9.04,,,
57,Trevor Harrison,SP,STL,9.00,,,
58,Zyhir Hope,LF,LAA,8.99,,,
59,Jacob Misiorowski,SP,COL,8.95,,,
60,Luis Perales,SP,BOS,8.95,,,
61,Moises Chace,SP,LAA,8.93,,,
62,Ethan Salas,C,DET,8.93,,,
63,Jonny Farmelo,SS,STL,8.88,,,
64,Chase Petty,SP,MIN,8.86,,,
65,Travis Sykora,SP,WSH,8.77,,,
66,Trey Yesavage,SP,CLE,8.75,,,
67,Levi Sterling,SP,BAL,8.74,,,
68,Theo Gillen,CF,DET,8.74,,,
69,Brandon Sproat,SP,HOU,8.73,,,
70,Ryan Sloan,SP,CIN,8.73,,,
71,Eric Bitonti,3B,MIN,8.73,,,
72,Owen Caissie,LF,TOR,8.69,,,
73,George Lombard Jr.,SS,OAK,8.68,,,
74,Nolan McLean,SP,HOU,8.68,,,
75,Chase DeLauter,RF,KC,8.67,,,
76,Braxton Ashcraft,SP,BOS,8.66,,,
77,Roderick Arias,SS,PHI,8.66,,,
78,Blake Mitchell,C,STL,8.65,,,
79,Braylon Doughty,SP,CLE,8.65,,,
80,Cam Caminiti,SP,TOR,8.59,,,
81,Eduardo Quintero,CF,PIT,8.58,,,
82,Termarr Johnson,2B,PIT,8.56,,,
83,Demetrio Crisantes,2B,BAL,8.53,,,
84,Henry Lalane,SP,LAD,8.53,,,
85,Cris Rodriguez,CF,OAK,8.50,,,
86,Chandler Simpson,LF,NYY,8.49,,,
87,Josuar De Jesus Gonzalez,SS,ATL,8.45,,,
88,Tyson Lewis,LF,BOS,8.45,,,
89,James Triantos,2B,ATL,8.45,,,
90,Marco Raya,SP,OAK,8.44,,,
91,Michael Arroyo,2B,BAL,8.43,,,
92,Spencer Jones,CF,PHI,8.39,,,
93,Vance Honeycutt,CF,LAA,8.39,,,
94,Brice Matthews,3B,ATL,8.38,,,
95,Seaver King,SS,CIN,8.37,,,
96,Eduardo Tait,C,PHI,8.36,,,
97,David Shields,SP,MIA,8.33,,,
98,Dasan Hill,SP,BAL,8.32,,,
99,Carson Whisenhunt,SP,MIN,8.31,,,
100,Aidan Smith,CF,OAK,8.30,,,
101,Zander Mueth,SP,KC,8.26,,,
102,Christian Moore,SS,CLE,8.24,,,
103,Yairo Padilla,SS,KC,8.23,,,
104,Jacob Melton,CF,HOU,8.22,,,
105,Jaden Hamm,SP,TOR,8.19,,,
106,Alfredo Duno,C,ATL,8.18,,,
107,Michael Forret,SP,NYY,8.15,,,
108,Kellon Lindsey,SS,ARI,8.11,,,
109,Cole Young,SS,NYY,8.11,,,
110,Bishop Letson,SP,OAK,8.09,,,
111,Franklin Arias,2B,KC,8.07,,,
112,Josh Knoth,SP,ATL,8.06,,,
113,Chase Hampton,SP,LAA,8.05,,,
114,Dylan Beavers,RF,TB,8.04,,,
115,Brandon Winokur,SS,MIN,8.04,,,
116,Ricardo Cabrera,3B,ARI,8.03,,,
117,Brayden Taylor,3B,HOU,8.03,,,
118,Arjun Nimmala,SS,ATL,8.02,,,
119,Griffin Burkholder,RF,MIN,8.02,,,
120,Elian Pena,SS,NYY,8.00,,,
121,Jackson Baumeister,SP,HOU,8.00,,,
122,Logan Evans,SP,CWS,7.99,,,
123,Caleb Bonemer,SS,DET,7.97,,,
124,Charlee Soto,SP,ATL,7.97,,,
125,Joendry Vargas,SS,KC,7.96,,,
126,Slade Caldwell,CF,KC,7.94,,,
127,Lazaro Montes,RF,PIT,7.91,,,
128,Henry Bolte,CF,NYM,7.91,,,
129,Jagger Haynes,SP,BAL,7.90,,,
130,Blake Wolters,SP,KC,7.90,,,
131,Winston Santos,SP,HOU,7.87,,,
132,Kash Mayfield,SP,MIA,7.84,,,
133,Angel Genao,SS,TB,7.83,,,
134,Steven Echavarria,SP,NYY,7.82,,,
135,Steven Echavarria,SP,,7.82,,,
136,Thayron Liranzo,C,LAD,7.82,,,
137,Justin Crawford,RF,PHI,7.82,,,
138,Owen Murphy,SP,NYY,7.81,,,
139,Blade Tidwell,SP,PIT,7.80,,,
140,Wyatt Sanford,SS,BOS,7.79,,,
141,George Klassen,SP,ATL,7.76,,,
142,Cooper Pratt,SS,LAA,7.76,,,
143,Cam Collier,3B,CWS,7.74,,,
144,Yolfran Castillo,SS,BAL,7.74,,,
145,Yorger Bautista,CF,CIN,7.74,,,
146,Braylon Payne,CF,KC,7.67,,,
147,Luke Keaschall,2B,DET,7.67,,,
148,Trevor McDonald,SP,ARI,7.65,,,
149,Colby Thomas,LF,STL,7.62,,,
150,Luis Pena,SS,HOU,7.62,,,
151,Dillon Head,CF,MIA,7.61,,,
152,Landen Maroudis,SP,BAL,7.61,,,
153,PJ Morlando,LF,MIA,7.60,,,
154,Sammy Stafura,SS,MIN,7.60,,,
155,Jeferson Quero,C,ATL,7.59,,,
156,Luke Dickerson,SS,OAK,7.57,,,
157,Owen WIld,SP,MIN,7.57,,,
158,Edwin Arroyo,SS,NYY,7.54,,,
159,Kyle Teel,C,LAA,7.54,,,
160,Miguel Bleis,CF,CWS,7.51,,,
161,Yophery Rodriguez,CF,MIL,7.51,,,
162,Bryce Meccage,SP,MIN,7.49,,,
163,Jansel Luis,2B,PHI,7.49,,,
164,Alex Clemmey,SP,MIA,7.47,,,
165,Emil Morales,SS,CWS,7.45,,,
166,Braylin Morel,RF,TEX,7.44,,,
167,Jesus Baez,3B,HOU,7.43,,,
168,Josh Kasevich,SS,COL,7.42,,,
169,Ben Kudrna,SP,ARI,7.41,,,
170,Grant Taylor,SP,HOU,7.40,,,
171,James Tibbs,SS,TOR,7.40,,,
172,Nelson Rada,CF,MIA,7.39,,,
173,Maykel Coret,CF,BAL,7.38,,,
174,Mike Sirota,CF,ARI,7.36,,,
175,Patrick Copen,SP,,7.35,,,
176,Dyan Jorge,SS,TOR,7.35,,,
177,Coleman Crow,SP,BAL,7.33,,,
178,Braden Montgomery,RF,SD,7.33,,,
179,Derniche Valdez,2B,LAD,7.32,,,
180,Noble Meyer,SP,CWS,7.30,,,
181,Mason Barnett,SP,DET,7.28,,,
182,Jake Bloss,SP,LAA,7.28,,,
183,Ralphy Velazquez,1B,KC,7.26,,,
184,Kaelen Culpepper,SS,LAA,7.26,,,
185,Harry Ford,C,CWS,7.25,,,
186,J.R. Ritchie,SP,TB,7.24,,,
187,Eddie Rynders,3B,OAK,7.24,,,
188,Max Muncy,SS,MIA,7.22,,,
189,Tre' Morgan,1B,STL,7.20,,,
190,Welbyn Francisca,SS,STL,7.20,,,
191,Lonnie White,CF,CLE,7.19,,,
192,Fernando Cruz,SS,,7.19,,,
193,Yeremi Cabrera,CF,KC,7.19,,,
194,Enmanuel Bonilla,CF,ATL,7.19,,,
195,Kevin Alvarez,CF,CWS,7.18,,,
196,Andres Valor,CF,BAL,7.18,,,
197,Druw Jones,CF,CWS,7.14,,,
198,Owen Hall,SP,HOU,7.13,,,
199,Denzel Clarke,CF,TB,7.12,,,
200,Andrew Salas,SS,BAL,7.09,,,
201,Joey Oakie,SP,MIA,7.05,,,
202,Luis Cova,CF,BAL,7.03,,,
203,Edgar Quero,C,MIN,6.97,,,
204,Enrique Bradfield Jr.,LF,BOS,6.95,,,
205,Adolfo Sanchez,CF,LAD,6.95,,,
206,Tai Peete,SS,KC,6.92,,,
207,Tai Peete,CF,KC,6.92,,,
208,Victor Hurtado,CF,,6.89,,,
209,Yanquiel Fernandez,RF,PIT,6.83,,,
210,Andrew Morris,SP,SD,6.81,,,
211,Bryce Cunningham,SP,TOR,6.81,,,
212,Boston Bateman,SP,TB,6.81,,,
213,Yoeilin Cespedes,SS,STL,6.80,,,
214,Payton Martin,SP,TEX,6.79,,,
215,Cayden Wallace,3B,MIA,6.78,,,
216,Hunter Barco,SP,PIT,6.78,,,
217,Ruben Santana,1B,,6.77,,,
218,Trevor Martin,SP,MIA,6.77,,,
219,Benny Montgomery,CF,MIL,6.74,,,
220,Eduardo Beltre,RF,TEX,6.74,,,
221,Jeremy Rodriguez,SS,BAL,6.72,,,
222,Brandon Birdsell,SP,HOU,6.72,,,
223,Dylan Dreiling,LF,LAD,6.71,,,
224,Drew Gilbert,CF,COL,6.69,,,
225,Drake Baldwin,C,TB,6.68,,,
226,Yasser Mercedes,CF,CLE,6.68,,,
227,Elijah Green,CF,PHI,6.67,,,
228,Yandel Ricardo,SS,,6.66,,,
229,Walker Martin,SS,TOR,6.64,,,
230,Malcolm Moore,C,STL,6.63,,,
231,Alejandro Osuna,CF,WSH,6.63,,,
232,Daylen Lile,LF,MIL,6.60,,,
233,Jurrangelo Cijntje,SP,TB,6.60,,,
234,Matt Canterino,SP,,6.56,,,
235,JD Dix,SS,KC,6.54,,,
236,Drew Beam,SP,MIN,6.53,,,
237,C.J. Kayfus,1B,PHI,6.52,,,
238,Echedry Vargas,SS,STL,6.52,,,
239,Ryan Forcucci,SP,LAA,6.50,,,
240,Juan Valera,SP,,6.49,,,
241,Agustin Ramirez,C,MIL,6.47,,,
242,Alan Roden,RF,KC,6.46,,,
243,Brett Wichrowski,SP,ARI,6.46,,,
244,C.J. Culpepper,SP,OAK,6.45,,,
245,Ben Hess,SP,COL,6.43,,,
246,Jose Corniell,SP,DET,6.41,,,
247,Sheng-En Lin,SP,CHC,6.41,,,
248,Paulino Santana,CF,DET,6.39,,,
249,Edward Lantigua,RF,BAL,6.36,,,
250,Yordany De Los Santos,SS,PHI,6.36,,,
251,Jefferson Rojas,SS,PHI,6.35,,,
252,Dorian Soto,SS,SF,6.35,,,
253,Casey Saucke,RF,,6.34,,,
254,Zac Veen,LF,PIT,6.34,,,
255,Rayner Arias,RF,PIT,6.33,,,
256,Sal Stewart,2B,HOU,6.28,,,
257,Tekoah Roby,SP,BAL,6.27,,,
258,Angel Cepeda,SS,CHC,6.25,,,
259,Tytus Cissell,SS,OAK,6.25,,,
260,Jimmy Crooks,C,SF,6.23,,,
261,Luis Merejo,1B,TB,6.21,,,
262,Jonathan Santucci,SP,MIA,6.20,,,
263,Jeter Martinez,SP,CWS,6.20,,,
264,Nick Morabito,CF,MIL,6.19,,,
265,Jack Perkins,SP,TB,6.17,,,
266,Kyle DeBarge,SS,OAK,6.17,,,
267,Ashly Andujar,SS,BAL,6.16,,,
268,Kendry Rojas,SP,OAK,6.15,,,
269,Logan Henderson,SP,KC,6.14,,,
270,Yu-Min Lin,SP,PHI,6.13,,,
271,Joswa Lugo,SS,TEX,6.13,,,
272,Dakota Jordan,RF,CLE,6.11,,,
273,Dylan Lesko,SP,ATL,6.10,,,
274,Johnny King,SP,MIA,6.08,,,
275,Cooper Hjerpe,SP,CLE,6.08,,,
276,Hyun-Seok Jang,SP,CLE,6.07,,,
277,Jhonny Severino,3B,COL,6.06,,,
278,Josue Briceno,C,LAA,6.06,,,
279,Yoniel Curet,SP,NYY,6.05,,,
280,Yoniel Curet,SP,,6.05,,,
281,Ryan Waldschmidt,LF,SF,6.05,,,
282,Max Anderson,2B,NYY,6.04,,,
283,Chase Davis,LF,KC,6.04,,,
284,Nick Frasso,SP,MIL,6.04,,,
285,Luis De Leon,SP,NYY,6.02,,,
286,Brody Brecht,SP,MIL,6.01,,,
287,Gino Groover,3B,ATL,6.01,,,
288,Gavin Cross,RF,LAA,5.99,,,
289,Franyerber Montilla,2B,MIA,5.98,,,
290,Nazzan Zanetello,SS,NYY,5.96,,,
291,Miguel Ullola,SP,SD,5.95,,,
292,Carter Jensen,C,TB,5.95,,,
293,Jakob Marsee,CF,CLE,5.94,,,
294,Brody Hopkins,SP,ATL,5.94,,,
295,Joe Whitman,SP,ARI,5.94,,,
296,Cooper Kinney,2B,MIA,5.91,,,
297,Luis Baez,RF,BOS,5.88,,,
298,Andry Lara,SP,SD,5.88,,,
299,Leanardo Arias,SS,CHC,5.85,,,
300,Chase Mobley,SP,NYM,5.85,,,
301,Carson Benge,CF,ARI,5.84,,,
302,Boston Baro,SS,,5.80,,,
303,Boston Baro,SS,NYM,5.80,,,
304,Carter Johnson,SS,CIN,5.78,,,
305,Kale Fountain,3B,STL,5.73,,,
306,Anderson Brito,SP,SF,5.73,,,
307,Luke Adams,3B,COL,5.69,,,
308,Reggie Crawford,SP,TEX,5.68,,,
309,Keiner Delgado,2B,LAA,5.63,,,
310,Keeler Morfe,SP,KC,5.59,,,
311,Brian Holiday,SP,BOS,5.57,,,
312,Grant Wolfram,SP,TEX,5.57,,,
313,Tyson Neighbors,SP,BOS,5.57,,,
314,Cameron Sullivan,SP,LAD,5.57,,,
315,Koyo Aoyagi,SP,,5.57,,,
316,George Wolkow,CF,LAD,5.56,,,
317,Anthony Solometo,SP,MIL,5.54,,,
318,Caleb Lomavita,C,ARI,5.51,,,
319,Conrad Cason,SP,SF,5.50,,,
320,Zach Ehrhard,RF,,5.50,,,
321,David Sandlin,SP,OAK,5.47,,,
322,Tyler Callihan,2B,TEX,5.42,,,
323,Cobb Hightower,SS,LAD,5.41,,,
324,Noah Cameron,SP,BOS,5.40,,,
325,Diego Tornes,CF,CWS,5.38,,,
326,Brendan Tunink,SS,BOS,5.36,,,
327,Aron Estrada,2B,ATL,5.32,,,
328,Chen-Wei Lin,SP,SD,5.30,,,
329,John Gil,SS,CLE,5.28,,,
330,Dylan Ray,SP,,5.28,,,
331,Ryan Clifford,RF,COL,5.23,,,
332,A.J. Vukovich,3B,COL,5.23,,,
333,Brailyn Antunez,CF,NYY,5.19,,,
334,Alex Mooney,SS,NYM,5.18,,,
335,Connor Prielipp,SP,MIL,5.16,,,
336,Rainiel Rodriguez,SS,STL,5.16,,,
337,Braylin Tavera,LF,MIN,5.14,,,
338,George Wolkow,RF,LAD,5.12,,,
339,Jean Cabrera,SP,LAD,5.09,,,
340,Jose Anderson,CF,LAD,5.09,,,
341,Austin Charles,3B,LAD,5.08,,,
342,Deyvison De Los Santos,1B,CWS,5.07,,,
343,Emiliano Teodo,SP,TOR,5.07,,,
344,Carson Palmquist,SP,KC,5.07,,,
345,Payton Tolle,SP,TOR,5.06,,,
346,Wilmer Flores,SP,,5.06,,,
347,Aidan Curry,SP,SEA,5.06,,,
348,Mikey Romero,SS,BOS,5.04,,,
349,Troy Melton,SP,MIL,5.03,,,
350,Cutter Coffey,SS,TOR,5.00,,,
351,Shotaro Morii,SS,TB,4.97,,,
352,Parker Messick,SP,COL,4.96,,,
353,Dante Nori,CF,KC,4.94,,,
354,Jordy Vargas,SP,MIA,4.93,,,
355,Kendall George,CF,NYY,4.91,,,
356,Jedixson Paez,SP,LAA,4.89,,,
357,Zach Maxwell,SP,TEX,4.89,,,
358,Isaish Lowe,SP,WSH,4.88,,,
359,Chase Harlan,3B,OAK,4.88,,,
360,Chase Harlan,3B,,4.88,,,
361,Juan Brito,2B,CWS,4.88,,,
362,Pedro Catuy,SS,,4.88,,,
363,Ricardo Olivar,C,SD,4.87,,,
364,Jhonny Level,SS,TB,4.87,,,
365,Rodney Green,CF,,4.86,,,
366,Zach Cole Jr.,RF,,4.82,,,
367,Jud Fabian,LF,LAA,4.82,,,
368,Sean Sullivan,SP,TOR,4.81,,,
369,Tommy Troy,SS,DET,4.80,,,
370,Hunter Dobbins,SP,SF,4.80,,,
371,Dominic Keegan,1B,TEX,4.79,,,
372,Victor Lizarraga,SP,TB,4.79,,,
373,Griff O'Ferral,SS,NYY,4.78,,,
374,Luke Holman,SP,LAA,4.76,,,
375,Gunnar Hoglund,SP,CLE,4.76,,,
376,Billy Amick,3B,KC,4.76,,,
377,Robert Arias,CF,,4.75,,,
378,Chase Allsup,SP,,4.74,,,
379,Hurston Waldrep,SP,MIN,4.74,,,
