Scoring Period,Away,Home
1,Seattle Mariners,Baltimore Orioles
1,Seattle Mariners,Boston Red Sox
1,Seattle Mariners,Pittsburgh Pirates
1,Kansas City Royals,Minnesota Twins
1,Kansas City Royals,Miami Marlins
1,Kansas City Royals,Tampa Bay Rays
1,Texas Rangers,Baltimore Orioles
1,Texas Rangers,Minnesota Twins
1,Texas Rangers,Miami Marlins
1,Milwaukee Brewers,Chicago White Sox
1,Milwaukee Brewers,Toronto Blue Jays
1,Milwaukee Brewers,Cleveland Guardians
1,Houston Astros,Washington Nationals
1,Houston Astros,Chicago White Sox
1,Houston Astros,Cleveland Guardians
1,Saint Louis Cardinals,Toronto Blue Jays
1,Saint Louis Cardinals,Athletics
1,Saint Louis Cardinals,Cleveland Guardians
1,Washington Nationals,San Diego Padres
1,Los Angeles Angels,Detroit Tigers
1,Los Angeles Angels,Los Angeles Dodgers
1,Philadelphia Phillies,Detroit Tigers
1,Philadelphia Phillies,Pittsburgh Pirates
1,Philadelphia Phillies,Los Angeles Dodgers
1,Detroit Tigers,Arizona Diamondbacks
1,Chicago Cubs,New York Yankees
1,Chicago Cubs,Toronto Blue Jays
1,Chicago Cubs,Athletics
1,New York Mets,Arizona Diamondbacks
1,New York Mets,New York Yankees
1,New York Mets,Athletics
1,Tampa Bay Rays,Miami Marlins
1,Tampa Bay Rays,San Diego Padres
1,Cincinnati Reds,Boston Red Sox
1,Cincinnati Reds,Pittsburgh Pirates
1,Cincinnati Reds,Los Angeles Dodgers
1,Colorado Rockies,Arizona Diamondbacks
1,Colorado Rockies,New York Yankees
1,Colorado Rockies,Los Angeles Angels
1,Atlanta Braves,Washington Nationals
1,Atlanta Braves,Chicago White Sox
1,Atlanta Braves,San Diego Padres
1,San Francisco Giants,Baltimore Orioles
1,San Francisco Giants,Minnesota Twins
1,San Francisco Giants,Boston Red Sox
2,Kansas City Royals,Texas Rangers
2,Kansas City Royals,San Francisco Giants
2,Baltimore Orioles,Los Angeles Angels
2,Baltimore Orioles,Philadelphia Phillies
2,Baltimore Orioles,Cincinnati Reds
2,Houston Astros,Milwaukee Brewers
2,Minnesota Twins,Seattle Mariners
2,Minnesota Twins,Philadelphia Phillies
2,Minnesota Twins,Cincinnati Reds
2,New York Yankees,Detroit Tigers
2,New York Yankees,Los Angeles Dodgers
2,Washington Nationals,Milwaukee Brewers
2,Washington Nationals,Saint Louis Cardinals
2,Washington Nationals,Chicago Cubs
2,Chicago White Sox,Saint Louis Cardinals
2,Chicago White Sox,Chicago Cubs
2,Chicago White Sox,New York Mets
2,Boston Red Sox,Arizona Diamondbacks
2,Boston Red Sox,Los Angeles Angels
2,Boston Red Sox,Philadelphia Phillies
2,Miami Marlins,Seattle Mariners
2,Miami Marlins,Cincinnati Reds
2,Miami Marlins,San Francisco Giants
2,Toronto Blue Jays,Detroit Tigers
2,Toronto Blue Jays,New York Mets
2,Toronto Blue Jays,Colorado Rockies
2,Tampa Bay Rays,Seattle Mariners
2,Tampa Bay Rays,Texas Rangers
2,Tampa Bay Rays,San Francisco Giants
2,Pittsburgh Pirates,Arizona Diamondbacks
2,Pittsburgh Pirates,New York Yankees
2,Pittsburgh Pirates,Los Angeles Angels
2,Los Angeles Dodgers,Arizona Diamondbacks
2,San Diego Padres,Kansas City Royals
2,San Diego Padres,Texas Rangers
2,San Diego Padres,Houston Astros
2,Atlanta Braves,Milwaukee Brewers
2,Atlanta Braves,Houston Astros
2,Atlanta Braves,Saint Louis Cardinals
2,Athletics,Detroit Tigers
2,Athletics,Los Angeles Dodgers
2,Athletics,Colorado Rockies
2,Cleveland Guardians,Chicago Cubs
2,Cleveland Guardians,New York Mets
2,Cleveland Guardians,Colorado Rockies
3,Seattle Mariners,Kansas City Royals
3,Seattle Mariners,Texas Rangers
3,Seattle Mariners,San Francisco Giants
3,Milwaukee Brewers,San Diego Padres
3,Saint Louis Cardinals,Milwaukee Brewers
3,Saint Louis Cardinals,Houston Astros
3,Saint Louis Cardinals,San Diego Padres
3,Arizona Diamondbacks,Baltimore Orioles
3,Arizona Diamondbacks,Minnesota Twins
3,Arizona Diamondbacks,Miami Marlins
3,New York Yankees,Baltimore Orioles
3,New York Yankees,Minnesota Twins
3,New York Yankees,Boston Red Sox
3,Los Angeles Angels,Minnesota Twins
3,Los Angeles Angels,Miami Marlins
3,Los Angeles Angels,Tampa Bay Rays
3,Philadelphia Phillies,Kansas City Royals
3,Philadelphia Phillies,Miami Marlins
3,Philadelphia Phillies,Tampa Bay Rays
3,Boston Red Sox,Toronto Blue Jays
3,Detroit Tigers,Washington Nationals
3,Detroit Tigers,Chicago White Sox
3,Detroit Tigers,Cleveland Guardians
3,Chicago Cubs,Milwaukee Brewers
3,Chicago Cubs,Houston Astros
3,Chicago Cubs,Atlanta Braves
3,New York Mets,Houston Astros
3,New York Mets,Washington Nationals
3,New York Mets,Atlanta Braves
3,Pittsburgh Pirates,Toronto Blue Jays
3,Pittsburgh Pirates,Athletics
3,Pittsburgh Pirates,Cleveland Guardians
3,Cincinnati Reds,Kansas City Royals
3,Cincinnati Reds,Texas Rangers
3,Cincinnati Reds,Tampa Bay Rays
3,Los Angeles Dodgers,Chicago White Sox
3,Los Angeles Dodgers,Toronto Blue Jays
3,Los Angeles Dodgers,Cleveland Guardians
3,Colorado Rockies,Washington Nationals
3,Colorado Rockies,Chicago White Sox
3,Colorado Rockies,Atlanta Braves
3,Athletics,Baltimore Orioles
3,Athletics,Boston Red Sox
3,San Francisco Giants,Texas Rangers
3,San Francisco Giants,San Diego Padres
4,Seattle Mariners,Philadelphia Phillies
4,Seattle Mariners,Cincinnati Reds
4,Kansas City Royals,Arizona Diamondbacks
4,Kansas City Royals,New York Yankees
4,Kansas City Royals,Los Angeles Angels
4,Texas Rangers,Arizona Diamondbacks
4,Texas Rangers,Los Angeles Angels
4,Texas Rangers,Philadelphia Phillies
4,Baltimore Orioles,Toronto Blue Jays
4,Milwaukee Brewers,Detroit Tigers
4,Milwaukee Brewers,New York Mets
4,Milwaukee Brewers,Colorado Rockies
4,Houston Astros,Detroit Tigers
4,Houston Astros,Los Angeles Dodgers
4,Houston Astros,Colorado Rockies
4,Saint Louis Cardinals,Chicago Cubs
4,Saint Louis Cardinals,New York Mets
4,Saint Louis Cardinals,Colorado Rockies
4,Minnesota Twins,Toronto Blue Jays
4,Minnesota Twins,Athletics
4,Minnesota Twins,Cleveland Guardians
4,Washington Nationals,Boston Red Sox
4,Washington Nationals,Pittsburgh Pirates
4,Washington Nationals,Los Angeles Dodgers
4,Chicago White Sox,Baltimore Orioles
4,Chicago White Sox,Boston Red Sox
4,Chicago White Sox,Pittsburgh Pirates
4,Chicago Cubs,New York Mets
4,Miami Marlins,New York Yankees
4,Miami Marlins,Toronto Blue Jays
4,Miami Marlins,Athletics
4,Tampa Bay Rays,Arizona Diamondbacks
4,Tampa Bay Rays,New York Yankees
4,Tampa Bay Rays,Athletics
4,San Diego Padres,Seattle Mariners
4,San Diego Padres,Chicago Cubs
4,San Diego Padres,Cincinnati Reds
4,Atlanta Braves,Detroit Tigers
4,Atlanta Braves,Pittsburgh Pirates
4,Atlanta Braves,Los Angeles Dodgers
4,San Francisco Giants,Los Angeles Angels
4,San Francisco Giants,Philadelphia Phillies
4,San Francisco Giants,Cincinnati Reds
4,Cleveland Guardians,Baltimore Orioles
4,Cleveland Guardians,Boston Red Sox
5,Baltimore Orioles,Houston Astros
5,Baltimore Orioles,Washington Nationals
5,Baltimore Orioles,Atlanta Braves
5,Arizona Diamondbacks,Seattle Mariners
5,Arizona Diamondbacks,Cincinnati Reds
5,Arizona Diamondbacks,San Francisco Giants
5,Minnesota Twins,Washington Nationals
5,Minnesota Twins,Chicago White Sox
5,Minnesota Twins,Atlanta Braves
5,New York Yankees,Seattle Mariners
5,New York Yankees,Texas Rangers
5,New York Yankees,San Francisco Giants
5,Los Angeles Angels,Seattle Mariners
5,Los Angeles Angels,Philadelphia Phillies
5,Los Angeles Angels,Cincinnati Reds
5,Chicago White Sox,Miami Marlins
5,Chicago White Sox,Tampa Bay Rays
5,Philadelphia Phillies,Cincinnati Reds
5,Philadelphia Phillies,San Diego Padres
5,Boston Red Sox,Milwaukee Brewers
5,Boston Red Sox,Houston Astros
5,Boston Red Sox,Atlanta Braves
5,Detroit Tigers,Saint Louis Cardinals
5,Detroit Tigers,Chicago Cubs
5,Detroit Tigers,New York Mets
5,New York Mets,San Diego Padres
5,Miami Marlins,Washington Nationals
5,Toronto Blue Jays,Kansas City Royals
5,Toronto Blue Jays,Texas Rangers
5,Toronto Blue Jays,Tampa Bay Rays
5,Pittsburgh Pirates,Milwaukee Brewers
5,Pittsburgh Pirates,Houston Astros
5,Pittsburgh Pirates,Saint Louis Cardinals
5,Los Angeles Dodgers,Milwaukee Brewers
5,Los Angeles Dodgers,Saint Louis Cardinals
5,Los Angeles Dodgers,Chicago Cubs
5,Colorado Rockies,Chicago Cubs
5,Colorado Rockies,New York Mets
5,Colorado Rockies,San Diego Padres
5,Athletics,Kansas City Royals
5,Athletics,Texas Rangers
5,Athletics,San Francisco Giants
5,Cleveland Guardians,Kansas City Royals
5,Cleveland Guardians,Miami Marlins
5,Cleveland Guardians,Tampa Bay Rays
6,Seattle Mariners,Toronto Blue Jays
6,Seattle Mariners,Athletics
6,Seattle Mariners,Cleveland Guardians
6,Kansas City Royals,Washington Nationals
6,Kansas City Royals,Chicago White Sox
6,Kansas City Royals,Atlanta Braves
6,Texas Rangers,Washington Nationals
6,Texas Rangers,Chicago White Sox
6,Texas Rangers,Cleveland Guardians
6,Milwaukee Brewers,Baltimore Orioles
6,Milwaukee Brewers,Minnesota Twins
6,Milwaukee Brewers,Miami Marlins
6,Houston Astros,Minnesota Twins
6,Houston Astros,Miami Marlins
6,Houston Astros,Tampa Bay Rays
6,Saint Louis Cardinals,Baltimore Orioles
6,Saint Louis Cardinals,Minnesota Twins
6,Saint Louis Cardinals,Boston Red Sox
6,Los Angeles Angels,Arizona Diamondbacks
6,Los Angeles Angels,New York Yankees
6,Philadelphia Phillies,Arizona Diamondbacks
6,Philadelphia Phillies,New York Yankees
6,Philadelphia Phillies,Athletics
6,Detroit Tigers,Los Angeles Dodgers
6,Chicago Cubs,Baltimore Orioles
6,Chicago Cubs,Boston Red Sox
6,Chicago Cubs,Pittsburgh Pirates
6,New York Mets,Boston Red Sox
6,New York Mets,Pittsburgh Pirates
6,New York Mets,Los Angeles Dodgers
6,Tampa Bay Rays,Washington Nationals
6,Cincinnati Reds,New York Yankees
6,Cincinnati Reds,Toronto Blue Jays
6,Cincinnati Reds,Athletics
6,Colorado Rockies,Detroit Tigers
6,Colorado Rockies,Pittsburgh Pirates
6,Colorado Rockies,Los Angeles Dodgers
6,San Diego Padres,Arizona Diamondbacks
6,San Diego Padres,Los Angeles Angels
6,San Diego Padres,Detroit Tigers
6,Atlanta Braves,Miami Marlins
6,Atlanta Braves,Tampa Bay Rays
6,San Francisco Giants,Chicago White Sox
6,San Francisco Giants,Toronto Blue Jays
6,San Francisco Giants,Cleveland Guardians
7,Kansas City Royals,Milwaukee Brewers
7,Kansas City Royals,Houston Astros
7,Kansas City Royals,Saint Louis Cardinals
7,Texas Rangers,Milwaukee Brewers
7,Baltimore Orioles,Detroit Tigers
7,Baltimore Orioles,New York Mets
7,Baltimore Orioles,Colorado Rockies
7,Houston Astros,Texas Rangers
7,Houston Astros,San Francisco Giants
7,Minnesota Twins,Chicago Cubs
7,Minnesota Twins,New York Mets
7,Minnesota Twins,Colorado Rockies
7,New York Yankees,Arizona Diamondbacks
7,New York Yankees,San Diego Padres
7,Washington Nationals,Seattle Mariners
7,Washington Nationals,Cincinnati Reds
7,Washington Nationals,San Francisco Giants
7,Chicago White Sox,Seattle Mariners
7,Chicago White Sox,Philadelphia Phillies
7,Chicago White Sox,Cincinnati Reds
7,Boston Red Sox,Detroit Tigers
7,Boston Red Sox,Los Angeles Dodgers
7,Boston Red Sox,Colorado Rockies
7,Miami Marlins,Saint Louis Cardinals
7,Miami Marlins,Chicago Cubs
7,Miami Marlins,New York Mets
7,Toronto Blue Jays,Arizona Diamondbacks
7,Toronto Blue Jays,Los Angeles Angels
7,Toronto Blue Jays,Philadelphia Phillies
7,Tampa Bay Rays,Milwaukee Brewers
7,Tampa Bay Rays,Saint Louis Cardinals
7,Tampa Bay Rays,Chicago Cubs
7,Pittsburgh Pirates,Detroit Tigers
7,Pittsburgh Pirates,Los Angeles Dodgers
7,Pittsburgh Pirates,San Diego Padres
7,Los Angeles Dodgers,San Diego Padres
7,Atlanta Braves,Seattle Mariners
7,Atlanta Braves,Texas Rangers
7,Atlanta Braves,San Francisco Giants
7,Athletics,Arizona Diamondbacks
7,Athletics,New York Yankees
7,Athletics,Los Angeles Angels
7,Cleveland Guardians,Los Angeles Angels
7,Cleveland Guardians,Philadelphia Phillies
7,Cleveland Guardians,Cincinnati Reds
8,Seattle Mariners,Milwaukee Brewers
8,Seattle Mariners,Houston Astros
8,Seattle Mariners,Saint Louis Cardinals
8,Saint Louis Cardinals,Texas Rangers
8,Saint Louis Cardinals,San Francisco Giants
8,Arizona Diamondbacks,Washington Nationals
8,Arizona Diamondbacks,Chicago White Sox
8,Arizona Diamondbacks,Cleveland Guardians
8,New York Yankees,Chicago White Sox
8,New York Yankees,Toronto Blue Jays
8,New York Yankees,Cleveland Guardians
8,Los Angeles Angels,Washington Nationals
8,Los Angeles Angels,Chicago White Sox
8,Los Angeles Angels,Atlanta Braves
8,Philadelphia Phillies,Houston Astros
8,Philadelphia Phillies,Washington Nationals
8,Philadelphia Phillies,Atlanta Braves
8,Boston Red Sox,Baltimore Orioles
8,Detroit Tigers,Minnesota Twins
8,Detroit Tigers,Miami Marlins
8,Detroit Tigers,Tampa Bay Rays
8,Chicago Cubs,Kansas City Royals
8,Chicago Cubs,Texas Rangers
8,Chicago Cubs,San Francisco Giants
8,New York Mets,Kansas City Royals
8,New York Mets,Texas Rangers
8,New York Mets,Tampa Bay Rays
8,Pittsburgh Pirates,Baltimore Orioles
8,Pittsburgh Pirates,Minnesota Twins
8,Pittsburgh Pirates,Boston Red Sox
8,Cincinnati Reds,Milwaukee Brewers
8,Cincinnati Reds,Houston Astros
8,Cincinnati Reds,Atlanta Braves
8,Los Angeles Dodgers,Baltimore Orioles
8,Los Angeles Dodgers,Minnesota Twins
8,Los Angeles Dodgers,Miami Marlins
8,Colorado Rockies,Kansas City Royals
8,Colorado Rockies,Miami Marlins
8,Colorado Rockies,Tampa Bay Rays
8,San Diego Padres,Boston Red Sox
8,San Diego Padres,Toronto Blue Jays
8,San Diego Padres,Athletics
8,Athletics,Toronto Blue Jays
8,Athletics,Cleveland Guardians
8,San Francisco Giants,Milwaukee Brewers
9,Seattle Mariners,Chicago Cubs
9,Seattle Mariners,New York Mets
9,Seattle Mariners,Colorado Rockies
9,Kansas City Royals,Detroit Tigers
9,Kansas City Royals,Pittsburgh Pirates
9,Kansas City Royals,Los Angeles Dodgers
9,Texas Rangers,Detroit Tigers
9,Texas Rangers,Los Angeles Dodgers
9,Texas Rangers,Colorado Rockies
9,Baltimore Orioles,San Diego Padres
9,Milwaukee Brewers,Arizona Diamondbacks
9,Milwaukee Brewers,Los Angeles Angels
9,Milwaukee Brewers,Philadelphia Phillies
9,Houston Astros,Arizona Diamondbacks
9,Houston Astros,New York Yankees
9,Houston Astros,Los Angeles Angels
9,Saint Louis Cardinals,Los Angeles Angels
9,Saint Louis Cardinals,Philadelphia Phillies
9,Saint Louis Cardinals,Cincinnati Reds
9,Minnesota Twins,Baltimore Orioles
9,Minnesota Twins,Boston Red Sox
9,Minnesota Twins,San Diego Padres
9,Washington Nationals,New York Yankees
9,Washington Nationals,Toronto Blue Jays
9,Washington Nationals,Athletics
9,Chicago White Sox,Toronto Blue Jays
9,Chicago White Sox,Athletics
9,Chicago White Sox,Cleveland Guardians
9,Chicago Cubs,Philadelphia Phillies
9,Chicago Cubs,Cincinnati Reds
9,Miami Marlins,Baltimore Orioles
9,Miami Marlins,Boston Red Sox
9,Miami Marlins,Pittsburgh Pirates
9,Tampa Bay Rays,Boston Red Sox
9,Tampa Bay Rays,Pittsburgh Pirates
9,Tampa Bay Rays,Los Angeles Dodgers
9,Cincinnati Reds,New York Mets
9,Atlanta Braves,Arizona Diamondbacks
9,Atlanta Braves,New York Yankees
9,Atlanta Braves,Athletics
9,San Francisco Giants,Detroit Tigers
9,San Francisco Giants,New York Mets
9,San Francisco Giants,Colorado Rockies
9,Cleveland Guardians,Toronto Blue Jays
9,Cleveland Guardians,San Diego Padres
10,Baltimore Orioles,Kansas City Royals
10,Baltimore Orioles,Texas Rangers
10,Baltimore Orioles,Tampa Bay Rays
10,Arizona Diamondbacks,Saint Louis Cardinals
10,Arizona Diamondbacks,Chicago Cubs
10,Arizona Diamondbacks,New York Mets
10,Minnesota Twins,Kansas City Royals
10,Minnesota Twins,Miami Marlins
10,Minnesota Twins,Tampa Bay Rays
10,New York Yankees,Milwaukee Brewers
10,New York Yankees,Saint Louis Cardinals
10,New York Yankees,Chicago Cubs
10,Los Angeles Angels,Chicago Cubs
10,Los Angeles Angels,New York Mets
10,Los Angeles Angels,Colorado Rockies
10,Chicago White Sox,Washington Nationals
10,Chicago White Sox,Atlanta Braves
10,Philadelphia Phillies,New York Mets
10,Boston Red Sox,Kansas City Royals
10,Boston Red Sox,Texas Rangers
10,Boston Red Sox,San Francisco Giants
10,Detroit Tigers,Seattle Mariners
10,Detroit Tigers,Philadelphia Phillies
10,Detroit Tigers,Cincinnati Reds
10,Miami Marlins,Tampa Bay Rays
10,Toronto Blue Jays,Milwaukee Brewers
10,Toronto Blue Jays,Houston Astros
10,Toronto Blue Jays,Atlanta Braves
10,Pittsburgh Pirates,Seattle Mariners
10,Pittsburgh Pirates,Texas Rangers
10,Pittsburgh Pirates,San Francisco Giants
10,Los Angeles Dodgers,Seattle Mariners
10,Los Angeles Dodgers,Cincinnati Reds
10,Los Angeles Dodgers,San Francisco Giants
10,Colorado Rockies,Philadelphia Phillies
10,Colorado Rockies,Cincinnati Reds
10,San Diego Padres,Washington Nationals
10,San Diego Padres,Chicago White Sox
10,San Diego Padres,Miami Marlins
10,Athletics,Milwaukee Brewers
10,Athletics,Houston Astros
10,Athletics,Saint Louis Cardinals
10,Cleveland Guardians,Houston Astros
10,Cleveland Guardians,Washington Nationals
10,Cleveland Guardians,Atlanta Braves
11,Seattle Mariners,Baltimore Orioles
11,Seattle Mariners,Minnesota Twins
11,Seattle Mariners,Boston Red Sox
11,Kansas City Royals,Miami Marlins
11,Kansas City Royals,Tampa Bay Rays
11,Kansas City Royals,San Diego Padres
11,Texas Rangers,Minnesota Twins
11,Texas Rangers,Miami Marlins
11,Texas Rangers,Tampa Bay Rays
11,Milwaukee Brewers,Washington Nationals
11,Milwaukee Brewers,Chicago White Sox
11,Milwaukee Brewers,Cleveland Guardians
11,Houston Astros,Washington Nationals
11,Houston Astros,Chicago White Sox
11,Houston Astros,Atlanta Braves
11,Saint Louis Cardinals,Chicago White Sox
11,Saint Louis Cardinals,Toronto Blue Jays
11,Saint Louis Cardinals,Cleveland Guardians
11,Arizona Diamondbacks,Los Angeles Dodgers
11,Los Angeles Angels,Detroit Tigers
11,Los Angeles Angels,Pittsburgh Pirates
11,Los Angeles Angels,Los Angeles Dodgers
11,Philadelphia Phillies,Boston Red Sox
11,Philadelphia Phillies,Pittsburgh Pirates
11,Philadelphia Phillies,Los Angeles Dodgers
11,Detroit Tigers,Arizona Diamondbacks
