Scoring Period,Away,Home
11,Detroit Tigers,New York Yankees
11,Chicago Cubs,Toronto Blue Jays
11,Chicago Cubs,Athletics
11,Chicago Cubs,Cleveland Guardians
11,New York Mets,New York Yankees
11,New York Mets,Toronto Blue Jays
11,New York Mets,Athletics
11,Tampa Bay Rays,San Diego Padres
11,Cincinnati Reds,Baltimore Orioles
11,Cincinnati Reds,Boston Red Sox
11,Cincinnati Reds,Pittsburgh Pirates
11,Colorado Rockies,Arizona Diamondbacks
11,Colorado Rockies,New York Yankees
11,Colorado Rockies,Athletics
11,Atlanta Braves,Washington Nationals
11,Atlanta Braves,San Diego Padres
11,San Francisco Giants,Baltimore Orioles
11,San Francisco Giants,Minnesota Twins
11,San Francisco Giants,Miami Marlins
12,Kansas City Royals,Seattle Mariners
12,Kansas City Royals,Texas Rangers
12,Kansas City Royals,San Francisco Giants
12,Texas Rangers,San Francisco Giants
12,Baltimore Orioles,Arizona Diamondbacks
12,Baltimore Orioles,Los Angeles Angels
12,Baltimore Orioles,Philadelphia Phillies
12,Houston Astros,Milwaukee Brewers
12,Houston Astros,Saint Louis Cardinals
12,Minnesota Twins,Los Angeles Angels
12,Minnesota Twins,Philadelphia Phillies
12,Minnesota Twins,Cincinnati Reds
12,New York Yankees,Los Angeles Dodgers
12,Washington Nationals,Saint Louis Cardinals
12,Washington Nationals,Chicago Cubs
12,Washington Nationals,New York Mets
12,Chicago White Sox,Chicago Cubs
12,Chicago White Sox,New York Mets
12,Chicago White Sox,Colorado Rockies
12,Boston Red Sox,Arizona Diamondbacks
12,Boston Red Sox,New York Yankees
12,Boston Red Sox,Los Angeles Angels
12,Miami Marlins,Seattle Mariners
12,Miami Marlins,Philadelphia Phillies
12,Miami Marlins,Cincinnati Reds
12,Toronto Blue Jays,Detroit Tigers
12,Toronto Blue Jays,Los Angeles Dodgers
12,Toronto Blue Jays,Colorado Rockies
12,Tampa Bay Rays,Seattle Mariners
12,Tampa Bay Rays,Cincinnati Reds
12,Tampa Bay Rays,San Francisco Giants
12,Pittsburgh Pirates,Arizona Diamondbacks
12,Pittsburgh Pirates,New York Yankees
12,San Diego Padres,Texas Rangers
12,San Diego Padres,Milwaukee Brewers
12,San Diego Padres,Houston Astros
12,Atlanta Braves,Milwaukee Brewers
12,Atlanta Braves,Saint Louis Cardinals
12,Atlanta Braves,Chicago Cubs
12,Athletics,Detroit Tigers
12,Athletics,Pittsburgh Pirates
12,Athletics,Los Angeles Dodgers
12,Cleveland Guardians,Detroit Tigers
12,Cleveland Guardians,New York Mets
12,Cleveland Guardians,Colorado Rockies
13,Seattle Mariners,Texas Rangers
13,Seattle Mariners,San Diego Padres
13,Seattle Mariners,San Francisco Giants
13,Saint Louis Cardinals,Milwaukee Brewers
13,Saint Louis Cardinals,San Diego Padres
13,Arizona Diamondbacks,Minnesota Twins
13,Arizona Diamondbacks,Miami Marlins
13,Arizona Diamondbacks,Tampa Bay Rays
13,New York Yankees,Baltimore Orioles
13,New York Yankees,Minnesota Twins
13,New York Yankees,Miami Marlins
13,Los Angeles Angels,Kansas City Royals
13,Los Angeles Angels,Miami Marlins
13,Los Angeles Angels,Tampa Bay Rays
13,Philadelphia Phillies,Kansas City Royals
13,Philadelphia Phillies,Texas Rangers
13,Philadelphia Phillies,Tampa Bay Rays
13,Boston Red Sox,Toronto Blue Jays
13,Boston Red Sox,Cleveland Guardians
13,Detroit Tigers,Washington Nationals
13,Detroit Tigers,Chicago White Sox
13,Detroit Tigers,Atlanta Braves
13,Chicago Cubs,Milwaukee Brewers
13,Chicago Cubs,Houston Astros
13,Chicago Cubs,Saint Louis Cardinals
13,New York Mets,Milwaukee Brewers
13,New York Mets,Houston Astros
13,New York Mets,Atlanta Braves
13,Toronto Blue Jays,Baltimore Orioles
13,Pittsburgh Pirates,Chicago White Sox
13,Pittsburgh Pirates,Toronto Blue Jays
13,Pittsburgh Pirates,Cleveland Guardians
13,Cincinnati Reds,Kansas City Royals
13,Cincinnati Reds,Texas Rangers
13,Cincinnati Reds,San Francisco Giants
13,Los Angeles Dodgers,Washington Nationals
13,Los Angeles Dodgers,Chicago White Sox
13,Los Angeles Dodgers,Cleveland Guardians
13,Colorado Rockies,Houston Astros
13,Colorado Rockies,Washington Nationals
13,Colorado Rockies,Atlanta Braves
13,Athletics,Baltimore Orioles
13,Athletics,Minnesota Twins
13,Athletics,Boston Red Sox
13,San Francisco Giants,San Diego Padres
14,Seattle Mariners,Los Angeles Angels
14,Seattle Mariners,Philadelphia Phillies
14,Seattle Mariners,Cincinnati Reds
14,Kansas City Royals,Arizona Diamondbacks
14,Kansas City Royals,New York Yankees
14,Kansas City Royals,Athletics
14,Texas Rangers,Arizona Diamondbacks
14,Texas Rangers,New York Yankees
14,Texas Rangers,Los Angeles Angels
14,Milwaukee Brewers,Detroit Tigers
14,Milwaukee Brewers,Los Angeles Dodgers
14,Milwaukee Brewers,Colorado Rockies
14,Houston Astros,Detroit Tigers
14,Houston Astros,Pittsburgh Pirates
14,Houston Astros,Los Angeles Dodgers
14,Saint Louis Cardinals,Detroit Tigers
14,Saint Louis Cardinals,New York Mets
14,Saint Louis Cardinals,Colorado Rockies
14,Minnesota Twins,Toronto Blue Jays
14,Minnesota Twins,Cleveland Guardians
14,Washington Nationals,Baltimore Orioles
14,Washington Nationals,Boston Red Sox
14,Washington Nationals,Pittsburgh Pirates
14,Chicago White Sox,Baltimore Orioles
14,Chicago White Sox,Minnesota Twins
14,Chicago White Sox,Boston Red Sox
14,Chicago Cubs,New York Mets
14,Chicago Cubs,Colorado Rockies
14,Miami Marlins,Toronto Blue Jays
14,Miami Marlins,Athletics
14,Miami Marlins,Cleveland Guardians
14,Tampa Bay Rays,New York Yankees
14,Tampa Bay Rays,Toronto Blue Jays
14,Tampa Bay Rays,Athletics
14,Cincinnati Reds,Philadelphia Phillies
14,San Diego Padres,Chicago Cubs
14,San Diego Padres,New York Mets
14,San Diego Padres,Cincinnati Reds
14,Atlanta Braves,Boston Red Sox
14,Atlanta Braves,Pittsburgh Pirates
14,Atlanta Braves,Los Angeles Dodgers
14,San Francisco Giants,Arizona Diamondbacks
14,San Francisco Giants,Los Angeles Angels
14,San Francisco Giants,Philadelphia Phillies
14,Cleveland Guardians,Baltimore Orioles
15,Baltimore Orioles,Milwaukee Brewers
15,Baltimore Orioles,Houston Astros
15,Baltimore Orioles,Atlanta Braves
15,Arizona Diamondbacks,Seattle Mariners
15,Arizona Diamondbacks,Philadelphia Phillies
15,Arizona Diamondbacks,Cincinnati Reds
15,Minnesota Twins,Houston Astros
15,Minnesota Twins,Washington Nationals
15,Minnesota Twins,Atlanta Braves
15,New York Yankees,Seattle Mariners
15,New York Yankees,Cincinnati Reds
15,New York Yankees,San Francisco Giants
15,Washington Nationals,Tampa Bay Rays
15,Los Angeles Angels,Philadelphia Phillies
15,Los Angeles Angels,Cincinnati Reds
15,Los Angeles Angels,San Diego Padres
15,Chicago White Sox,Kansas City Royals
15,Chicago White Sox,Miami Marlins
15,Chicago White Sox,Tampa Bay Rays
15,Philadelphia Phillies,San Diego Padres
15,Boston Red Sox,Milwaukee Brewers
15,Boston Red Sox,Houston Astros
15,Boston Red Sox,Saint Louis Cardinals
15,Detroit Tigers,Chicago Cubs
15,Detroit Tigers,New York Mets
15,Detroit Tigers,Colorado Rockies
15,Miami Marlins,Washington Nationals
15,Miami Marlins,Atlanta Braves
15,Toronto Blue Jays,Kansas City Royals
15,Toronto Blue Jays,Texas Rangers
15,Toronto Blue Jays,San Francisco Giants
15,Pittsburgh Pirates,Milwaukee Brewers
15,Pittsburgh Pirates,Saint Louis Cardinals
15,Pittsburgh Pirates,Chicago Cubs
15,Los Angeles Dodgers,Saint Louis Cardinals
15,Los Angeles Dodgers,Chicago Cubs
15,Los Angeles Dodgers,New York Mets
15,Colorado Rockies,New York Mets
15,Colorado Rockies,San Diego Padres
15,Athletics,Seattle Mariners
15,Athletics,Texas Rangers
15,Athletics,San Francisco Giants
15,Cleveland Guardians,Kansas City Royals
15,Cleveland Guardians,Texas Rangers
15,Cleveland Guardians,Tampa Bay Rays
16,Seattle Mariners,Chicago White Sox
16,Seattle Mariners,Toronto Blue Jays
16,Seattle Mariners,Cleveland Guardians
16,Kansas City Royals,Washington Nationals
16,Kansas City Royals,Atlanta Braves
16,Texas Rangers,Washington Nationals
16,Texas Rangers,Chicago White Sox
16,Texas Rangers,Atlanta Braves
16,Milwaukee Brewers,Minnesota Twins
16,Milwaukee Brewers,Miami Marlins
16,Milwaukee Brewers,Tampa Bay Rays
16,Houston Astros,Kansas City Royals
16,Houston Astros,Miami Marlins
16,Houston Astros,Tampa Bay Rays
16,Saint Louis Cardinals,Baltimore Orioles
16,Saint Louis Cardinals,Minnesota Twins
16,Saint Louis Cardinals,Miami Marlins
16,Arizona Diamondbacks,New York Yankees
16,Los Angeles Angels,Arizona Diamondbacks
16,Los Angeles Angels,New York Yankees
16,Los Angeles Angels,Athletics
16,Philadelphia Phillies,New York Yankees
16,Philadelphia Phillies,Toronto Blue Jays
16,Philadelphia Phillies,Athletics
16,Detroit Tigers,Pittsburgh Pirates
16,Detroit Tigers,Los Angeles Dodgers
16,Chicago Cubs,Baltimore Orioles
16,Chicago Cubs,Minnesota Twins
16,Chicago Cubs,Boston Red Sox
16,New York Mets,Baltimore Orioles
16,New York Mets,Boston Red Sox
16,New York Mets,Pittsburgh Pirates
16,Cincinnati Reds,Toronto Blue Jays
16,Cincinnati Reds,Athletics
16,Cincinnati Reds,Cleveland Guardians
16,Colorado Rockies,Boston Red Sox
16,Colorado Rockies,Pittsburgh Pirates
16,Colorado Rockies,Los Angeles Dodgers
16,San Diego Padres,Arizona Diamondbacks
16,San Diego Padres,Detroit Tigers
16,San Diego Padres,Los Angeles Dodgers
16,Atlanta Braves,Tampa Bay Rays
16,San Francisco Giants,Washington Nationals
16,San Francisco Giants,Chicago White Sox
16,San Francisco Giants,Cleveland Guardians
17,Kansas City Royals,Milwaukee Brewers
17,Kansas City Royals,Saint Louis Cardinals
17,Kansas City Royals,Chicago Cubs
17,Texas Rangers,Milwaukee Brewers
17,Texas Rangers,Saint Louis Cardinals
17,Baltimore Orioles,Detroit Tigers
17,Baltimore Orioles,Los Angeles Dodgers
17,Baltimore Orioles,Colorado Rockies
17,Milwaukee Brewers,San Francisco Giants
17,Houston Astros,Seattle Mariners
17,Houston Astros,Texas Rangers
17,Houston Astros,San Francisco Giants
17,Minnesota Twins,Detroit Tigers
17,Minnesota Twins,New York Mets
17,Minnesota Twins,Colorado Rockies
17,New York Yankees,San Diego Padres
17,Washington Nationals,Seattle Mariners
17,Washington Nationals,Philadelphia Phillies
17,Washington Nationals,Cincinnati Reds
17,Chicago White Sox,Los Angeles Angels
17,Chicago White Sox,Philadelphia Phillies
17,Chicago White Sox,Cincinnati Reds
17,Boston Red Sox,Detroit Tigers
17,Boston Red Sox,Pittsburgh Pirates
17,Boston Red Sox,Los Angeles Dodgers
17,Miami Marlins,Chicago Cubs
17,Miami Marlins,New York Mets
17,Miami Marlins,Colorado Rockies
17,Toronto Blue Jays,Arizona Diamondbacks
17,Toronto Blue Jays,New York Yankees
17,Toronto Blue Jays,Los Angeles Angels
17,Tampa Bay Rays,Saint Louis Cardinals
17,Tampa Bay Rays,Chicago Cubs
17,Tampa Bay Rays,New York Mets
17,Pittsburgh Pirates,Los Angeles Dodgers
17,Pittsburgh Pirates,San Diego Padres
17,Atlanta Braves,Seattle Mariners
17,Atlanta Braves,Cincinnati Reds
17,Atlanta Braves,San Francisco Giants
17,Athletics,Arizona Diamondbacks
17,Athletics,New York Yankees
17,Athletics,San Diego Padres
17,Cleveland Guardians,Arizona Diamondbacks
17,Cleveland Guardians,Los Angeles Angels
17,Cleveland Guardians,Philadelphia Phillies
18,Seattle Mariners,Milwaukee Brewers
18,Seattle Mariners,Saint Louis Cardinals
18,Saint Louis Cardinals,San Francisco Giants
18,Arizona Diamondbacks,Washington Nationals
18,Arizona Diamondbacks,Chicago White Sox
18,Arizona Diamondbacks,Atlanta Braves
18,New York Yankees,Washington Nationals
18,New York Yankees,Chicago White Sox
18,New York Yankees,Cleveland Guardians
18,Los Angeles Angels,Houston Astros
18,Los Angeles Angels,Washington Nationals
18,Los Angeles Angels,Atlanta Braves
18,Philadelphia Phillies,Milwaukee Brewers
18,Philadelphia Phillies,Houston Astros
18,Philadelphia Phillies,Atlanta Braves
18,Boston Red Sox,Baltimore Orioles
18,Boston Red Sox,Minnesota Twins
18,Detroit Tigers,Kansas City Royals
18,Detroit Tigers,Miami Marlins
18,Detroit Tigers,Tampa Bay Rays
18,Chicago Cubs,Seattle Mariners
18,Chicago Cubs,Texas Rangers
18,Chicago Cubs,San Francisco Giants
18,New York Mets,Kansas City Royals
18,New York Mets,Texas Rangers
18,New York Mets,San Francisco Giants
18,Toronto Blue Jays,Cleveland Guardians
18,Pittsburgh Pirates,Baltimore Orioles
18,Pittsburgh Pirates,Minnesota Twins
18,Pittsburgh Pirates,Miami Marlins
18,Cincinnati Reds,Milwaukee Brewers
18,Cincinnati Reds,Houston Astros
18,Cincinnati Reds,Saint Louis Cardinals
18,Los Angeles Dodgers,Minnesota Twins
18,Los Angeles Dodgers,Miami Marlins
18,Los Angeles Dodgers,Tampa Bay Rays
18,Colorado Rockies,Kansas City Royals
18,Colorado Rockies,Texas Rangers
18,Colorado Rockies,Tampa Bay Rays
18,San Diego Padres,Baltimore Orioles
18,San Diego Padres,Boston Red Sox
18,San Diego Padres,Toronto Blue Jays
18,Athletics,Chicago White Sox
18,Athletics,Toronto Blue Jays
18,Athletics,Cleveland Guardians
19,Seattle Mariners,Detroit Tigers
19,Seattle Mariners,New York Mets
19,Seattle Mariners,Colorado Rockies
19,Kansas City Royals,Boston Red Sox
19,Kansas City Royals,Pittsburgh Pirates
19,Kansas City Royals,Los Angeles Dodgers
19,Texas Rangers,Detroit Tigers
19,Texas Rangers,Pittsburgh Pirates
19,Texas Rangers,Los Angeles Dodgers
19,Milwaukee Brewers,Arizona Diamondbacks
19,Milwaukee Brewers,New York Yankees
19,Milwaukee Brewers,Los Angeles Angels
19,Houston Astros,Arizona Diamondbacks
19,Houston Astros,New York Yankees
19,Houston Astros,Athletics
19,Saint Louis Cardinals,Arizona Diamondbacks
19,Saint Louis Cardinals,Los Angeles Angels
19,Saint Louis Cardinals,Philadelphia Phillies
19,Minnesota Twins,Baltimore Orioles
19,Minnesota Twins,San Diego Padres
19,Washington Nationals,Toronto Blue Jays
19,Washington Nationals,Athletics
19,Washington Nationals,Cleveland Guardians
19,Chicago White Sox,Toronto Blue Jays
19,Chicago White Sox,San Diego Padres
19,Chicago White Sox,Cleveland Guardians
19,Chicago Cubs,Los Angeles Angels
19,Chicago Cubs,Philadelphia Phillies
19,Chicago Cubs,Cincinnati Reds
19,New York Mets,Philadelphia Phillies
19,Miami Marlins,Baltimore Orioles
19,Miami Marlins,Minnesota Twins
19,Miami Marlins,Boston Red Sox
19,Tampa Bay Rays,Baltimore Orioles
19,Tampa Bay Rays,Boston Red Sox
19,Tampa Bay Rays,Pittsburgh Pirates
19,Cincinnati Reds,New York Mets
19,Cincinnati Reds,Colorado Rockies
19,Atlanta Braves,New York Yankees
19,Atlanta Braves,Toronto Blue Jays
19,Atlanta Braves,Athletics
19,San Francisco Giants,Detroit Tigers
19,San Francisco Giants,Los Angeles Dodgers
19,San Francisco Giants,Colorado Rockies
19,Cleveland Guardians,San Diego Padres
20,Baltimore Orioles,Kansas City Royals
20,Baltimore Orioles,Texas Rangers
20,Baltimore Orioles,San Francisco Giants
20,Arizona Diamondbacks,Chicago Cubs
20,Arizona Diamondbacks,New York Mets
20,Arizona Diamondbacks,Colorado Rockies
20,Minnesota Twins,Kansas City Royals
20,Minnesota Twins,Texas Rangers
20,Minnesota Twins,Tampa Bay Rays
20,New York Yankees,Saint Louis Cardinals
20,New York Yankees,Chicago Cubs
20,New York Yankees,New York Mets
20,Washington Nationals,Atlanta Braves
20,Los Angeles Angels,New York Mets
20,Los Angeles Angels,Colorado Rockies
20,Chicago White Sox,Houston Astros
20,Chicago White Sox,Washington Nationals
20,Chicago White Sox,Atlanta Braves
20,Boston Red Sox,Seattle Mariners
20,Boston Red Sox,Texas Rangers
20,Boston Red Sox,San Francisco Giants
20,Detroit Tigers,Los Angeles Angels
20,Detroit Tigers,Philadelphia Phillies
20,Detroit Tigers,Cincinnati Reds
20,Miami Marlins,Kansas City Royals
20,Miami Marlins,Tampa Bay Rays
20,Toronto Blue Jays,Milwaukee Brewers
20,Toronto Blue Jays,Houston Astros
20,Toronto Blue Jays,Saint Louis Cardinals
20,Pittsburgh Pirates,Seattle Mariners
20,Pittsburgh Pirates,Cincinnati Reds
20,Pittsburgh Pirates,San Francisco Giants
20,Los Angeles Dodgers,Seattle Mariners
20,Los Angeles Dodgers,Philadelphia Phillies
20,Los Angeles Dodgers,Cincinnati Reds
20,Colorado Rockies,Philadelphia Phillies
20,San Diego Padres,Washington Nationals
20,San Diego Padres,Miami Marlins
20,San Diego Padres,Tampa Bay Rays
20,Athletics,Milwaukee Brewers
20,Athletics,Saint Louis Cardinals
20,Athletics,Chicago Cubs
20,Cleveland Guardians,Milwaukee Brewers
20,Cleveland Guardians,Houston Astros
20,Cleveland Guardians,Atlanta Braves
21,Seattle Mariners,Baltimore Orioles
21,Seattle Mariners,Minnesota Twins
21,Seattle Mariners,Miami Marlins
21,Kansas City Royals,Tampa Bay Rays
21,Kansas City Royals,San Diego Padres
21,Texas Rangers,Kansas City Royals
21,Texas Rangers,Miami Marlins
21,Texas Rangers,Tampa Bay Rays
21,Milwaukee Brewers,Washington Nationals
21,Milwaukee Brewers,Chicago White Sox
21,Milwaukee Brewers,Atlanta Braves
21,Houston Astros,Washington Nationals
21,Houston Astros,San Diego Padres
21,Houston Astros,Atlanta Braves
21,Saint Louis Cardinals,Washington Nationals
21,Saint Louis Cardinals,Chicago White Sox
21,Saint Louis Cardinals,Cleveland Guardians
21,Arizona Diamondbacks,Pittsburgh Pirates
21,Arizona Diamondbacks,Los Angeles Dodgers
21,Los Angeles Angels,Boston Red Sox
21,Los Angeles Angels,Pittsburgh Pirates
21,Los Angeles Angels,Los Angeles Dodgers
21,Philadelphia Phillies,Baltimore Orioles
21,Philadelphia Phillies,Boston Red Sox
21,Philadelphia Phillies,Pittsburgh Pirates
21,Detroit Tigers,Arizona Diamondbacks
21,Detroit Tigers,New York Yankees
21,Detroit Tigers,Athletics
21,Chicago Cubs,Chicago White Sox
21,Chicago Cubs,Toronto Blue Jays
21,Chicago Cubs,Cleveland Guardians
21,New York Mets,Toronto Blue Jays
21,New York Mets,Athletics
21,New York Mets,Cleveland Guardians
21,Cincinnati Reds,Baltimore Orioles
21,Cincinnati Reds,Minnesota Twins
21,Cincinnati Reds,Boston Red Sox
21,Los Angeles Dodgers,New York Yankees
21,Colorado Rockies,New York Yankees
21,Colorado Rockies,Toronto Blue Jays
21,Colorado Rockies,Athletics
21,Atlanta Braves,San Diego Padres
21,San Francisco Giants,Minnesota Twins
21,San Francisco Giants,Miami Marlins
21,San Francisco Giants,Tampa Bay Rays
