#,Name,Team,G,PA,AB,H,2B,3B,HR,R,RBI,BB,SO,HBP,SB,CS,BB%,K%,ISO,BABIP,AVG,OBP,SLG,OPS,wOBA,wRC+,ADP
1,Aaron Judge,NYY,159,686,564,169,28,1,57,118,147,113,174,6,9,2,16.40%,25.30%,0.358,0.332,0.3,0.419,0.658,1.077,0.448,199,3.4
2,Bobby Witt Jr.,KCR,159,686,622,190,39,8,33,110,104,51,110,6,36,10,7.40%,16.10%,0.247,0.325,0.306,0.361,0.553,0.914,0.386,151,1.5
3,Julio Rodríguez,SEA,157,679,615,177,31,2,32,91,101,51,161,9,32,7,7.40%,23.60%,0.214,0.339,0.288,0.348,0.502,0.85,0.363,145,13.7
4,Gunnar Henderson,BAL,157,679,592,163,34,7,32,111,103,75,159,5,18,4,11.10%,23.40%,0.24,0.323,0.276,0.359,0.516,0.875,0.372,148,6.2
5,Juan Soto,NYM,159,686,549,159,30,2,37,116,111,129,109,3,10,5,18.70%,15.90%,0.264,0.299,0.289,0.423,0.553,0.976,0.415,173,7.7
6,Shohei Ohtani,LAD,151,651,563,164,31,5,47,120,134,79,149,5,35,10,12.10%,22.80%,0.32,0.316,0.291,0.38,0.611,0.991,0.415,171,1.6
7,Yordan Alvarez,HOU,141,609,523,161,32,2,39,97,112,72,102,10,5,1,11.80%,16.70%,0.293,0.316,0.309,0.399,0.601,1,0.42,181,17.8
8,Vladimir Guerrero Jr.,TOR,157,679,596,183,38,1,34,97,109,71,91,6,6,2,10.50%,13.40%,0.236,0.314,0.308,0.384,0.544,0.928,0.395,163,14
9,Fernando Tatis Jr.,SDP,152,658,591,166,33,2,37,88,106,57,141,6,22,5,8.60%,21.50%,0.251,0.308,0.281,0.347,0.531,0.878,0.373,144,10.9
10,Ronald Acuña Jr.,ATL,128,553,478,146,28,2,29,90,97,63,99,8,40,11,11.30%,17.80%,0.248,0.33,0.305,0.392,0.553,0.945,0.402,159,31.9
11,Mookie Betts,LAD,157,679,592,160,32,3,28,102,101,76,96,6,15,4,11.10%,14.10%,0.207,0.28,0.271,0.357,0.478,0.835,0.36,133,12.4
12,Elly De La Cruz,CIN,154,665,599,155,32,8,30,100,93,57,205,4,54,12,8.50%,30.90%,0.232,0.339,0.259,0.324,0.491,0.815,0.347,117,4.6
13,Austin Riley,ATL,157,679,608,171,34,2,36,102,120,55,162,10,2,1,8.20%,23.80%,0.243,0.323,0.281,0.347,0.523,0.87,0.37,137,30
14,José Ramírez,CLE,156,672,600,161,35,3,27,84,88,63,83,3,34,8,9.40%,12.30%,0.207,0.27,0.269,0.339,0.476,0.814,0.349,131,5.1
15,Francisco Lindor,NYM,159,686,611,155,30,2,28,90,95,59,130,10,24,7,8.70%,18.90%,0.195,0.277,0.254,0.328,0.449,0.777,0.335,119,15
16,Cal Raleigh,SEA,146,584,517,122,25,1,31,74,91,58,158,4,4,2,10.00%,27.10%,0.232,0.274,0.236,0.316,0.468,0.784,0.336,126,87.8
17,Kyle Tucker,CHC,154,665,576,160,33,3,30,94,95,80,98,3,24,4,12.10%,14.70%,0.224,0.286,0.277,0.365,0.501,0.866,0.37,141,8.1
18,William Contreras,MIL,156,626,552,153,31,2,25,79,83,66,132,4,7,2,10.50%,21.10%,0.2,0.319,0.277,0.356,0.477,0.833,0.358,130,24.3
19,Michael Harris II,ATL,146,630,582,168,33,4,25,92,95,36,122,6,20,4,5.80%,19.40%,0.195,0.326,0.289,0.335,0.484,0.819,0.35,124,38.2
20,Corey Seager,TEX,126,546,486,137,26,1,28,72,84,52,93,4,3,1,9.50%,17.00%,0.232,0.295,0.282,0.353,0.514,0.867,0.37,144,49.2
21,Manny Machado,SDP,151,651,593,163,30,1,32,78,95,52,123,2,9,3,8.00%,19.00%,0.217,0.295,0.274,0.332,0.491,0.823,0.351,130,38.3
22,Mike Trout,LAA,120,518,448,120,21,2,32,78,88,60,136,7,10,2,11.60%,26.20%,0.276,0.309,0.267,0.36,0.544,0.904,0.383,152,122.8
23,Bryce Harper,PHI,154,665,572,158,35,1,32,94,105,84,144,4,11,4,12.60%,21.70%,0.233,0.316,0.277,0.371,0.51,0.881,0.377,143,22.8
24,Corbin Carroll,ARI,156,672,583,154,30,10,23,113,82,69,130,11,39,8,10.30%,19.30%,0.207,0.299,0.263,0.349,0.47,0.82,0.352,125,9.3
25,Willy Adames,SFG,156,672,599,151,35,1,28,80,91,66,163,3,14,5,9.90%,24.30%,0.201,0.299,0.252,0.327,0.453,0.78,0.336,118,92.9
26,Rafael Devers,BOS,157,679,599,165,37,2,32,92,103,67,145,7,5,2,9.90%,21.30%,0.229,0.311,0.275,0.352,0.504,0.857,0.366,135,35.3
27,Matt Chapman,SFG,157,679,597,145,34,3,29,86,94,70,182,8,10,3,10.30%,26.80%,0.213,0.296,0.242,0.327,0.455,0.783,0.337,119,130.2
28,Riley Greene,DET,147,637,565,156,28,6,24,90,77,62,164,5,8,2,9.80%,25.70%,0.201,0.344,0.275,0.349,0.476,0.825,0.354,134,108
29,Carlos Correa,MIN,130,560,493,136,28,2,21,73,74,58,107,4,2,1,10.40%,19.20%,0.194,0.31,0.275,0.354,0.469,0.823,0.355,134,244
30,Junior Caminero,TBR,141,609,566,155,27,3,30,78,90,34,135,4,3,1,5.50%,22.10%,0.217,0.308,0.274,0.317,0.491,0.807,0.344,130,75.3
31,Oneil Cruz,PIT,146,630,565,149,31,4,31,81,88,56,180,4,20,4,8.90%,28.60%,0.231,0.329,0.264,0.332,0.495,0.826,0.352,124,43.6
32,Ketel Marte,ARI,147,637,563,153,32,3,25,88,87,64,113,5,7,2,10.00%,17.70%,0.205,0.298,0.272,0.349,0.478,0.827,0.355,127,32.4
33,Dansby Swanson,CHC,157,679,612,149,28,2,22,76,76,58,166,4,16,4,8.60%,24.50%,0.159,0.296,0.243,0.311,0.402,0.713,0.311,101,174.5
34,Adley Rutschman,BAL,146,586,510,131,26,1,16,72,65,68,93,3,3,1,11.60%,15.90%,0.151,0.283,0.257,0.345,0.407,0.752,0.33,118,64.9
35,Bo Bichette,TOR,144,623,576,163,32,2,19,75,76,39,115,4,11,3,6.20%,18.50%,0.159,0.323,0.283,0.33,0.442,0.772,0.333,119,127.4
36,Trea Turner,PHI,156,672,623,172,32,3,22,84,84,40,129,5,24,5,5.90%,19.30%,0.168,0.316,0.277,0.324,0.444,0.768,0.331,112,25.3
37,Jackson Merrill,SDP,154,665,621,167,32,4,23,81,81,34,115,1,16,4,5.10%,17.30%,0.177,0.294,0.268,0.305,0.446,0.75,0.321,109,25.3
38,Brandon Lowe,TBR,123,532,469,117,23,2,26,71,77,52,133,7,7,2,9.80%,24.90%,0.224,0.291,0.25,0.332,0.475,0.806,0.346,131,231.7
39,Wyatt Langford,TEX,143,616,545,146,30,4,23,84,80,61,123,5,21,5,10.00%,19.90%,0.196,0.303,0.267,0.343,0.463,0.806,0.347,128,43.6
40,Luis Robert Jr.,CHW,151,651,598,153,32,1,30,67,84,41,184,8,28,7,6.20%,28.30%,0.209,0.317,0.256,0.311,0.466,0.776,0.333,117,84.8
41,Royce Lewis,MIN,133,574,517,136,27,1,27,71,83,48,134,4,8,2,8.40%,23.30%,0.213,0.301,0.262,0.327,0.475,0.802,0.343,126,129.5
42,Jarren Duran,BOS,152,658,598,162,40,8,20,99,83,50,150,6,30,6,7.60%,22.80%,0.191,0.328,0.27,0.33,0.462,0.792,0.34,117,21.3
43,Kyle Schwarber,PHI,152,658,554,133,24,1,43,95,114,95,191,5,3,3,14.40%,29.00%,0.281,0.279,0.241,0.355,0.522,0.877,0.374,141,76.1
44,Jeremy Peña,HOU,157,679,624,166,31,3,18,80,75,37,126,11,20,6,5.40%,18.60%,0.147,0.305,0.266,0.316,0.413,0.729,0.316,108,163.6
45,Freddie Freeman,LAD,154,665,578,161,34,2,22,94,91,73,109,9,11,3,11.00%,16.30%,0.179,0.308,0.279,0.366,0.458,0.825,0.358,132,25.5
46,Gabriel Moreno,ARI,128,507,451,125,26,2,10,61,50,47,82,5,6,2,9.30%,16.20%,0.128,0.318,0.278,0.35,0.406,0.756,0.331,111,187
47,Anthony Volpe,NYY,157,679,609,141,30,5,18,87,75,56,154,8,31,6,8.20%,22.70%,0.152,0.279,0.232,0.302,0.385,0.687,0.3,95,141.5
48,Brent Rooker,ATH,149,644,569,145,26,1,37,80,96,61,192,10,9,3,9.50%,29.90%,0.246,0.314,0.255,0.335,0.501,0.836,0.357,139,67
49,Matt Olson,ATL,159,686,597,151,31,1,37,99,117,78,164,6,1,0,11.40%,23.90%,0.241,0.284,0.252,0.343,0.494,0.837,0.358,129,38.8
50,Andrés Giménez,TOR,147,637,573,144,30,3,13,76,64,37,113,18,31,5,5.80%,17.70%,0.133,0.29,0.251,0.314,0.384,0.698,0.306,100,171.2
51,Jazz Chisholm Jr.,NYY,141,609,548,135,23,3,27,80,83,52,157,4,35,10,8.50%,25.70%,0.199,0.294,0.247,0.314,0.446,0.76,0.327,114,22.9
52,Shea Langeliers,ATH,128,506,458,109,21,2,26,60,71,40,136,4,5,2,7.80%,26.90%,0.224,0.279,0.239,0.303,0.463,0.766,0.328,118,124.8
53,Zach Neto,LAA,130,560,498,124,27,1,20,67,70,39,125,17,25,7,7.00%,22.40%,0.177,0.292,0.249,0.322,0.426,0.749,0.326,111,195.2
54,Alejandro Kirk,TOR,110,436,383,104,20,1,10,52,45,45,50,4,1,1,10.30%,11.50%,0.135,0.286,0.271,0.35,0.406,0.756,0.331,118,256.1
55,Yainer Diaz,HOU,143,574,540,152,28,2,22,68,76,25,102,3,2,1,4.40%,17.80%,0.179,0.308,0.281,0.313,0.46,0.773,0.33,118,58.7
56,Pete Alonso,NYM,154,665,582,144,27,1,38,91,112,65,152,14,4,1,9.70%,22.80%,0.249,0.266,0.247,0.334,0.496,0.831,0.355,132,51.5
57,Will Smith,LAD,126,501,435,108,20,2,18,68,65,50,91,10,2,1,10.00%,18.10%,0.179,0.271,0.248,0.336,0.428,0.764,0.333,115,104.6
58,Isaac Paredes,HOU,141,609,520,126,25,1,20,75,70,71,98,13,2,1,11.60%,16.10%,0.167,0.261,0.242,0.344,0.409,0.753,0.331,118,195.8
59,Marcus Semien,TEX,154,665,599,145,28,3,21,78,75,59,107,3,11,3,8.80%,16.10%,0.161,0.262,0.242,0.312,0.403,0.715,0.312,103,100.1
60,Matt McLain,CIN,138,595,521,129,27,3,23,77,74,61,161,9,23,6,10.20%,27.00%,0.198,0.309,0.247,0.333,0.445,0.778,0.337,110,97.8
61,Francisco Alvarez,NYM,123,488,429,102,20,1,23,63,71,48,119,6,2,1,9.90%,24.50%,0.21,0.272,0.238,0.321,0.448,0.768,0.331,116,154.5
62,Xander Bogaerts,SDP,149,644,582,153,27,1,17,69,65,52,116,5,15,4,8.00%,18.00%,0.137,0.301,0.264,0.327,0.401,0.728,0.318,107,151.7
63,Byron Buxton,MIN,118,511,461,115,25,2,28,68,82,37,141,9,10,2,7.20%,27.60%,0.246,0.294,0.249,0.315,0.495,0.81,0.345,127,239.8
64,Yandy Díaz,TBR,151,651,574,165,32,1,17,79,72,67,98,6,2,1,10.30%,15.10%,0.148,0.319,0.287,0.365,0.435,0.8,0.349,133,203.8
65,Christian Walker,HOU,149,644,571,140,29,1,31,79,95,60,146,8,4,2,9.20%,22.70%,0.217,0.274,0.246,0.323,0.462,0.785,0.337,123,95.4
66,James Wood,WSN,139,602,530,141,30,3,22,74,70,64,161,3,20,4,10.60%,26.70%,0.191,0.338,0.266,0.346,0.457,0.803,0.347,123,56.7
67,Alex Bregman,BOS,157,679,599,156,32,2,20,83,78,68,90,7,4,1,10.00%,13.30%,0.164,0.274,0.26,0.34,0.424,0.764,0.333,112,130.9
68,Austin Wells,NYY,120,475,417,96,21,1,17,57,61,48,110,5,4,1,10.10%,23.20%,0.177,0.267,0.229,0.313,0.406,0.719,0.314,104,195.6
69,Steven Kwan,CLE,156,672,593,165,28,5,8,81,49,67,64,5,18,5,10.00%,9.50%,0.106,0.298,0.279,0.355,0.385,0.739,0.326,115,147.8
70,Gleyber Torres,DET,152,658,584,153,29,1,17,71,65,64,117,4,9,4,9.70%,17.80%,0.141,0.299,0.263,0.336,0.404,0.74,0.324,113,223.3
71,Patrick Bailey,SFG,128,506,455,104,22,1,11,50,47,43,122,2,3,1,8.60%,24.10%,0.124,0.286,0.23,0.297,0.353,0.65,0.287,85,307.1
72,CJ Abrams,WSN,139,602,546,141,29,4,17,69,62,36,115,13,33,10,6.00%,19.10%,0.164,0.297,0.259,0.318,0.423,0.741,0.321,106,51
73,Ezequiel Tovar,COL,159,686,641,168,38,4,23,71,76,30,174,5,11,4,4.40%,25.40%,0.181,0.323,0.263,0.298,0.443,0.742,0.318,91,129
74,Jose Altuve,HOU,152,658,593,159,30,1,20,76,76,55,114,7,19,6,8.40%,17.30%,0.154,0.3,0.267,0.335,0.422,0.757,0.33,117,60.8
75,Colton Cowser,BAL,130,560,485,119,24,2,20,72,70,61,167,8,10,3,11.00%,29.80%,0.181,0.326,0.245,0.336,0.426,0.762,0.332,120,169.6
76,Mark Vientos,NYM,154,665,602,145,27,1,32,82,98,52,192,5,0,0,7.80%,28.90%,0.206,0.296,0.241,0.304,0.448,0.752,0.323,111,99.3
77,Jordan Westburg,BAL,133,574,521,130,29,3,20,75,75,41,134,7,10,2,7.20%,23.30%,0.184,0.297,0.25,0.313,0.435,0.747,0.323,113,90.2
78,Christopher Morel,TBR,115,497,442,109,21,3,24,67,72,46,136,5,9,3,9.20%,27.40%,0.227,0.297,0.247,0.322,0.474,0.795,0.341,127,270.8
79,Teoscar Hernández,LAD,151,651,594,156,29,1,33,87,106,47,186,7,10,3,7.10%,28.60%,0.221,0.324,0.262,0.321,0.483,0.804,0.344,123,60.9
80,Marcell Ozuna,ATL,154,665,596,160,28,1,37,92,115,62,162,3,1,0,9.40%,24.30%,0.237,0.306,0.268,0.338,0.505,0.843,0.36,131,72.8
81,Ozzie Albies,ATL,152,658,602,157,34,3,23,90,92,44,104,6,12,3,6.70%,15.80%,0.18,0.28,0.261,0.315,0.441,0.755,0.325,107,67.6
82,JJ Bleday,ATH,152,658,573,130,31,3,21,77,75,77,141,3,6,2,11.70%,21.40%,0.175,0.263,0.228,0.32,0.403,0.723,0.316,110,274
83,Masyn Winn,STL,154,665,607,153,31,5,13,77,60,46,122,3,17,3,6.90%,18.30%,0.133,0.293,0.252,0.305,0.385,0.69,0.301,94,147.5
84,Jacob Wilson,ATH,128,553,511,141,32,2,8,59,51,29,71,7,3,1,5.30%,12.80%,0.118,0.304,0.275,0.32,0.393,0.713,0.311,106,342.1
85,Triston Casas,BOS,139,602,517,136,30,2,26,81,84,77,153,3,3,1,12.80%,25.40%,0.217,0.32,0.263,0.359,0.48,0.839,0.361,132,126.9
86,J.T. Realmuto,PHI,126,501,456,115,22,2,19,64,65,34,123,8,9,2,6.80%,24.60%,0.184,0.305,0.253,0.314,0.437,0.752,0.325,108,141
87,Willson Contreras,STL,139,602,520,131,29,1,25,72,78,60,148,18,6,3,10.00%,24.70%,0.203,0.303,0.252,0.349,0.455,0.804,0.349,126,76.4
88,J.P. Crawford,SEA,141,609,526,126,26,2,11,72,57,71,119,7,5,2,11.60%,19.50%,0.12,0.288,0.24,0.336,0.361,0.697,0.311,109,427.9
89,Matt Wallner,MIN,120,518,450,108,25,2,25,70,77,51,177,14,4,1,9.80%,34.10%,0.233,0.329,0.24,0.333,0.473,0.807,0.347,129,271.5
90,Jake Burger,TEX,143,616,564,142,26,2,34,78,95,38,162,10,2,1,6.20%,26.30%,0.235,0.291,0.252,0.309,0.487,0.796,0.339,122,115.8
91,Luis García Jr.,WSN,125,539,503,142,28,3,16,59,58,30,82,1,15,5,5.60%,15.30%,0.161,0.306,0.281,0.32,0.443,0.763,0.328,111,129.8
92,Lawrence Butler,ATH,149,644,587,146,31,3,25,73,81,50,165,0,21,4,7.80%,25.60%,0.19,0.299,0.248,0.306,0.439,0.744,0.32,113,67.1
93,Josh Lowe,TBR,125,539,488,126,28,3,19,68,69,45,154,1,28,4,8.40%,28.70%,0.182,0.336,0.258,0.32,0.44,0.761,0.328,118,153.8
94,Salvador Perez,KCR,149,612,565,148,27,1,27,67,81,32,135,10,1,0,5.30%,22.10%,0.194,0.297,0.262,0.312,0.456,0.768,0.33,111,74.8
95,Nathaniel Lowe,WSN,144,623,544,151,26,2,18,72,61,71,129,4,3,1,11.30%,20.70%,0.156,0.331,0.277,0.362,0.433,0.794,0.347,123,260.1
96,Sean Murphy,ATL,92,365,318,77,16,1,16,50,55,36,86,8,1,0,10.00%,23.50%,0.205,0.279,0.241,0.332,0.446,0.778,0.338,116,213.6
97,Jung Hoo Lee,SFG,143,616,560,152,29,2,13,70,59,45,69,6,13,4,7.30%,11.10%,0.13,0.287,0.271,0.329,0.401,0.73,0.319,106,236.3
98,Nico Hoerner,CHC,130,560,507,136,26,2,6,62,43,39,63,10,26,6,7.00%,11.20%,0.093,0.294,0.268,0.33,0.361,0.692,0.306,98,198.2
99,Anthony Santander,TOR,156,672,601,145,34,1,33,84,104,58,142,8,3,2,8.70%,21.10%,0.223,0.261,0.241,0.314,0.464,0.778,0.334,120,102.3
100,Zack Gelof,ATH,146,630,569,129,26,2,21,66,69,51,197,4,27,5,8.10%,31.30%,0.164,0.305,0.227,0.293,0.391,0.684,0.298,97,213.5
101,Lars Nootbaar,STL,125,539,463,116,23,3,18,67,59,69,107,2,9,3,12.70%,19.90%,0.177,0.287,0.251,0.347,0.428,0.776,0.338,119,258.4
102,Jonathan India,KCR,139,602,518,136,29,3,15,75,63,63,112,16,11,3,10.50%,18.70%,0.155,0.304,0.262,0.356,0.417,0.773,0.339,118,248.8
103,Eugenio Suárez,ARI,141,609,539,128,26,1,25,72,80,55,170,9,2,1,9.10%,28.00%,0.193,0.295,0.238,0.316,0.431,0.747,0.324,106,180.3
104,Jasson Domínguez,NYY,134,581,517,128,24,2,20,74,72,57,153,2,28,4,9.80%,26.30%,0.174,0.307,0.247,0.321,0.42,0.741,0.322,110,145.8
105,Alec Bohm,PHI,143,616,564,156,33,2,17,73,74,41,97,5,6,2,6.70%,15.70%,0.152,0.305,0.276,0.328,0.428,0.757,0.327,109,177.1
106,Nolan Arenado,STL,152,658,602,153,30,1,20,67,71,46,100,4,3,1,7.00%,15.20%,0.154,0.272,0.253,0.309,0.407,0.716,0.311,100,230.6
107,Brandon Nimmo,NYM,134,581,504,125,23,4,18,81,68,64,128,10,7,3,10.90%,22.10%,0.169,0.296,0.248,0.342,0.416,0.758,0.332,117,186.6
108,Cedric Mullins,BAL,130,560,502,121,24,4,15,71,60,47,113,5,30,8,8.40%,20.10%,0.151,0.281,0.241,0.31,0.392,0.702,0.307,102,212.6
109,Max Muncy,LAD,126,546,460,99,19,1,25,73,79,75,140,6,2,1,13.80%,25.60%,0.211,0.245,0.214,0.33,0.425,0.755,0.33,113,260.3
110,Tyler O'Neill,BAL,110,476,420,101,20,1,25,61,72,47,145,6,7,2,9.90%,30.50%,0.227,0.303,0.242,0.324,0.469,0.793,0.341,126,199.4
111,Matt Shaw,CHC,120,518,464,115,20,4,16,66,56,42,115,7,21,6,8.20%,22.20%,0.164,0.294,0.249,0.318,0.412,0.731,0.318,106,999
112,Pete Crow-Armstrong,CHC,130,560,513,124,24,6,15,74,57,31,146,8,34,7,5.50%,26.00%,0.157,0.305,0.241,0.292,0.398,0.69,0.299,94,139.3
113,Luis Rengifo,LAA,134,581,530,139,23,4,16,72,60,40,96,6,26,8,6.80%,16.50%,0.147,0.293,0.263,0.319,0.409,0.729,0.317,105,158.4
114,Ryan Jeffers,MIN,100,403,356,88,18,1,17,50,55,34,93,8,3,1,8.50%,23.00%,0.204,0.284,0.248,0.325,0.451,0.776,0.335,120,234.5
115,Iván Herrera,STL,100,398,342,87,17,1,10,46,38,47,84,5,6,1,11.90%,21.20%,0.143,0.307,0.254,0.349,0.396,0.746,0.329,113,237.9
116,Randy Arozarena,SEA,152,658,567,135,28,2,22,82,79,69,171,17,24,10,10.50%,26.00%,0.171,0.297,0.237,0.335,0.408,0.743,0.326,120,136.4
117,Bryson Stott,PHI,139,602,542,138,26,2,12,70,58,51,102,4,27,5,8.40%,16.90%,0.123,0.289,0.254,0.319,0.377,0.696,0.306,95,177.3
118,Josh Jung,TEX,136,588,544,137,25,2,24,67,76,33,160,7,6,3,5.70%,27.20%,0.185,0.31,0.252,0.301,0.436,0.738,0.318,107,215.8
119,Ian Happ,CHC,156,672,584,140,31,2,23,83,81,78,165,6,12,4,11.70%,24.50%,0.179,0.294,0.241,0.334,0.419,0.753,0.329,114,132.9
120,Daulton Varsho,TOR,138,595,533,122,27,4,22,77,77,52,146,4,15,4,8.80%,24.50%,0.192,0.271,0.229,0.301,0.421,0.722,0.312,105,340.4
121,Taylor Ward,LAA,149,644,568,142,27,2,23,78,78,62,149,8,8,3,9.60%,23.10%,0.175,0.296,0.25,0.329,0.425,0.754,0.328,113,183.2
122,Logan O'Hoppe,LAA,115,461,413,100,17,1,19,54,57,38,118,7,4,2,8.20%,25.50%,0.182,0.291,0.243,0.314,0.424,0.738,0.321,107,134.7
123,Xavier Edwards,MIA,136,588,526,146,25,4,2,59,32,50,88,1,32,8,8.50%,14.90%,0.074,0.327,0.278,0.339,0.352,0.691,0.306,93,150.7
124,Jesús Sánchez,MIA,125,539,486,127,26,3,23,61,65,45,137,4,10,3,8.30%,25.40%,0.207,0.316,0.262,0.327,0.469,0.796,0.342,117,235.5
125,Ha-Seong Kim,TBR,100,434,378,93,18,2,9,51,41,47,76,3,20,5,10.80%,17.60%,0.129,0.283,0.246,0.331,0.375,0.706,0.312,108,334.6
126,Jackson Holliday,BAL,109,469,399,93,20,3,9,61,44,65,122,2,9,2,13.80%,26.10%,0.132,0.31,0.234,0.341,0.366,0.706,0.315,108,228.1
