#,Name,Team,G,PA,AB,H,2B,3B,HR,R,RBI,BB,SO,HBP,SB,CS,BB%,K%,ISO,BABIP,AVG,OBP,SLG,OPS,wOBA,wRC+,ADP
127,Bryan Reynolds,PIT,149,644,575,150,28,4,23,77,71,56,141,9,9,3,8.70%,21.90%,0.179,0.306,0.261,0.333,0.439,0.772,0.335,112,97.5
128,Christian Yelich,MIL,133,574,497,129,23,2,18,72,61,70,127,3,23,5,12.20%,22.20%,0.163,0.313,0.259,0.353,0.423,0.776,0.339,118,120.7
129,Cody Bellinger,NYY,141,609,551,135,26,2,21,73,76,49,108,3,12,3,8.00%,17.70%,0.169,0.266,0.245,0.307,0.414,0.721,0.312,103,104.4
130,Jackson Chourio,MIL,149,644,597,155,32,3,24,76,81,38,139,3,27,6,6.00%,21.60%,0.183,0.299,0.26,0.305,0.442,0.747,0.32,105,16.7
131,Brendan Donovan,STL,138,595,526,143,26,2,11,66,52,51,81,13,7,3,8.70%,13.60%,0.123,0.3,0.271,0.348,0.394,0.742,0.327,111,238.3
132,Bo Naylor,CLE,110,435,381,83,17,1,14,46,44,46,117,3,8,2,10.70%,26.90%,0.16,0.274,0.218,0.306,0.378,0.684,0.301,97,287.9
133,Jake Rogers,DET,97,384,348,75,14,1,14,39,42,29,115,3,2,1,7.50%,29.80%,0.167,0.274,0.215,0.279,0.382,0.661,0.288,88,497
134,Willi Castro,MIN,139,602,536,133,27,4,14,74,60,45,140,14,20,8,7.50%,23.20%,0.142,0.307,0.247,0.32,0.389,0.709,0.311,103,231.6
135,Colt Keith,DET,126,546,500,131,23,5,15,67,55,39,116,2,5,1,7.10%,21.20%,0.154,0.311,0.262,0.316,0.417,0.732,0.317,108,252.2
136,Ryan Mountcastle,BAL,123,532,487,130,26,1,22,66,76,37,125,3,4,1,7.00%,23.60%,0.198,0.313,0.267,0.32,0.465,0.785,0.336,123,233.4
137,Garrett Mitchell,MIL,110,476,420,102,19,3,17,59,55,47,141,4,22,5,9.90%,29.60%,0.181,0.318,0.242,0.321,0.423,0.744,0.323,107,252.4
138,Jordan Walker,STL,131,567,517,136,31,3,19,67,69,39,131,6,8,2,6.90%,23.00%,0.181,0.316,0.264,0.32,0.445,0.765,0.329,113,276.3
139,Wilyer Abreu,BOS,110,476,416,104,25,1,18,59,63,53,127,2,10,3,11.20%,26.60%,0.193,0.314,0.25,0.336,0.443,0.779,0.338,115,306.6
140,Luke Raley,SEA,112,483,427,102,19,2,22,62,67,33,144,19,12,4,6.80%,29.90%,0.205,0.304,0.238,0.319,0.444,0.762,0.33,122,298.9
141,Jo Adell,LAA,112,483,436,105,22,2,25,62,75,36,142,6,15,6,7.50%,29.40%,0.234,0.291,0.24,0.305,0.474,0.779,0.333,116,282.4
142,Heliot Ramos,SFG,139,602,549,139,28,3,24,73,77,43,163,5,7,2,7.20%,27.00%,0.191,0.316,0.254,0.313,0.445,0.758,0.326,111,209.3
143,Geraldo Perdomo,ARI,131,567,486,118,24,4,6,68,43,60,94,6,13,4,10.70%,16.60%,0.101,0.288,0.244,0.331,0.345,0.676,0.303,92,441.2
144,Brandon Marsh,PHI,125,539,475,117,21,4,16,73,59,55,166,4,16,4,10.20%,30.80%,0.161,0.341,0.247,0.327,0.408,0.734,0.321,105,311.8
145,Jorge Soler,LAA,133,574,501,120,26,1,30,72,88,64,146,6,1,0,11.10%,25.50%,0.231,0.275,0.239,0.33,0.47,0.8,0.344,124,217.7
146,Brenton Doyle,COL,154,665,611,150,27,5,22,69,64,41,189,4,27,6,6.20%,28.40%,0.168,0.313,0.245,0.294,0.413,0.707,0.306,82,76.6
147,Joc Pederson,TEX,105,455,392,99,18,2,22,61,63,49,105,10,4,3,10.80%,23.00%,0.22,0.287,0.252,0.348,0.472,0.82,0.354,133,322.3
148,Vinnie Pasquantino,KCR,146,630,560,148,34,2,21,77,78,57,80,5,3,1,9.10%,12.80%,0.182,0.274,0.265,0.334,0.447,0.781,0.337,116,114.4
149,Josh Naylor,ARI,141,609,546,146,31,1,22,73,80,52,94,6,9,2,8.60%,15.40%,0.183,0.284,0.267,0.334,0.449,0.783,0.338,115,105.7
150,Jorge Polanco,SEA,126,546,484,109,19,1,18,60,61,55,142,4,6,2,10.00%,26.00%,0.155,0.276,0.225,0.306,0.38,0.686,0.301,102,422.6
151,Seiya Suzuki,CHC,130,560,495,130,24,4,20,76,68,56,142,4,11,5,10.00%,25.40%,0.186,0.325,0.262,0.339,0.448,0.788,0.34,121,85.6
152,Maikel Garcia,KCR,138,595,540,138,29,4,7,67,48,46,107,0,31,6,7.80%,17.90%,0.106,0.304,0.257,0.312,0.362,0.675,0.297,88,212
153,Tyler Fitzgerald,SFG,136,588,538,124,25,3,19,66,66,36,183,9,21,5,6.10%,31.10%,0.165,0.309,0.231,0.288,0.396,0.684,0.297,92,244.9
154,Ryan McMahon,COL,147,637,564,135,28,2,22,64,65,65,182,3,6,3,10.20%,28.50%,0.175,0.31,0.24,0.32,0.415,0.735,0.321,92,277.3
155,Evan Carter,TEX,120,518,448,106,21,4,12,69,50,59,125,6,16,4,11.40%,24.10%,0.149,0.298,0.238,0.332,0.386,0.719,0.317,107,285.5
156,Tyler Stephenson,CIN,121,490,437,111,22,1,15,55,53,44,113,6,1,1,9.00%,23.10%,0.157,0.308,0.254,0.329,0.411,0.739,0.323,101,155.3
157,Victor Robles,SEA,128,553,485,117,24,2,8,62,48,40,118,15,37,8,7.30%,21.30%,0.109,0.3,0.241,0.317,0.35,0.667,0.297,99,195.6
158,Parker Meadows,DET,122,525,473,109,20,6,13,68,49,42,128,3,19,6,8.00%,24.50%,0.154,0.285,0.231,0.295,0.385,0.681,0.296,93,189.4
159,Luis Arraez,SDP,149,644,596,182,31,3,6,72,49,38,36,5,7,3,5.90%,5.50%,0.088,0.316,0.306,0.351,0.394,0.745,0.326,113,195.6
160,Adolis García,TEX,143,616,559,132,26,2,29,72,86,47,173,6,13,4,7.60%,28.00%,0.207,0.285,0.237,0.3,0.443,0.743,0.32,109,153.7
161,Dylan Moore,SEA,94,406,347,72,16,2,12,51,45,45,117,11,26,8,11.00%,28.80%,0.164,0.272,0.208,0.316,0.373,0.688,0.306,105,344.7
162,Paul Goldschmidt,NYY,147,637,570,139,27,0,26,75,86,61,168,3,9,2,9.60%,26.30%,0.185,0.298,0.243,0.319,0.428,0.747,0.324,112,177.6
163,Brayan Rocchio,CLE,134,581,519,121,27,2,8,57,47,47,111,8,16,6,8.10%,19.00%,0.107,0.279,0.234,0.305,0.341,0.646,0.287,87,451.7
164,Ke'Bryan Hayes,PIT,136,588,540,137,28,3,12,62,52,41,115,3,15,4,6.90%,19.50%,0.127,0.301,0.255,0.309,0.381,0.69,0.301,90,341.6
165,Nolan Gorman,STL,113,490,442,103,19,1,25,53,66,42,155,2,6,1,8.60%,31.70%,0.212,0.294,0.233,0.3,0.445,0.745,0.32,107,353.3
166,Danny Jansen,TBR,91,359,314,71,15,1,13,41,44,37,72,6,1,0,10.20%,20.10%,0.178,0.251,0.227,0.317,0.405,0.722,0.316,110,302.8
167,George Springer,TOR,141,609,543,132,24,2,20,74,69,57,116,6,15,4,9.30%,19.00%,0.162,0.272,0.242,0.319,0.404,0.723,0.316,108,241
168,Giancarlo Stanton,NYY,84,364,326,81,15,0,25,49,68,34,110,2,1,0,9.40%,30.20%,0.278,0.289,0.248,0.321,0.526,0.847,0.359,136,394.3
169,Jake Meyers,HOU,100,434,391,93,18,2,11,50,45,32,103,7,10,2,7.50%,23.70%,0.142,0.291,0.237,0.304,0.379,0.683,0.3,96,447.5
170,Jake McCarthy,ARI,120,518,465,123,20,7,8,73,42,36,93,9,26,6,7.00%,17.90%,0.124,0.312,0.264,0.327,0.387,0.715,0.313,99,216.1
171,Michael Conforto,LAD,115,497,440,108,22,1,20,65,71,46,117,7,2,1,9.30%,23.60%,0.194,0.285,0.244,0.324,0.438,0.762,0.33,114,279.9
172,Jake Cronenworth,SDP,139,602,533,125,27,4,14,73,58,54,108,10,5,2,9.10%,17.90%,0.142,0.269,0.236,0.316,0.378,0.694,0.306,99,288
173,Brice Turang,MIL,134,581,522,126,22,3,8,61,43,51,106,1,38,6,8.70%,18.30%,0.098,0.287,0.242,0.308,0.34,0.648,0.287,83,147.8
174,Jose Siri,NYM,96,413,376,81,15,2,18,50,57,28,146,4,16,4,6.80%,35.50%,0.194,0.292,0.215,0.275,0.409,0.684,0.296,92,448.7
175,Trevor Story,BOS,141,609,550,125,27,2,19,67,69,49,174,6,27,6,8.10%,28.60%,0.159,0.294,0.227,0.296,0.386,0.682,0.298,88,254.2
176,TJ Friedl,CIN,131,567,500,122,21,5,14,71,53,46,93,12,16,5,8.20%,16.50%,0.147,0.271,0.244,0.32,0.391,0.711,0.312,93,254.1
177,Nick Gonzales,PIT,117,504,455,114,26,4,10,59,48,36,119,8,5,2,7.10%,23.50%,0.142,0.314,0.25,0.314,0.393,0.706,0.308,95,407.3
178,Michael Massey,KCR,120,518,478,120,27,2,16,56,60,28,98,5,5,1,5.40%,18.90%,0.162,0.284,0.252,0.298,0.414,0.711,0.307,95,384.3
179,Joey Ortiz,MIL,146,630,565,137,31,5,14,76,63,52,130,6,13,4,8.30%,20.60%,0.145,0.288,0.242,0.31,0.387,0.697,0.304,94,280.9
180,Lane Thomas,CLE,138,595,538,127,29,3,17,65,63,46,153,6,25,10,7.70%,25.70%,0.158,0.295,0.236,0.301,0.394,0.696,0.303,98,178
181,Kerry Carpenter,DET,115,497,452,116,20,3,22,62,64,34,123,7,4,2,6.80%,24.70%,0.207,0.301,0.256,0.315,0.463,0.779,0.334,120,209.6
182,Orlando Arcia,ATL,138,595,544,129,26,1,17,66,71,44,121,3,2,1,7.30%,20.30%,0.143,0.272,0.237,0.294,0.38,0.675,0.295,87,435.1
183,Tommy Edman,LAD,141,609,555,134,27,3,14,74,67,43,110,6,23,5,7.10%,18.00%,0.135,0.275,0.242,0.301,0.377,0.678,0.297,91,180.3
184,LaMonte Wade Jr.,SFG,113,490,414,101,19,1,14,59,49,64,103,6,3,1,13.10%,21.10%,0.152,0.29,0.244,0.351,0.396,0.747,0.33,114,438
185,Keibert Ruiz,WSN,122,480,445,114,24,0,13,44,48,26,52,5,4,2,5.50%,10.70%,0.14,0.263,0.256,0.302,0.395,0.697,0.303,94,212
186,Chase Meidroth,CHW,73,315,264,64,12,1,4,32,20,43,58,6,5,1,13.60%,18.30%,0.091,0.296,0.244,0.359,0.334,0.693,0.315,105,999
187,Freddy Fermin,KCR,70,275,250,64,12,1,6,29,26,21,53,2,1,0,7.60%,19.20%,0.131,0.298,0.255,0.314,0.386,0.7,0.307,95,371.7
188,Michael Busch,CHC,128,553,485,114,24,1,20,65,67,56,153,7,2,1,10.20%,27.60%,0.179,0.297,0.235,0.32,0.413,0.734,0.32,108,258.1
189,Kyle Isbel,KCR,126,546,494,119,25,5,10,68,50,38,112,6,14,4,7.00%,20.50%,0.136,0.289,0.24,0.3,0.376,0.676,0.296,88,519.3
190,Leody Taveras,TEX,78,336,305,75,15,2,9,39,35,26,73,1,13,3,7.80%,21.70%,0.146,0.295,0.247,0.306,0.394,0.7,0.305,98,450
191,Connor Norby,MIA,136,588,534,127,26,2,17,56,57,44,167,4,10,4,7.50%,28.40%,0.153,0.309,0.238,0.298,0.391,0.689,0.3,89,275.7
192,Jonah Heim,TEX,84,333,305,72,14,1,10,35,36,24,62,2,2,1,7.10%,18.70%,0.148,0.265,0.237,0.293,0.384,0.678,0.296,92,311.8
193,Joey Bart,PIT,96,379,340,84,17,1,12,39,40,29,107,7,1,0,7.60%,28.20%,0.156,0.322,0.247,0.317,0.403,0.72,0.315,99,269.1
194,Jonny DeLuca,TBR,109,469,424,97,21,3,14,56,52,34,96,6,18,4,7.30%,20.60%,0.16,0.263,0.229,0.294,0.39,0.684,0.298,98,338.6
195,Tyler Soderstrom,ATH,122,522,477,112,23,2,24,58,69,35,144,5,1,0,6.80%,27.50%,0.205,0.281,0.235,0.292,0.44,0.732,0.314,109,282.1
196,Hyeseong Kim,LAD,91,392,363,101,15,2,5,45,39,23,63,2,15,3,5.90%,16.10%,0.092,0.324,0.278,0.324,0.37,0.694,0.304,96,381.7
197,Thairo Estrada,COL,120,518,481,128,24,2,14,51,48,24,100,9,11,4,4.60%,19.20%,0.147,0.308,0.266,0.311,0.413,0.725,0.315,88,303.9
198,Miguel Vargas,CHW,115,497,431,99,22,1,12,50,44,56,104,5,11,3,11.20%,21.00%,0.141,0.272,0.229,0.322,0.371,0.693,0.307,99,412.9
199,Matt Vierling,DET,110,476,431,108,20,3,11,55,43,38,98,3,7,3,7.90%,20.50%,0.135,0.299,0.251,0.314,0.386,0.7,0.306,100,321.7
200,Trevor Larnach,MIN,109,469,411,98,19,1,17,56,56,49,127,4,4,1,10.50%,27.00%,0.175,0.299,0.239,0.323,0.413,0.736,0.321,110,331.1
401,Korey Lee,CHW,47,186,174,38,8,0,5,15,17,9,54,1,4,1,5.00%,29.30%,0.133,0.288,0.22,0.261,0.353,0.614,0.268,72,580.2
402,Stuart Fairchild,CIN,52,224,198,45,9,1,7,25,23,18,59,5,8,3,7.90%,26.50%,0.155,0.284,0.226,0.304,0.381,0.685,0.301,86,748.4
403,Eric Haase,MIL,32,128,117,25,4,0,5,12,14,9,43,1,1,0,7.00%,33.70%,0.155,0.287,0.211,0.269,0.366,0.635,0.278,76,722.7
404,Nick Loftin,KCR,29,126,112,27,5,0,2,13,10,11,21,1,2,1,8.40%,16.70%,0.107,0.279,0.242,0.312,0.35,0.662,0.294,86,750.8
405,Victor Scott II,STL,63,273,248,56,10,2,3,28,18,17,56,3,20,4,6.10%,20.70%,0.092,0.275,0.224,0.279,0.316,0.596,0.264,69,402.2
406,Darell Hernaiz,ATH,26,112,103,25,5,0,1,10,9,6,21,1,2,1,5.70%,18.90%,0.095,0.29,0.244,0.289,0.338,0.627,0.276,82,750.8
407,Adrian Del Castillo,ARI,29,119,107,25,6,1,3,14,13,10,30,1,0,0,8.60%,24.80%,0.156,0.285,0.231,0.3,0.387,0.687,0.3,90,472.7
408,Jacob Melton,HOU,37,161,150,32,6,0,5,16,18,10,44,1,8,2,6.00%,27.50%,0.145,0.264,0.212,0.26,0.357,0.617,0.269,75,999
409,Derek Hill,MIA,63,273,252,61,11,3,6,29,22,15,76,2,8,2,5.40%,27.90%,0.135,0.316,0.24,0.285,0.375,0.66,0.287,80,575.7
410,Austin Martin,MIN,28,119,102,23,5,0,1,13,8,12,22,3,5,1,10.30%,18.70%,0.076,0.281,0.227,0.326,0.303,0.629,0.288,87,748.2
411,Leo Jiménez,TOR,11,49,42,10,2,0,1,5,4,4,10,2,0,0,8.00%,20.90%,0.11,0.288,0.234,0.331,0.344,0.675,0.304,99,999
412,Michael Siani,STL,68,294,261,55,10,2,3,29,19,26,73,2,14,3,9.00%,24.70%,0.087,0.279,0.212,0.287,0.299,0.586,0.264,69,616.3
413,Blake Sabol,BOS,15,58,52,12,2,0,1,6,6,5,16,1,1,0,8.30%,28.10%,0.143,0.317,0.241,0.309,0.384,0.693,0.304,92,751
414,Joshua Palacios,PIT,26,112,102,25,5,0,3,12,11,8,24,1,3,1,7.10%,21.80%,0.15,0.298,0.25,0.311,0.4,0.711,0.31,96,746
415,Justin Turner,CHC,83,357,315,76,14,0,7,36,32,33,66,6,2,1,9.30%,18.40%,0.114,0.28,0.241,0.322,0.355,0.678,0.302,95,500.5
416,Chase DeLauter,CLE,16,70,64,16,4,0,2,7,7,5,13,0,1,0,7.60%,18.70%,0.148,0.287,0.251,0.309,0.399,0.708,0.308,102,999
417,Leo Rivas,SEA,16,70,59,12,2,0,0,7,4,9,18,1,4,1,13.20%,26.00%,0.066,0.284,0.205,0.315,0.271,0.586,0.272,81,999
418,Andy Ibáñez,DET,45,196,180,42,9,1,4,19,18,13,41,2,2,1,6.80%,20.70%,0.124,0.28,0.235,0.292,0.359,0.651,0.286,86,747.9
419,Austin Barnes,LAD,36,141,125,27,5,0,2,15,12,13,32,1,2,0,9.10%,22.50%,0.097,0.273,0.219,0.296,0.316,0.612,0.275,77,741.7
420,Miguel Rojas,LAD,23,98,90,22,4,0,1,10,9,6,12,1,2,1,6.30%,12.70%,0.097,0.265,0.24,0.294,0.337,0.631,0.28,80,712.6
421,Ben Gamel,HOU,36,154,134,30,6,1,3,18,15,18,41,1,1,0,11.60%,26.60%,0.131,0.294,0.224,0.316,0.355,0.671,0.299,96,748.3
422,Travis Bazzana,CLE,29,126,112,23,5,0,3,12,11,11,37,2,2,0,9.00%,29.70%,0.119,0.281,0.206,0.289,0.325,0.613,0.275,78,999
423,David Fry,CLE,40,175,155,36,8,1,5,19,18,15,40,3,2,0,8.60%,22.60%,0.15,0.284,0.235,0.314,0.385,0.699,0.307,101,493.6
424,Drew Millas,WSN,11,45,41,10,2,0,1,4,3,4,9,0,1,0,8.20%,19.30%,0.103,0.29,0.242,0.306,0.345,0.65,0.288,84,748.8
425,Kevin Newman,LAA,55,238,219,52,11,1,2,23,18,14,37,1,5,1,5.80%,15.40%,0.086,0.275,0.238,0.286,0.324,0.61,0.27,72,673.3
426,Angel Martínez,CLE,29,126,114,26,6,1,2,12,10,9,26,1,2,1,7.20%,20.80%,0.114,0.278,0.23,0.29,0.344,0.633,0.279,82,745.9
427,Austin Hedges,CLE,49,192,172,33,6,0,3,15,13,12,53,2,2,1,6.10%,27.50%,0.093,0.252,0.19,0.249,0.283,0.532,0.238,53,750.7
428,Griffin Conine,MIA,75,322,289,63,12,1,13,32,34,28,113,3,0,0,8.80%,35.10%,0.183,0.306,0.22,0.293,0.403,0.696,0.303,91,707.6
429,Nick Allen,ATL,24,105,94,23,5,0,1,11,9,8,18,1,3,1,7.80%,17.10%,0.084,0.284,0.24,0.302,0.324,0.626,0.279,76,748.3
430,J.D. Davis,LAA,26,112,100,22,4,0,4,12,12,10,35,2,0,0,8.90%,31.60%,0.154,0.305,0.224,0.303,0.377,0.68,0.299,93,739
431,Grant McCray,SFG,28,119,108,23,5,1,3,14,11,9,41,1,4,1,7.70%,34.30%,0.144,0.308,0.212,0.278,0.356,0.633,0.278,79,743.3
432,Dominic Canzone,SEA,13,56,51,12,2,0,2,6,7,4,13,0,1,0,7.20%,23.10%,0.173,0.273,0.235,0.293,0.408,0.701,0.303,103,746.2
433,Chadwick Tromp,ATL,13,51,47,11,2,0,1,5,6,4,13,0,0,0,7.00%,24.90%,0.136,0.276,0.224,0.278,0.36,0.638,0.28,77,745.3
434,Weston Wilson,PHI,19,84,75,17,3,0,3,10,11,7,25,0,3,1,8.80%,29.60%,0.182,0.276,0.22,0.29,0.402,0.692,0.301,92,748.6
435,Adam Duvall,,36,154,141,30,6,0,7,18,23,10,47,2,1,0,6.50%,30.60%,0.2,0.263,0.214,0.273,0.414,0.687,0.297,91,749.4
436,Joey Loperfido,TOR,42,182,164,35,8,1,5,21,21,13,59,3,5,1,7.40%,32.60%,0.16,0.294,0.214,0.282,0.374,0.655,0.287,87,571.2
437,Anthony Rizzo,,57,245,216,49,9,0,7,28,27,21,47,7,1,1,8.50%,19.40%,0.147,0.254,0.225,0.312,0.372,0.685,0.304,95,704.8
438,Hao-Yu Lee,DET,10,42,38,9,2,0,1,5,4,3,9,1,1,0,7.10%,22.50%,0.13,0.294,0.24,0.301,0.37,0.671,0.294,92,999
439,Jon Singleton,HOU,21,91,79,17,3,0,3,11,10,12,25,0,0,0,12.80%,27.70%,0.17,0.277,0.22,0.319,0.39,0.709,0.312,105,728.1
440,Tim Anderson,LAA,23,98,92,23,4,0,1,9,7,5,23,1,2,1,4.70%,23.70%,0.087,0.315,0.247,0.286,0.335,0.62,0.273,74,657.5
441,Daniel Schneemann,CLE,26,112,99,21,5,0,2,11,9,11,30,0,2,1,10.00%,26.60%,0.112,0.282,0.214,0.292,0.326,0.618,0.276,79,744.1
442,Bryan De La Cruz,ATL,26,112,104,26,5,0,4,13,15,7,29,0,1,0,5.80%,25.60%,0.166,0.302,0.249,0.294,0.414,0.708,0.306,94,481.5
443,Jacob Stallings,COL,75,294,261,61,13,1,5,27,23,26,67,4,1,0,8.80%,22.70%,0.119,0.291,0.233,0.311,0.352,0.662,0.295,75,470.8
444,Nick Kurtz,ATH,8,35,31,7,1,0,1,4,4,4,9,0,0,0,10.80%,25.20%,0.162,0.291,0.236,0.322,0.398,0.72,0.316,110,999
445,Sam Huff,SFG,11,45,41,9,2,0,1,4,5,3,15,0,0,0,6.50%,34.00%,0.152,0.301,0.217,0.27,0.369,0.639,0.279,79,743.7
446,Sean Bouchard,COL,40,175,154,37,8,2,5,22,17,18,47,2,4,1,10.10%,26.60%,0.18,0.309,0.241,0.325,0.422,0.747,0.325,95,743.1
447,Colby Thomas,ATH,28,119,111,24,6,1,4,13,14,5,36,2,2,1,4.20%,30.10%,0.173,0.28,0.218,0.264,0.391,0.655,0.283,87,999
448,Dylan Carlson,BAL,8,35,31,7,2,0,1,4,3,3,8,1,0,0,9.50%,22.70%,0.131,0.29,0.235,0.318,0.365,0.683,0.303,99,739.5
449,Marcelo Mayer,BOS,6,28,25,6,2,0,1,3,3,2,7,0,1,0,7.80%,25.50%,0.147,0.301,0.238,0.298,0.385,0.683,0.298,88,999
450,Andruw Monasterio,MIL,24,105,93,21,4,0,1,10,8,11,26,1,4,1,10.00%,24.60%,0.094,0.292,0.223,0.307,0.317,0.624,0.281,78,999
451,Myles Straw,TOR,16,70,63,15,3,0,0,7,4,6,13,0,3,1,8.20%,19.20%,0.063,0.288,0.231,0.295,0.295,0.59,0.265,72,999
452,Pedro León,HOU,6,28,25,6,1,0,1,3,4,2,9,1,1,0,7.10%,32.00%,0.186,0.313,0.234,0.304,0.42,0.724,0.314,106,744.8
453,Logan Driscoll,TBR,8,32,29,6,1,0,1,3,3,2,8,0,0,0,5.70%,25.90%,0.111,0.285,0.22,0.275,0.332,0.607,0.268,76,999
454,Ronny Mauricio,NYM,10,42,40,9,2,0,1,5,5,2,10,0,1,0,4.00%,23.60%,0.153,0.279,0.236,0.269,0.388,0.657,0.284,84,560.7
455,Casey Schmitt,SFG,11,49,45,11,2,0,1,5,5,3,12,0,1,0,5.40%,24.00%,0.138,0.285,0.235,0.281,0.373,0.654,0.285,83,746.3
456,Cal Stevenson,PHI,10,42,36,8,2,0,1,5,3,6,9,0,2,1,13.20%,22.40%,0.11,0.284,0.225,0.328,0.335,0.663,0.298,90,999
457,Jeferson Quero,MIL,6,26,24,5,1,0,1,2,3,2,6,0,0,0,6.40%,22.00%,0.138,0.271,0.231,0.282,0.368,0.651,0.284,81,739.3
