#,Name,Team,G,PA,AB,H,2B,3B,HR,R,RBI,BB,SO,HBP,SB,CS,BB%,K%,ISO,BABIP,AVG,OBP,SLG,OPS,wOBA,wRC+,ADP
458,Alexander Canario,NYM,6,28,25,6,1,0,1,3,4,2,9,0,0,0,7.90%,32.30%,0.217,0.28,0.221,0.286,0.439,0.725,0.311,103,745.1
459,Jair Camargo,MIN,5,19,18,4,1,0,1,2,3,1,7,0,0,0,4.80%,34.60%,0.184,0.298,0.221,0.265,0.405,0.67,0.289,88,999
460,J.C. Escarra,NYY,10,39,35,7,2,0,1,4,4,3,8,1,0,0,8.60%,19.90%,0.118,0.25,0.212,0.291,0.33,0.62,0.277,79,999
461,Tyler Locklear,SEA,23,98,86,18,4,0,3,11,10,8,30,3,1,0,8.40%,30.10%,0.146,0.279,0.209,0.295,0.355,0.65,0.289,93,703.7
462,Gage Workman,CHC,16,70,64,13,3,1,2,8,7,6,24,0,2,1,7.90%,34.90%,0.14,0.306,0.209,0.273,0.349,0.622,0.273,76,746.4
463,Max Muncy,ATH,13,56,51,11,2,0,1,5,5,4,18,1,1,0,6.70%,31.80%,0.123,0.292,0.209,0.272,0.331,0.603,0.267,76,999
464,Vidal Bruján,CHC,26,112,100,22,5,1,2,12,9,9,23,1,5,2,8.40%,20.10%,0.106,0.268,0.221,0.293,0.328,0.621,0.277,79,694.5
465,Jared Serna,MIA,23,98,90,20,5,0,2,8,9,6,22,1,2,1,5.70%,22.20%,0.126,0.27,0.225,0.276,0.35,0.626,0.275,72,999
466,James Outman,LAD,3,14,12,3,1,0,1,2,2,1,4,0,0,0,10.10%,31.40%,0.19,0.301,0.226,0.317,0.416,0.733,0.32,107,695
467,Shay Whitcomb,HOU,6,28,26,6,1,0,1,3,3,2,8,0,1,0,5.90%,29.00%,0.172,0.279,0.225,0.277,0.398,0.674,0.292,91,660
468,Kevin Alcántara,CHC,11,49,45,11,2,0,1,5,5,3,14,0,1,0,6.90%,29.30%,0.144,0.31,0.235,0.289,0.379,0.667,0.291,88,685.1
469,DJ Stewart,PIT,8,35,30,7,1,0,1,4,4,4,9,1,0,0,12.20%,26.90%,0.17,0.273,0.219,0.33,0.39,0.719,0.319,102,999
470,Jose Herrera,ARI,19,77,68,15,3,0,1,8,5,7,17,0,0,0,9.10%,22.10%,0.08,0.284,0.222,0.296,0.302,0.598,0.269,69,750.9
471,Luis Guillorme,HOU,8,35,31,7,1,0,0,4,2,4,7,0,0,0,11.00%,18.60%,0.082,0.285,0.233,0.32,0.315,0.634,0.287,87,999
472,Zach Dezenzo,HOU,5,21,19,5,1,0,1,2,3,2,6,0,0,0,7.20%,29.40%,0.172,0.318,0.244,0.303,0.416,0.72,0.312,105,521.3
473,Hunter Feduccia,LAD,5,19,17,4,1,0,0,2,2,2,5,0,0,0,10.80%,25.30%,0.114,0.276,0.214,0.3,0.328,0.628,0.281,81,999
474,Jimmy Crooks,STL,3,13,11,3,1,0,0,1,1,1,3,0,0,0,8.30%,25.10%,0.126,0.306,0.239,0.31,0.365,0.675,0.298,92,999
475,Marco Luciano,SFG,15,63,56,12,2,0,2,7,6,7,19,0,0,0,10.30%,30.80%,0.141,0.299,0.219,0.301,0.359,0.661,0.292,88,703.3
476,Blaze Alexander,ARI,29,126,113,26,5,1,3,14,12,9,38,3,1,0,7.20%,30.30%,0.135,0.317,0.229,0.299,0.364,0.663,0.292,85,745.7
477,Luke Maile,KCR,5,19,17,4,1,0,0,2,2,2,5,0,0,0,8.30%,27.40%,0.114,0.296,0.221,0.299,0.335,0.634,0.283,79,999
478,Miguel Sanó,,10,42,38,8,2,0,2,5,6,4,15,0,0,0,9.00%,35.10%,0.205,0.3,0.221,0.298,0.426,0.723,0.313,102,999
479,Buddy Kennedy,PHI,10,42,37,8,2,0,1,5,3,4,9,1,0,0,10.30%,22.50%,0.107,0.281,0.224,0.311,0.331,0.642,0.288,83,999
480,Robbie Grossman,,28,119,102,23,5,0,2,13,10,15,28,1,1,0,12.30%,23.10%,0.119,0.281,0.223,0.324,0.342,0.666,0.299,93,999
481,Jonatan Clase,TOR,8,35,31,7,1,0,1,4,3,3,11,0,3,1,8.80%,30.30%,0.138,0.285,0.21,0.282,0.348,0.63,0.278,80,655.9
482,Jakob Marsee,MIA,5,21,18,4,1,0,0,2,1,3,5,0,1,0,12.50%,25.50%,0.112,0.273,0.207,0.32,0.32,0.64,0.291,83,999
483,Manuel Margot,MIL,13,56,51,13,3,0,1,6,5,4,9,0,1,0,7.00%,16.80%,0.112,0.287,0.25,0.306,0.362,0.668,0.294,87,743.6
484,Everson Pereira,NYY,6,28,26,6,1,0,1,3,3,2,9,0,1,0,7.10%,32.60%,0.174,0.301,0.224,0.286,0.398,0.684,0.297,93,750.8
485,Keston Hiura,COL,3,14,13,3,1,0,1,1,2,1,4,0,0,0,6.70%,30.50%,0.222,0.33,0.259,0.325,0.481,0.806,0.346,109,744.3
486,Jahmai Jones,DET,5,21,18,4,1,0,0,2,2,2,5,0,1,0,10.30%,25.50%,0.137,0.29,0.225,0.316,0.362,0.678,0.301,97,999
487,Cavan Biggio,KCR,5,21,18,4,1,0,0,2,2,3,5,0,0,0,12.70%,25.70%,0.119,0.287,0.218,0.33,0.337,0.667,0.302,92,999
488,Rowdy Tellez,SEA,5,21,19,4,1,0,1,2,3,2,5,0,0,0,8.30%,22.50%,0.183,0.265,0.234,0.301,0.417,0.718,0.311,109,728
489,Tommy Pham,PIT,104,448,405,96,19,2,11,45,41,37,106,3,9,4,8.30%,23.70%,0.133,0.292,0.236,0.303,0.369,0.672,0.296,86,416.6
490,Adael Amador,COL,6,28,25,6,1,0,1,3,2,3,6,0,1,0,10.20%,19.80%,0.131,0.275,0.235,0.317,0.367,0.683,0.303,80,684
491,Nathan Lukes,TOR,15,63,58,14,3,0,1,7,5,4,12,1,1,0,6.90%,19.30%,0.099,0.299,0.247,0.303,0.346,0.65,0.287,87,745.2
492,Brett Harris,ATH,5,21,19,4,1,0,0,2,2,2,5,0,0,0,8.70%,22.00%,0.108,0.269,0.218,0.3,0.326,0.626,0.281,85,999
493,Pablo Reyes,NYY,8,35,32,7,1,0,1,4,3,3,7,0,1,0,8.20%,19.90%,0.109,0.27,0.228,0.293,0.337,0.63,0.279,80,999
494,Tyler Wade,SDP,21,91,81,18,3,0,1,8,6,7,21,1,5,1,8.20%,22.90%,0.072,0.287,0.221,0.292,0.294,0.586,0.265,72,750
495,Whit Merrifield,,42,182,166,39,7,0,2,19,16,13,32,1,7,2,7.30%,17.40%,0.092,0.275,0.235,0.294,0.327,0.621,0.276,77,741
496,Nasim Nuñez,WSN,5,21,18,4,1,0,0,2,1,2,5,0,2,0,11.80%,21.70%,0.052,0.29,0.222,0.314,0.274,0.587,0.27,72,750.5
497,Ji Hwan Bae,PIT,3,14,13,3,1,0,0,2,1,1,3,0,1,0,9.10%,23.30%,0.101,0.321,0.249,0.319,0.35,0.67,0.297,87,749.3
498,Adam Frazier,PIT,53,231,208,50,10,1,3,22,17,17,37,3,4,2,7.40%,16.10%,0.098,0.276,0.238,0.304,0.336,0.64,0.285,79,743.2
499,Wade Meckler,SFG,3,14,13,3,1,0,0,2,1,1,3,0,0,0,8.50%,22.40%,0.099,0.318,0.251,0.315,0.35,0.665,0.295,90,750.5
500,Enmanuel Valdez,PIT,3,14,13,3,1,0,0,1,2,1,3,0,0,0,8.80%,24.20%,0.169,0.273,0.23,0.299,0.399,0.698,0.304,92,749.2
501,Bryan Ramos,CHW,28,119,109,24,5,0,3,10,11,8,28,2,1,0,6.40%,23.90%,0.14,0.268,0.223,0.282,0.363,0.645,0.283,82,655.7
502,Kameron Misner,TBR,6,28,24,5,1,0,1,3,3,3,10,0,1,0,11.40%,34.60%,0.138,0.292,0.198,0.293,0.336,0.629,0.281,86,999
503,Brady House,WSN,8,35,33,8,1,0,1,3,3,1,10,0,0,0,3.80%,28.00%,0.132,0.302,0.235,0.272,0.367,0.639,0.278,77,999
504,Austin Shenton,SEA,8,35,31,6,1,0,1,4,4,4,11,0,0,0,10.50%,32.80%,0.153,0.285,0.206,0.294,0.359,0.653,0.289,93,750.3
505,Nick Maton,CHW,3,14,12,3,1,0,0,1,1,2,3,0,0,0,10.80%,24.60%,0.138,0.272,0.218,0.31,0.356,0.666,0.296,92,999
506,Brewer Hicklen,MIL,6,28,25,5,1,0,1,3,3,2,10,1,2,0,8.70%,34.20%,0.168,0.275,0.198,0.285,0.366,0.651,0.288,83,999
507,Garrett Stubbs,PHI,5,19,17,4,1,0,0,2,1,2,5,0,0,0,9.30%,25.10%,0.091,0.28,0.213,0.294,0.304,0.598,0.27,71,999
508,Jake Bauers,MIL,6,28,25,5,1,0,1,3,3,3,9,0,1,0,11.10%,31.90%,0.184,0.276,0.21,0.302,0.394,0.697,0.305,95,714.9
509,Nacho Alvarez Jr.,ATL,3,14,12,3,1,0,0,2,1,1,3,0,0,0,10.10%,21.50%,0.088,0.296,0.235,0.323,0.323,0.647,0.292,85,738.2
510,Owen Caissie,CHC,8,35,31,7,1,0,1,4,3,4,11,0,0,0,10.00%,32.00%,0.14,0.321,0.227,0.308,0.367,0.675,0.298,93,707.1
511,Tomás Nido,DET,5,19,18,4,1,0,0,2,2,1,5,0,0,0,4.30%,23.90%,0.113,0.285,0.23,0.265,0.343,0.608,0.265,72,999
512,Zac Veen,COL,28,119,106,25,5,1,3,12,10,11,31,1,7,1,8.90%,26.00%,0.134,0.306,0.237,0.308,0.371,0.678,0.299,78,999
513,Joe Mack,MIA,3,13,12,2,1,0,0,1,1,1,4,0,0,0,8.00%,29.10%,0.128,0.278,0.211,0.278,0.339,0.617,0.273,71,999
514,David Bote,LAD,3,14,13,3,1,0,0,2,2,1,4,0,0,0,7.20%,25.30%,0.161,0.271,0.222,0.287,0.383,0.671,0.293,89,749.7
515,Reese McGuire,CHC,3,13,12,3,1,0,0,1,1,1,3,0,0,0,7.00%,25.60%,0.095,0.289,0.22,0.28,0.315,0.595,0.265,71,999
516,Jorbit Vivas,NYY,3,14,12,3,1,0,0,2,1,1,2,0,0,0,8.90%,17.80%,0.099,0.251,0.214,0.304,0.313,0.617,0.279,80,999
517,Luke Ritter,NYM,3,14,12,2,0,0,0,2,2,1,5,0,0,0,9.60%,34.70%,0.151,0.272,0.194,0.285,0.346,0.631,0.281,82,999
518,Curt Casali,ATL,3,13,11,2,0,0,0,1,1,1,3,0,0,0,10.20%,23.90%,0.097,0.281,0.217,0.31,0.315,0.624,0.283,79,999
519,Liover Peguero,PIT,6,28,26,6,1,0,1,3,2,2,7,0,1,0,5.60%,25.90%,0.118,0.296,0.23,0.274,0.348,0.622,0.272,70,750.8
520,DaShawn Keirsey Jr.,MIN,11,49,45,10,2,0,1,5,4,3,14,0,2,0,5.80%,27.60%,0.108,0.299,0.225,0.275,0.333,0.608,0.268,73,999
521,Cooper Hummel,HOU,3,14,12,3,1,0,0,2,1,2,4,0,0,0,12.90%,26.30%,0.124,0.287,0.215,0.325,0.338,0.663,0.299,96,999
522,Miles Mastrobuoni,SEA,6,28,25,5,1,0,0,3,2,3,6,0,1,0,9.00%,22.70%,0.081,0.277,0.216,0.285,0.297,0.583,0.262,74,999
523,Jakson Reetz,NYM,2,6,6,1,0,0,0,1,1,0,2,0,0,0,7.30%,28.80%,0.154,0.25,0.197,0.277,0.351,0.629,0.279,81,999
524,David Bañuelos,BAL,2,6,6,1,0,0,0,1,1,1,2,0,0,0,7.90%,34.70%,0.142,0.29,0.203,0.274,0.345,0.618,0.273,79,999
525,Livan Soto,BAL,3,14,12,3,1,0,0,1,1,1,3,0,0,0,9.20%,23.10%,0.078,0.288,0.223,0.297,0.3,0.597,0.269,76,999
526,Oscar Colás,CHW,44,189,173,41,8,1,5,18,17,13,49,1,3,1,6.60%,26.00%,0.137,0.297,0.235,0.289,0.372,0.661,0.289,86,741.5
527,Isaac Collins,MIL,2,7,6,1,0,0,0,1,1,1,2,0,0,0,11.50%,23.70%,0.126,0.277,0.218,0.316,0.345,0.661,0.296,88,999
528,Nicky Lopez,CHC,2,7,6,2,0,0,0,1,0,1,1,0,0,0,8.40%,15.50%,0.07,0.29,0.244,0.315,0.314,0.628,0.283,83,747.5
529,Graham Pauley,MIA,21,91,82,18,4,0,2,8,8,7,23,1,1,0,8.20%,25.00%,0.145,0.27,0.219,0.289,0.364,0.653,0.288,81,999
530,René Pinto,ARI,2,6,6,1,0,0,0,1,1,0,2,0,0,0,4.70%,33.90%,0.185,0.304,0.226,0.267,0.411,0.678,0.292,84,999
531,Kody Clemens,PHI,5,21,19,4,1,0,1,3,3,1,5,0,0,0,6.10%,25.50%,0.187,0.262,0.223,0.273,0.41,0.683,0.294,87,999
532,José Fermín,STL,2,7,6,1,0,0,0,1,1,1,1,0,0,0,9.50%,13.60%,0.103,0.258,0.232,0.319,0.336,0.654,0.294,89,999
533,Max Acosta,MIA,15,63,59,14,3,0,1,5,5,3,13,1,3,1,4.90%,21.10%,0.1,0.288,0.235,0.277,0.335,0.612,0.269,68,999
534,Blake Dunn,CIN,3,14,12,3,0,0,0,1,1,1,4,0,1,0,8.00%,29.30%,0.128,0.306,0.225,0.309,0.353,0.662,0.295,82,999
535,César Salazar,HOU,2,6,6,1,0,0,0,1,1,1,1,0,0,0,8.00%,20.90%,0.102,0.249,0.206,0.294,0.308,0.602,0.273,77,749.8
536,Niko Kavadas,LAA,3,14,12,2,0,0,1,2,2,2,5,0,0,0,13.60%,38.10%,0.175,0.288,0.192,0.315,0.367,0.681,0.304,96,999
537,Gustavo Campero,LAA,2,7,6,1,0,0,0,1,1,0,2,0,0,0,6.80%,22.20%,0.152,0.277,0.232,0.308,0.384,0.691,0.304,96,748.5
538,Kevin Pillar,TEX,6,28,26,6,1,0,1,3,3,1,6,0,1,0,5.20%,22.50%,0.146,0.267,0.226,0.278,0.372,0.651,0.284,84,750.2
539,Tyler Gentry,KCR,8,35,31,7,2,0,1,4,3,3,10,0,0,0,8.80%,28.40%,0.129,0.306,0.228,0.304,0.357,0.662,0.293,86,999
540,Omar Narváez,CHW,5,19,17,4,1,0,0,2,1,2,4,0,0,0,9.10%,20.70%,0.091,0.265,0.217,0.294,0.308,0.602,0.271,74,999
541,Matt Koperniak,STL,5,21,19,5,1,0,0,2,2,1,4,0,0,0,6.10%,20.50%,0.117,0.296,0.248,0.298,0.365,0.663,0.291,87,999
542,Nick Sogard,BOS,2,7,6,1,0,0,0,1,1,1,2,0,0,0,10.00%,22.40%,0.091,0.298,0.233,0.312,0.324,0.636,0.285,79,999
543,Ryan Noda,LAA,2,7,6,1,0,0,0,1,1,1,2,0,0,0,14.20%,34.50%,0.172,0.275,0.195,0.322,0.366,0.688,0.308,99,746.5
544,Michael Helman,STL,15,63,58,13,3,0,2,6,6,4,15,1,2,0,6.70%,24.00%,0.132,0.269,0.22,0.278,0.352,0.63,0.277,77,999
545,Christian Cairo,ATL,3,14,12,2,0,0,0,2,1,2,4,0,1,0,11.60%,28.10%,0.081,0.284,0.202,0.303,0.283,0.586,0.269,70,999
546,Austin Wynns,CIN,2,6,6,1,0,0,0,1,1,0,2,0,0,0,7.30%,26.00%,0.109,0.287,0.221,0.286,0.33,0.616,0.274,68,999
547,Dustin Harris,TEX,5,21,19,4,1,0,0,2,2,2,5,0,1,0,8.50%,25.20%,0.121,0.288,0.226,0.298,0.347,0.645,0.286,85,750.9
548,Tim Tawa,ARI,5,21,19,4,1,0,1,2,2,1,5,0,0,0,7.00%,25.60%,0.137,0.268,0.216,0.273,0.353,0.626,0.275,73,999
549,Jorge Barrosa,ARI,2,7,6,1,0,0,0,1,1,1,1,0,0,0,8.40%,20.60%,0.112,0.278,0.228,0.298,0.34,0.639,0.283,79,999
550,Tucker Barnhart,TEX,2,6,6,1,0,0,0,1,0,1,2,0,0,0,8.40%,26.70%,0.081,0.282,0.208,0.28,0.289,0.568,0.257,64,999
551,CJ Alexander,ATH,2,7,7,1,0,0,0,1,1,0,2,0,0,0,4.50%,27.50%,0.18,0.274,0.225,0.262,0.405,0.667,0.286,89,999
552,Jake Mangum,TBR,28,119,113,27,6,1,1,12,8,4,26,1,4,1,3.10%,21.60%,0.078,0.306,0.242,0.273,0.32,0.593,0.26,71,999
553,Dom Nuñez,CLE,3,13,11,2,0,0,0,1,1,1,4,0,0,0,10.80%,31.60%,0.1,0.259,0.18,0.272,0.28,0.552,0.251,62,999
554,Justin Foscue,TEX,2,7,6,1,0,0,0,1,1,1,1,0,0,0,9.90%,21.20%,0.144,0.255,0.217,0.308,0.361,0.669,0.297,93,999
555,Osleivis Basabe,SFG,2,7,7,2,0,0,0,1,0,0,1,0,0,0,4.60%,19.00%,0.088,0.293,0.241,0.28,0.329,0.609,0.267,72,999
556,Andrés Chaparro,WSN,6,28,25,6,1,0,1,3,3,2,6,0,0,0,7.20%,22.50%,0.167,0.275,0.237,0.298,0.404,0.702,0.305,95,751
557,Ryan Kreidler,DET,2,7,6,1,0,0,0,1,1,1,2,0,0,0,9.40%,31.10%,0.121,0.269,0.196,0.281,0.317,0.598,0.269,74,999
558,Petey Halpin,CLE,3,14,13,3,1,0,0,1,1,1,4,0,0,0,7.30%,26.70%,0.108,0.286,0.217,0.274,0.325,0.599,0.265,71,999
559,Chuckie Robinson,LAA,2,6,6,1,0,0,0,1,1,0,2,0,0,0,4.80%,26.30%,0.106,0.276,0.215,0.26,0.321,0.582,0.256,62,999
560,Brett Sullivan,SDP,2,6,6,1,0,0,0,1,1,0,1,0,0,0,6.70%,18.30%,0.106,0.244,0.21,0.266,0.317,0.583,0.258,67,999
561,Seby Zavala,BOS,3,13,11,2,0,0,0,1,1,1,5,0,0,0,8.50%,36.60%,0.13,0.289,0.193,0.27,0.323,0.593,0.264,64,999
562,Cooper Bowman,CIN,2,7,6,1,0,0,0,1,1,1,2,0,0,0,8.40%,27.30%,0.124,0.271,0.207,0.282,0.331,0.613,0.273,67,751
563,Garrett Cooper,ATL,2,7,6,2,0,0,0,1,1,1,2,0,0,0,7.60%,28.50%,0.158,0.311,0.24,0.305,0.398,0.703,0.307,95,999
564,Eli White,ATL,5,21,19,4,1,0,0,2,2,2,6,0,1,0,8.20%,29.00%,0.123,0.299,0.222,0.295,0.345,0.641,0.285,80,999
565,Blake Hunt,SEA,2,6,6,1,0,0,0,1,1,0,2,0,0,0,4.60%,29.40%,0.111,0.25,0.189,0.236,0.299,0.536,0.237,57,999
566,Steward Berroa,TOR,2,7,6,1,0,0,0,1,1,1,2,0,1,0,9.80%,28.80%,0.109,0.287,0.207,0.288,0.316,0.604,0.271,75,999
567,Jason Delay,PIT,5,19,17,4,1,0,0,2,1,1,4,0,0,0,6.60%,22.00%,0.08,0.289,0.227,0.284,0.306,0.591,0.264,65,999
568,Billy Cook,PIT,21,91,83,18,4,0,3,9,9,6,26,1,3,1,6.60%,28.80%,0.149,0.289,0.222,0.282,0.371,0.653,0.286,79,670
569,Owen Miller,COL,2,7,6,2,0,0,0,1,1,0,1,0,0,0,6.20%,20.20%,0.115,0.312,0.258,0.309,0.372,0.681,0.299,78,999
570,Jacob Hurtubise,CIN,3,14,12,3,0,0,0,2,1,1,3,0,1,0,10.10%,21.70%,0.067,0.298,0.227,0.331,0.294,0.625,0.288,77,999
571,Oscar Gonzalez,SDP,3,14,13,3,1,0,0,1,2,0,3,0,0,0,3.30%,23.60%,0.148,0.291,0.242,0.27,0.39,0.66,0.284,85,999
572,Nick Ahmed,TEX,2,7,6,1,0,0,0,1,1,0,2,0,0,0,6.10%,23.60%,0.095,0.271,0.214,0.264,0.309,0.572,0.253,62,999
573,Aledmys Díaz,,13,56,52,12,3,0,1,5,5,3,11,1,0,0,5.80%,20.00%,0.115,0.264,0.224,0.278,0.339,0.617,0.272,74,999
574,Trey Mancini,ARI,3,14,13,3,1,0,0,2,2,1,4,0,0,0,8.10%,25.60%,0.145,0.299,0.237,0.306,0.382,0.688,0.302,91,749.7
575,Luke Williams,ATL,8,35,32,7,1,0,1,4,3,3,10,0,2,1,7.20%,27.70%,0.112,0.291,0.219,0.279,0.331,0.61,0.27,70,999
576,Brandon Lockridge,SDP,10,42,38,8,2,0,0,4,3,3,12,0,3,1,8.10%,27.90%,0.081,0.307,0.222,0.289,0.303,0.592,0.266,72,750.7
577,Matthew Lugo,LAA,3,14,13,3,1,0,0,2,1,1,4,0,0,0,5.50%,27.40%,0.144,0.281,0.219,0.27,0.364,0.634,0.276,76,749.5
578,Carlos D. Rodriguez,ATL,2,7,6,2,0,0,0,1,0,1,1,0,0,0,7.90%,16.60%,0.07,0.296,0.247,0.306,0.317,0.623,0.278,75,999
579,Mark Canha,MIL,36,154,132,30,6,0,3,16,12,15,32,5,2,1,10.00%,20.90%,0.108,0.275,0.225,0.326,0.333,0.659,0.298,90,637.9
580,Stone Garrett,WSN,2,7,6,1,0,0,0,1,1,0,2,0,0,0,6.90%,29.80%,0.158,0.297,0.228,0.285,0.386,0.671,0.292,87,731
581,Braden Shewmake,NYY,2,7,7,1,0,0,0,1,1,0,2,0,0,0,4.40%,22.40%,0.122,0.241,0.203,0.242,0.325,0.567,0.248,58,999
582,Tyler Callihan,CIN,2,7,6,1,0,0,0,1,1,0,2,0,0,0,6.70%,29.10%,0.115,0.285,0.211,0.267,0.326,0.594,0.262,60,999
583,Jacob Amaya,CHW,8,35,32,6,1,0,0,3,2,3,9,0,0,0,8.60%,25.70%,0.091,0.265,0.203,0.273,0.294,0.567,0.255,62,999
584,Jonathan Ornelas,TEX,3,14,13,3,0,0,0,1,1,1,4,0,0,0,6.40%,27.20%,0.077,0.296,0.217,0.274,0.295,0.569,0.255,63,999
585,Travis Jankowski,CHC,5,21,18,4,1,0,0,2,1,2,4,0,1,0,10.00%,20.30%,0.064,0.285,0.224,0.309,0.288,0.597,0.272,76,999
586,Darren Baker,WSN,6,28,26,7,1,0,0,2,1,2,6,0,1,0,5.70%,20.10%,0.05,0.32,0.253,0.294,0.303,0.597,0.266,69,999
587,Nick Pratto,KCR,19,84,74,16,3,1,2,10,9,8,27,1,1,0,9.60%,32.00%,0.156,0.302,0.218,0.299,0.373,0.672,0.296,87,750.6
588,Gabriel Rincones Jr.,PHI,3,14,13,3,1,0,0,1,1,1,4,0,1,0,7.70%,30.30%,0.132,0.271,0.201,0.271,0.333,0.605,0.268,69,999
589,Juan Yepez,WSN,23,98,89,21,5,0,3,9,10,7,19,1,1,0,7.50%,19.50%,0.154,0.27,0.239,0.299,0.392,0.692,0.301,93,634.9
590,Martín Maldonado,SDP,8,32,29,5,1,0,1,3,3,2,11,0,0,0,7.40%,33.50%,0.135,0.249,0.182,0.251,0.317,0.568,0.252,63,999
591,Yuli Gurriel,SDP,3,14,13,3,1,0,0,1,1,1,3,0,0,0,7.40%,17.90%,0.107,0.267,0.23,0.29,0.338,0.628,0.278,80,999
592,Robert Hassell III,WSN,29,126,114,26,5,0,2,11,9,10,32,1,3,1,8.30%,25.60%,0.092,0.298,0.226,0.292,0.318,0.611,0.272,73,739.5
593,Eric Wagaman,MIA,34,147,136,32,7,1,4,14,14,10,33,0,2,0,6.50%,22.40%,0.14,0.279,0.233,0.283,0.373,0.657,0.286,80,743.7
594,Grae Kessinger,ARI,13,56,50,11,2,0,1,5,5,5,15,0,1,0,8.50%,26.30%,0.104,0.276,0.211,0.283,0.316,0.599,0.268,68,999
595,Scott Kingery,LAA,6,28,26,5,1,0,1,3,3,2,9,0,1,0,6.20%,32.70%,0.135,0.282,0.205,0.255,0.339,0.594,0.26,65,718.7
596,Trey Lipscomb,WSN,8,35,33,8,1,0,0,3,2,2,7,0,1,0,4.80%,21.20%,0.088,0.284,0.232,0.271,0.32,0.59,0.26,65,747.2
597,Dominic Smith,NYY,13,56,50,11,2,0,1,6,6,4,13,1,0,0,7.90%,22.70%,0.128,0.275,0.226,0.298,0.354,0.652,0.289,87,747.4
598,Tim Elko,CHW,6,28,26,6,1,0,1,2,3,1,10,0,0,0,4.10%,33.90%,0.141,0.32,0.23,0.264,0.37,0.634,0.275,77,999
599,Victor Mesa Jr.,MIA,23,98,91,20,4,0,2,9,8,5,24,0,1,0,5.20%,24.60%,0.116,0.282,0.224,0.266,0.34,0.606,0.265,65,999
600,Vinny Capra,MIL,28,119,107,23,5,0,1,11,9,10,27,1,2,0,8.40%,23.10%,0.087,0.282,0.22,0.291,0.307,0.598,0.269,70,999
