#,Name,Team,GS,G,IP,W,L,QS,SV,HLD,H,ER,HR,SO,BB,K/9,BB/9,K/BB,HR/9,AVG,WHIP,BABIP,LOB%,ERA,FIP,ADP
1,Tarik Skubal,DET,32,32,200,16,8,22,0,0,159,61,19,230,46,10.34,2.05,5.05,0.83,0.214,1.02,0.283,77.20%,2.74,2.87,13.9
2,Paul Skenes,PIT,31,31,173,16,7,22,0,0,131,49,14,220,50,11.46,2.58,4.44,0.72,0.205,1.05,0.289,78.90%,2.55,2.64,11.3
3,Zack Wheeler,PHI,32,32,205,15,9,20,0,0,168,73,24,222,54,9.79,2.35,4.16,1.07,0.218,1.08,0.274,75.70%,3.21,3.44,21.1
4,Garrett Crochet,BOS,31,31,156,14,8,19,0,0,126,52,15,202,47,11.65,2.69,4.33,0.88,0.217,1.11,0.304,76.40%,3.01,2.87,25.3
5,Chris Sale,ATL,31,31,181,14,8,20,0,0,149,63,20,217,50,10.81,2.51,4.3,0.98,0.219,1.1,0.291,76.20%,3.12,3.14,36.3
6,Logan Webb,SFG,32,32,204,14,9,19,0,0,198,78,16,177,45,7.84,1.98,3.97,0.72,0.251,1.19,0.305,71.40%,3.46,3.24,99.5
7,Logan Gilbert,SEA,32,32,198,14,9,20,0,0,165,70,24,207,44,9.37,1.99,4.7,1.07,0.22,1.05,0.272,75.50%,3.17,3.41,26.1
8,Framber Valdez,HOU,29,29,182,12,8,18,0,0,162,68,15,179,58,8.84,2.88,3.07,0.74,0.234,1.21,0.295,73.40%,3.34,3.36,61
9,Dylan Cease,SDP,32,32,187,14,9,20,0,0,147,69,22,221,71,10.61,3.41,3.11,1.04,0.211,1.16,0.275,76.00%,3.31,3.58,47.1
10,Cole Ragans,KCR,31,31,178,13,9,18,0,0,152,69,18,197,66,10,3.34,2.99,0.92,0.227,1.23,0.294,74.10%,3.49,3.52,48.7
11,Pablo López,MIN,32,32,194,13,10,18,0,0,179,80,24,199,50,9.22,2.32,3.98,1.11,0.24,1.18,0.296,72.20%,3.72,3.62,67.5
12,George Kirby,SEA,31,31,178,13,9,19,0,0,160,65,21,172,28,8.71,1.41,6.18,1.08,0.232,1.06,0.28,74.20%,3.28,3.37,44.8
13,Tyler Glasnow,LAD,24,24,142,11,6,16,0,0,108,46,15,172,43,10.9,2.74,3.97,0.94,0.207,1.06,0.278,77.20%,2.94,3.15,98.2
14,Aaron Nola,PHI,31,31,187,12,10,17,0,0,170,77,25,186,44,8.95,2.14,4.18,1.19,0.237,1.15,0.287,72.40%,3.72,3.73,87.4
15,Sandy Alcantara,MIA,29,29,191,12,9,17,0,0,184,79,20,165,43,7.77,2.02,3.84,0.97,0.248,1.19,0.294,71.00%,3.72,3.63,162.8
16,Corbin Burnes,ARI,31,31,187,13,9,19,0,0,163,71,19,187,54,9,2.62,3.44,0.92,0.231,1.17,0.288,73.40%,3.42,3.49,37.6
17,Gerrit Cole,NYY,31,31,182,13,9,18,0,0,151,69,24,201,52,9.98,2.59,3.85,1.21,0.218,1.12,0.271,75.50%,3.43,3.69,59.6
18,Max Fried,NYY,29,29,175,12,9,17,0,0,154,66,17,164,52,8.44,2.67,3.16,0.87,0.232,1.18,0.283,73.30%,3.41,3.57,99.2
19,Cristopher Sánchez,PHI,29,29,172,12,9,17,0,0,163,70,16,152,48,7.95,2.49,3.19,0.84,0.246,1.23,0.297,71.50%,3.64,3.57,173.2
20,Yoshinobu Yamamoto,LAD,28,28,160,12,8,16,0,0,134,61,17,167,46,9.39,2.58,3.64,0.98,0.227,1.12,0.288,72.90%,3.41,3.47,58.2
21,Sonny Gray,STL,31,31,180,13,9,18,0,0,161,72,20,181,51,9.09,2.58,3.53,0.99,0.237,1.18,0.296,72.30%,3.62,3.56,110.8
22,Blake Snell,LAD,29,29,161,13,8,18,0,0,120,59,18,206,71,11.53,3.99,2.89,1.02,0.203,1.19,0.277,76.80%,3.27,3.55,45.7
23,Jacob deGrom,TEX,26,26,132,12,7,16,0,0,99,44,16,160,33,10.97,2.24,4.9,1.1,0.207,1,0.275,76.70%,3.01,3.18,44.9
24,Hunter Greene,CIN,29,29,170,12,9,17,0,0,135,68,24,202,63,10.68,3.32,3.21,1.28,0.212,1.16,0.27,75.10%,3.61,3.88,94.6
25,Hunter Brown,HOU,29,29,167,12,9,17,0,0,149,66,17,177,59,9.57,3.16,3.03,0.91,0.233,1.24,0.297,73.70%,3.56,3.55,97.9
26,Roki Sasaki,LAD,24,24,135,11,7,14,0,0,112,53,17,169,39,11.26,2.62,4.3,1.15,0.223,1.12,0.3,74.10%,3.5,3.38,97.3
27,Brandon Woodruff,MIL,26,26,153,11,7,16,0,0,127,56,20,173,40,10.24,2.38,4.29,1.2,0.217,1.09,0.273,76.20%,3.32,3.54,240.1
28,Justin Steele,CHC,29,29,167,12,9,17,0,0,151,66,18,162,45,8.72,2.45,3.57,0.96,0.238,1.18,0.292,72.60%,3.56,3.56,120.9
29,Spencer Strider,ATL,21,21,119,10,5,14,0,0,91,39,13,160,37,12.04,2.79,4.31,1.01,0.205,1.07,0.287,78.00%,2.96,3.01,112.3
30,Yusei Kikuchi,LAA,31,31,168,12,10,17,0,0,148,71,23,188,55,10.09,2.97,3.4,1.22,0.231,1.21,0.291,73.30%,3.81,3.8,158.8
31,Tanner Houck,BOS,29,40,179,8,7,16,0,1,177,78,17,160,56,8.03,2.84,2.83,0.87,0.255,1.31,0.308,70.70%,3.93,3.71,223.1
32,Kevin Gausman,TOR,32,32,194,12,11,17,0,0,184,87,25,190,58,8.81,2.68,3.29,1.16,0.245,1.24,0.297,71.20%,4.01,3.9,170.8
33,Grayson Rodriguez,BAL,28,28,154,11,8,17,0,0,132,58,17,171,51,9.99,2.98,3.35,0.99,0.224,1.18,0.287,75.00%,3.4,3.51,104.7
34,Zac Gallen,ARI,29,29,171,12,9,16,0,0,158,71,19,170,50,8.96,2.63,3.41,1,0.242,1.22,0.299,72.10%,3.72,3.62,121
35,Seth Lugo,KCR,31,31,187,11,11,16,0,0,187,86,23,162,51,7.81,2.44,3.2,1.09,0.257,1.27,0.302,69.80%,4.14,3.94,189.3
36,Jack Flaherty,DET,29,29,165,11,9,16,0,0,148,67,19,179,54,9.74,2.93,3.32,1.06,0.234,1.22,0.295,73.40%,3.68,3.64,136.3
37,Mitch Keller,PIT,31,31,179,12,10,16,0,0,177,80,21,167,53,8.41,2.66,3.16,1.08,0.251,1.28,0.301,71.30%,4.02,3.87,298.1
38,Luis Castillo,SEA,31,31,180,13,9,18,0,0,151,69,22,188,54,9.43,2.7,3.49,1.11,0.221,1.14,0.273,74.80%,3.43,3.7,95.9
39,Michael King,SDP,31,31,177,12,10,17,0,0,156,74,22,185,62,9.44,3.13,3.01,1.12,0.231,1.23,0.287,73.10%,3.77,3.86,63.1
40,Brayan Bello,BOS,29,29,164,10,10,15,0,0,166,75,16,153,58,8.42,3.18,2.65,0.89,0.258,1.36,0.317,70.60%,4.11,3.78,335.4
41,Tanner Bibee,CLE,29,29,168,12,9,16,0,0,149,68,21,171,48,9.16,2.58,3.55,1.14,0.231,1.17,0.282,73.40%,3.64,3.76,88.8
42,Nathan Eovaldi,TEX,29,29,173,11,9,16,0,0,158,74,21,164,51,8.54,2.65,3.22,1.11,0.239,1.21,0.287,71.70%,3.83,3.89,201.9
43,Freddy Peralta,MIL,31,31,170,13,9,18,0,0,138,67,23,191,60,10.1,3.19,3.16,1.21,0.215,1.17,0.269,75.10%,3.56,3.87,98.4
44,Shohei Ohtani,LAD,21,21,123,9,6,13,0,0,96,44,15,150,41,10.94,2.99,3.66,1.06,0.21,1.11,0.278,76.50%,3.2,3.4,1.6
45,Zach Eflin,BAL,29,29,175,11,10,16,0,0,171,76,23,148,33,7.64,1.68,4.55,1.17,0.25,1.16,0.29,70.40%,3.89,3.83,190.6
46,Shane McClanahan,TBR,26,34,159,8,6,15,0,1,139,64,18,163,45,9.24,2.57,3.59,1.03,0.234,1.16,0.293,72.20%,3.62,3.59,121.1
47,Spencer Schwellenbach,ATL,29,29,166,12,9,16,0,0,150,68,20,158,45,8.58,2.46,3.49,1.08,0.237,1.18,0.286,72.20%,3.7,3.76,83.9
48,Brady Singer,CIN,29,29,168,10,10,15,0,0,168,79,23,156,49,8.38,2.65,3.16,1.23,0.252,1.29,0.298,70.70%,4.24,4.1,344.2
49,Joe Ryan,MIN,28,28,155,11,8,16,0,0,131,62,23,167,37,9.66,2.14,4.52,1.36,0.223,1.08,0.27,74.10%,3.61,3.81,91.7
50,Shota Imanaga,CHC,29,29,173,11,9,16,0,0,158,73,25,167,38,8.68,1.97,4.41,1.31,0.237,1.13,0.279,72.10%,3.81,3.9,76.6
51,Jared Jones,PIT,28,36,157,8,7,16,0,1,137,64,17,158,55,9.09,3.17,2.86,1,0.232,1.23,0.287,73.00%,3.68,3.79,142.2
52,Ranger Suárez,PHI,28,40,163,7,6,15,0,1,156,72,18,146,51,8.04,2.79,2.88,0.98,0.249,1.27,0.298,70.60%,3.96,3.86,262.9
53,Bryce Miller,SEA,31,31,171,12,9,18,0,0,146,66,22,167,46,8.78,2.42,3.63,1.14,0.224,1.12,0.269,73.90%,3.5,3.8,78.9
54,Clay Holmes,NYM,23,49,160,8,5,14,0,1,149,62,12,156,63,8.75,3.53,2.48,0.66,0.239,1.32,0.3,73.70%,3.48,3.49,277.9
55,Nick Lodolo,CIN,24,24,134,9,8,13,0,0,123,57,17,144,44,9.73,2.99,3.25,1.17,0.235,1.25,0.291,73.70%,3.82,3.83,241.4
56,MacKenzie Gore,WSN,31,31,166,11,10,16,0,0,154,75,20,171,63,9.29,3.4,2.73,1.1,0.243,1.31,0.302,71.40%,4.09,3.97,204.6
57,Carlos Rodón,NYY,31,31,170,11,10,17,0,0,142,73,26,189,59,10,3.12,3.21,1.37,0.221,1.18,0.272,73.60%,3.86,4.09,131.6
58,Taj Bradley,TBR,29,29,160,11,9,16,0,0,140,65,20,169,53,9.54,2.99,3.18,1.14,0.228,1.21,0.282,73.90%,3.68,3.82,193.9
59,Kodai Senga,NYM,26,34,160,8,6,16,0,1,127,61,18,177,68,10.01,3.86,2.6,0.99,0.213,1.23,0.273,75.50%,3.43,3.8,152.1
60,Jesús Luzardo,PHI,26,41,158,6,6,14,0,1,142,68,22,164,50,9.38,2.86,3.28,1.24,0.234,1.22,0.285,72.80%,3.9,3.96,248.4
61,Bailey Ober,MIN,29,29,168,11,10,15,0,0,152,74,26,167,42,8.93,2.23,4.01,1.4,0.236,1.15,0.279,71.50%,3.98,4.06,81.3
62,Nick Pivetta,SDP,28,28,151,11,9,15,0,0,126,63,22,170,51,10.07,3.03,3.33,1.3,0.22,1.17,0.274,73.80%,3.75,3.95,190.3
63,Drew Rasmussen,TBR,19,43,127,4,3,12,0,1,109,45,12,131,34,9.26,2.37,3.9,0.86,0.226,1.12,0.286,74.70%,3.17,3.27,238.4
64,Reynaldo López,ATL,31,31,172,11,10,16,0,0,153,76,22,174,60,9.11,3.16,2.88,1.14,0.237,1.24,0.292,71.10%,4,3.98,165.9
65,Bryan Woo,SEA,26,26,134,11,7,15,0,0,111,49,17,132,33,8.9,2.2,4.04,1.12,0.219,1.08,0.264,75.10%,3.29,3.65,136.1
66,Kumar Rocker,TEX,23,33,117,6,5,13,0,1,101,45,13,130,38,9.95,2.88,3.45,1.01,0.226,1.18,0.29,74.50%,3.45,3.5,278.5
67,Clarke Schmidt,NYY,24,41,148,6,5,14,0,1,130,60,19,152,48,9.28,2.94,3.16,1.15,0.228,1.21,0.279,74.00%,3.68,3.88,227.1
68,Yu Darvish,SDP,29,29,165,11,10,15,0,0,150,73,23,155,48,8.46,2.63,3.22,1.27,0.236,1.2,0.278,71.60%,3.97,4.13,231.6
69,Ryan Pepiot,TBR,29,29,156,11,9,16,0,0,132,63,20,165,56,9.55,3.21,2.97,1.18,0.222,1.2,0.272,74.40%,3.66,3.95,169.3
70,Brandon Pfaadt,ARI,23,33,136,6,5,13,0,1,130,57,17,133,31,8.78,2.04,4.31,1.15,0.244,1.18,0.295,72.20%,3.77,3.68,171.3
71,José Soriano,LAA,26,26,146,9,9,14,0,0,135,65,14,136,65,8.42,3.99,2.11,0.87,0.243,1.37,0.299,71.60%,4.01,4.02,331.5
72,Reese Olson,DET,26,26,134,10,8,14,0,0,123,55,14,126,44,8.47,2.99,2.83,0.93,0.238,1.25,0.29,72.60%,3.7,3.76,258.5
73,Nick Martinez,CIN,23,49,166,4,4,13,0,1,158,76,23,145,47,7.83,2.56,3.05,1.27,0.245,1.23,0.282,70.50%,4.14,4.23,333.8
74,David Peterson,NYM,26,32,147,8,7,14,0,1,137,62,15,141,57,8.63,3.51,2.46,0.91,0.24,1.32,0.295,72.60%,3.83,3.87,365.7
75,Luis Severino,ATH,31,31,176,11,10,16,0,0,165,79,22,164,59,8.4,3.02,2.79,1.15,0.242,1.27,0.287,71.60%,4.04,4.1,307.5
76,Ryan Feltner,COL,31,31,169,9,12,13,0,0,179,91,23,143,61,7.61,3.23,2.36,1.23,0.269,1.42,0.313,67.70%,4.84,4.46,678.3
77,José Berríos,TOR,32,32,196,11,12,16,0,0,195,96,28,165,57,7.54,2.63,2.87,1.27,0.254,1.28,0.291,69.20%,4.38,4.33,240.6
78,Mason Miller,ATH,0,67,67,4,3,0,30,2,42,17,6,99,24,13.25,3.26,4.06,0.79,0.175,0.98,0.268,82.80%,2.23,2.58,44.3
79,Gavin Williams,CLE,26,26,132,10,8,14,0,0,115,54,15,136,52,9.3,3.57,2.6,1,0.228,1.27,0.285,73.70%,3.69,3.87,241.1
80,Chris Bassitt,TOR,31,31,176,10,11,15,0,0,172,84,23,157,61,8.06,3.12,2.58,1.17,0.251,1.32,0.295,70.20%,4.3,4.24,338.9
81,Robbie Ray,SFG,28,28,149,11,9,15,0,0,125,62,20,165,55,10.01,3.35,2.99,1.18,0.224,1.22,0.282,73.50%,3.77,3.9,159.4
82,Michael Wacha,KCR,28,28,152,9,10,14,0,0,147,71,20,133,47,7.82,2.79,2.81,1.2,0.248,1.27,0.288,70.20%,4.2,4.22,277.5
83,Jhoan Duran,MIN,0,65,65,3,3,0,22,5,49,18,4,82,22,11.37,3.05,3.73,0.58,0.204,1.09,0.292,78.80%,2.5,2.63,65.5
84,Sean Manaea,NYM,28,28,156,11,9,15,0,0,135,67,22,156,56,8.97,3.22,2.79,1.24,0.226,1.22,0.271,73.20%,3.86,4.17,195.8
85,Andre Pallante,STL,24,41,155,5,5,13,0,1,154,70,12,121,62,7.01,3.63,1.93,0.68,0.256,1.4,0.304,70.20%,4.04,3.93,497.8
86,Jake Irvin,WSN,29,29,164,10,10,14,0,0,159,79,22,136,54,7.48,2.98,2.51,1.19,0.251,1.3,0.288,69.40%,4.34,4.36,428
87,Ryan Weathers,MIA,26,32,142,7,7,13,0,1,137,65,17,127,51,8.09,3.24,2.5,1.06,0.247,1.33,0.294,71.10%,4.12,4.12,356.3
88,Edwin Díaz,NYM,0,65,65,3,3,0,36,2,43,17,6,93,25,12.94,3.45,3.75,0.8,0.183,1.05,0.272,81.80%,2.41,2.74,39.6
89,Davis Martin,CHW,24,24,125,8,9,12,0,0,121,58,16,114,46,8.27,3.33,2.48,1.13,0.247,1.34,0.293,71.40%,4.2,4.21,654.1
90,Emmanuel Clase,CLE,0,66,66,3,3,0,34,2,51,18,4,69,16,9.45,2.16,4.39,0.58,0.212,1.02,0.278,76.80%,2.52,2.74,34.6
91,Germán Márquez,COL,28,28,153,8,11,12,0,0,162,84,22,126,53,7.4,3.1,2.38,1.27,0.271,1.4,0.312,66.90%,4.91,4.52,651.6
92,Max Scherzer,TOR,21,27,122,6,5,11,0,1,106,52,18,124,34,9.15,2.49,3.68,1.32,0.23,1.14,0.275,72.30%,3.84,4,297.7
93,Miles Mikolas,STL,31,31,175,10,11,14,0,0,185,88,25,123,36,6.34,1.88,3.37,1.28,0.267,1.27,0.294,67.30%,4.52,4.35,594.4
94,Bowden Francis,TOR,26,36,157,7,6,14,0,1,140,69,24,142,44,8.17,2.54,3.22,1.36,0.232,1.18,0.266,72.00%,3.97,4.28,241.1
95,Nestor Cortes,MIL,21,44,144,4,4,12,0,1,125,62,23,142,38,8.86,2.36,3.75,1.41,0.227,1.13,0.265,72.60%,3.86,4.15,268.8
96,Max Meyer,MIA,24,34,135,6,6,12,0,1,134,63,16,121,47,8.07,3.12,2.58,1.07,0.253,1.34,0.3,70.70%,4.21,4.09,414.5
97,Aaron Civale,MIL,24,39,148,6,5,13,0,1,134,65,22,144,46,8.77,2.79,3.14,1.34,0.233,1.22,0.273,72.90%,3.98,4.22,366.6
98,Jameson Taillon,CHC,29,29,166,10,10,14,0,0,165,80,24,133,41,7.23,2.22,3.27,1.33,0.254,1.24,0.286,69.10%,4.34,4.34,353.7
99,Reid Detmers,LAA,18,36,115,4,3,10,0,1,103,50,16,124,40,9.73,3.12,3.12,1.23,0.233,1.25,0.289,72.80%,3.94,3.96,359.5
100,Jeffrey Springs,ATH,26,34,133,7,7,13,0,1,125,60,18,124,37,8.41,2.51,3.35,1.22,0.244,1.22,0.29,70.70%,4.05,4.02,266.1
101,Spencer Arrighetti,HOU,26,26,138,9,9,13,0,0,122,63,18,146,61,9.56,3.99,2.4,1.19,0.232,1.33,0.287,72.60%,4.11,4.23,203.4
102,Lucas Giolito,BOS,23,33,135,5,6,11,0,1,129,65,21,141,47,9.38,3.1,3.03,1.37,0.245,1.3,0.296,70.90%,4.35,4.22,371.5
103,Edward Cabrera,MIA,23,35,123,6,5,12,0,1,105,52,13,132,60,9.65,4.36,2.21,0.95,0.226,1.33,0.288,73.40%,3.81,3.99,389
104,Alex Cobb,DET,18,18,94,7,6,10,0,0,93,40,9,83,29,7.93,2.76,2.88,0.83,0.252,1.29,0.304,71.30%,3.81,3.66,554.8
105,Sean Burke,CHW,23,31,116,6,6,12,0,1,101,51,14,124,57,9.55,4.4,2.17,1.08,0.226,1.35,0.282,73.60%,3.97,4.23,413.1
106,Charlie Morton,BAL,28,28,151,9,10,14,0,0,143,72,19,149,65,8.87,3.86,2.3,1.14,0.243,1.37,0.296,71.20%,4.29,4.28,407.9
107,Merrill Kelly,ARI,26,26,149,9,9,13,0,0,143,71,19,130,50,7.88,3.05,2.58,1.14,0.251,1.3,0.295,69.50%,4.29,4.21,303.8
108,Andrés Muñoz,SEA,0,64,64,3,3,0,26,4,44,17,5,84,25,11.86,3.53,3.36,0.66,0.19,1.08,0.274,80.50%,2.42,2.8,61.8
109,Griffin Jax,MIN,0,70,70,4,3,0,8,11,55,22,6,83,22,10.69,2.77,3.86,0.8,0.211,1.09,0.285,77.30%,2.84,2.99,296.6
110,Shane Bieber,CLE,15,25,94,3,3,9,0,1,90,39,11,88,23,8.44,2.24,3.76,1.01,0.247,1.21,0.299,71.60%,3.76,3.62,438.1
111,Matthew Boyd,CHC,23,31,120,6,6,12,0,1,107,53,16,122,40,9.08,3,3.03,1.21,0.234,1.22,0.283,72.10%,3.93,4.03,311.8
112,Jordan Hicks,SFG,23,40,134,5,4,13,0,1,126,58,12,131,59,8.8,3.93,2.24,0.82,0.242,1.38,0.301,72.80%,3.86,3.85,439.9
113,Tyler Mahle,TEX,26,26,141,8,9,12,0,0,134,69,21,126,45,8.04,2.88,2.79,1.35,0.247,1.27,0.286,69.30%,4.41,4.42,448.6
114,Luis L. Ortiz,CLE,23,38,147,5,5,12,0,1,140,67,17,126,55,7.7,3.35,2.3,1.03,0.245,1.33,0.287,71.10%,4.1,4.2,369
115,Kyle Harrison,SFG,24,24,128,9,8,12,0,0,117,57,16,128,49,9.04,3.42,2.64,1.11,0.238,1.3,0.291,72.30%,4,4.04,368.4
116,Andrew Heaney,PIT,23,35,128,5,5,11,0,1,128,62,18,119,40,8.37,2.83,2.96,1.27,0.253,1.31,0.299,70.10%,4.37,4.21,456.7
117,Kris Bubic,KCR,18,42,114,3,3,10,0,1,113,52,13,109,40,8.59,3.14,2.73,1,0.254,1.34,0.31,70.70%,4.14,3.89,348.6
118,Casey Mize,DET,23,23,116,8,8,11,0,0,116,54,13,96,36,7.41,2.75,2.69,1.02,0.255,1.31,0.297,69.90%,4.15,4.05,454.4
119,Andrew Abbott,CIN,24,24,135,8,9,11,0,0,126,67,22,127,50,8.51,3.34,2.55,1.46,0.241,1.3,0.279,70.30%,4.51,4.64,514.8
120,Walker Buehler,BOS,26,40,150,5,7,12,0,1,155,79,19,123,53,7.38,3.16,2.33,1.16,0.267,1.39,0.31,67.40%,4.73,4.39,266.7
121,Ronel Blanco,HOU,28,28,156,9,10,14,0,0,138,73,21,151,66,8.67,3.82,2.27,1.23,0.233,1.3,0.278,71.20%,4.22,4.43,244.6
122,Jon Gray,TEX,24,37,147,5,6,12,0,1,142,72,21,128,48,7.88,2.97,2.65,1.27,0.25,1.3,0.29,69.50%,4.4,4.38,432.8
123,Jonathan Cannon,CHW,26,32,155,6,8,12,0,1,160,80,20,114,55,6.63,3.22,2.06,1.18,0.263,1.39,0.294,68.20%,4.69,4.61,690.5
124,Félix Bautista,BAL,0,60,60,3,3,0,26,4,38,18,6,87,26,13.1,3.83,3.42,0.87,0.18,1.06,0.274,79.80%,2.65,2.93,63
125,Tobias Myers,MIL,23,42,140,5,5,12,0,1,127,63,19,127,47,8.12,3.04,2.67,1.23,0.236,1.25,0.274,71.80%,4.03,4.28,320.5
126,Erick Fedde,STL,29,29,165,10,10,14,0,0,162,82,22,134,57,7.29,3.09,2.36,1.2,0.254,1.33,0.29,69.00%,4.45,4.44,322.9
127,Quinn Mathews,STL,16,28,100,4,3,9,0,1,89,42,11,107,40,9.64,3.59,2.68,1,0.231,1.29,0.292,73.60%,3.74,3.8,384.4
128,Justin Verlander,SFG,24,24,140,9,8,13,0,0,130,61,20,125,40,8.03,2.59,3.1,1.27,0.236,1.22,0.272,72.40%,3.94,4.21,357.5
129,David Festa,MIN,16,42,107,3,3,9,0,1,94,44,12,115,42,9.7,3.56,2.72,1.01,0.23,1.28,0.292,73.70%,3.72,3.79,303.7
130,Mitch Spence,ATH,19,31,123,4,4,10,0,1,125,57,14,101,36,7.39,2.64,2.79,1.05,0.258,1.32,0.299,70.10%,4.18,4.05,575.2
131,Cade Smith,CLE,0,68,68,4,3,0,2,14,52,21,6,85,25,11.23,3.3,3.4,0.79,0.205,1.13,0.283,78.10%,2.82,3.04,366.5
132,Luis Garcia,HOU,19,33,123,4,4,10,0,1,110,56,18,124,40,9.01,2.89,3.12,1.33,0.234,1.21,0.279,71.60%,4.06,4.18,473.2
133,Eury Pérez,MIA,15,15,71,6,4,8,0,0,60,28,9,81,22,10.23,2.79,3.67,1.18,0.221,1.16,0.279,75.20%,3.5,3.66,466.3
134,Eduardo Rodriguez,ARI,24,32,145,6,7,12,0,1,143,71,18,125,49,7.75,3.04,2.55,1.15,0.256,1.33,0.3,68.90%,4.41,4.25,408
135,Grant Holmes,ATL,15,48,115,3,3,9,0,1,108,49,14,115,37,9.05,2.91,3.11,1.07,0.241,1.27,0.295,72.80%,3.84,3.81,299
136,Devin Williams,NYY,0,63,63,3,3,0,31,3,42,19,6,84,29,12,4.08,2.94,0.81,0.188,1.13,0.271,79.30%,2.74,3.16,40.1
137,Zack Littell,TBR,23,33,132,5,6,11,0,1,134,64,20,111,31,7.56,2.09,3.61,1.34,0.257,1.24,0.293,69.00%,4.37,4.24,398.7
138,Dean Kremer,BAL,24,24,132,8,9,12,0,0,125,62,18,119,45,8.12,3.1,2.62,1.25,0.245,1.3,0.285,70.70%,4.26,4.34,432.7
139,Martín Pérez,CHW,24,24,138,7,10,11,0,0,148,74,19,104,50,6.79,3.25,2.09,1.21,0.268,1.43,0.302,68.20%,4.82,4.63,707.1
140,Orion Kerkering,PHI,0,63,63,3,3,0,5,12,50,19,6,76,20,10.86,2.81,3.86,0.79,0.209,1.1,0.282,78.20%,2.76,2.96,305.4
141,Lance McCullers Jr.,HOU,11,39,105,6,5,7,0,1,95,43,11,102,42,8.8,3.58,2.46,0.92,0.238,1.3,0.295,73.60%,3.68,3.87,648.2
142,Andrew Painter,PHI,11,19,66,3,2,7,0,1,55,24,9,79,21,10.86,2.88,3.78,1.17,0.215,1.16,0.277,77.30%,3.33,3.54,999
143,Ryan Helsley,STL,0,66,66,3,3,0,35,2,46,20,6,82,25,11.16,3.44,3.24,0.85,0.195,1.09,0.268,78.50%,2.78,3.19,51.5
144,Shane Baz,TBR,24,36,141,6,6,12,0,1,128,65,18,131,55,8.36,3.53,2.37,1.17,0.238,1.3,0.282,71.20%,4.15,4.32,189.4
