#,Name,Team,W,L,ERA,G,GS,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,SO
1,Tarik Skubal,DET,10,4,2.47,20,20,0,0,,119,478,92,36,33,11,25,,5,148
2,Paul Skenes,PIT,9,4,2.75,19,19,0,0,,107,438,86,36,33,9,30,,4,128
3,Zack Wheeler,PHI,9,5,3.1,20,20,0,0,,125,510,101,47,43,15,33,,5,142
4,Logan Webb,SFG,9,6,3.28,20,20,0,0,,123,510,117,49,45,10,27,,5,117
5,Garrett Crochet,BOS,8,5,3.12,19,19,0,0,,97,396,79,37,34,10,30,,4,122
6,Chris Sale,ATL,9,5,3.24,19,19,0,0,,114,464,95,45,41,13,31,,5,136
7,Framber Valdez,HOU,8,6,3.36,19,19,0,0,,119,499,106,49,45,10,38,,5,119
8,Max Fried,NYY,8,6,3.36,19,19,0,0,,115,477,101,47,43,11,33,,5,111
9,Hunter Brown,HOU,8,5,3.3,19,19,0,0,,108,456,92,43,40,11,37,,5,124
10,Cole Ragans,KCR,7,5,3.47,18,18,0,0,,105,444,91,44,41,11,38,,5,124
11,Spencer Strider,ATL,8,5,3.21,17,17,0,0,,100,409,78,39,36,12,32,,4,132
12,Cristopher Sánchez,PHI,8,6,3.47,23,18,0,0,,108,454,99,46,42,10,32,,5,106
13,Yoshinobu Yamamoto,LAD,8,5,3.23,17,17,0,0,,99,401,81,39,35,10,31,,4,107
14,Dylan Cease,SDP,9,6,3.44,20,20,0,0,,115,476,93,48,44,14,42,,5,134
15,Logan Gilbert,SEA,8,5,3.13,17,17,0,0,,103,421,86,39,36,12,23,,4,110
16,George Kirby,SEA,8,5,3.37,18,18,0,0,,106,434,97,43,40,13,17,,4,101
17,Hunter Greene,CIN,7,5,3.29,17,17,0,0,,96,399,73,38,35,13,34,,4,121
18,Kevin Gausman,TOR,8,7,3.81,20,20,0,0,,117,493,108,54,49,15,34,,5,121
19,Sonny Gray,STL,8,6,3.7,19,19,0,0,,114,471,105,51,47,13,31,,5,114
20,Jacob deGrom,TEX,7,5,3.26,17,17,0,0,,89,353,71,35,32,11,23,,4,98
21,Joe Ryan,MIN,7,6,3.6,18,18,0,0,,103,424,89,45,41,16,23,,4,113
22,MacKenzie Gore,WSN,7,6,3.88,19,19,0,0,,105,445,95,50,45,13,38,,5,119
23,Spencer Schwellenbach,ATL,8,6,3.58,19,19,0,0,,110,455,100,48,44,13,27,,4,107
24,Clay Holmes,NYM,4,3,3.44,23,17,0,0,,110,473,100,46,42,9,40,,5,108
25,Aaron Nola,PHI,7,5,3.86,17,17,0,0,,105,438,98,49,45,14,27,,4,105
26,Carlos Rodón,NYY,7,6,3.75,19,19,0,0,,110,464,92,50,46,16,39,,5,127
27,Sandy Alcantara,MIA,7,6,3.87,18,18,0,0,,115,481,108,54,50,12,36,,5,103
28,Nathan Eovaldi,TEX,6,5,3.66,16,16,0,0,,94,389,85,42,38,11,26,,4,91
29,Bryan Woo,SEA,8,5,3.29,18,18,0,0,,97,399,83,39,36,12,22,,4,97
30,Seth Lugo,KCR,7,7,4.23,19,19,0,0,,118,501,119,60,55,15,33,,5,101
31,Jesús Luzardo,PHI,4,3,3.72,22,16,0,0,,95,399,85,43,39,12,30,,4,105
32,Mitch Keller,PIT,7,6,4.07,19,19,0,0,,111,474,111,55,50,13,32,,5,101
33,Jack Flaherty,DET,7,6,3.77,18,18,0,0,,99,417,89,45,41,12,32,,4,107
34,Zach Eflin,BAL,7,7,4.04,19,19,0,0,,113,470,113,55,51,15,21,,4,93
35,Drew Rasmussen,TBR,3,2,3.28,30,14,0,0,,91,374,80,36,33,9,24,,4,92
36,Freddy Peralta,MIL,8,6,3.58,19,19,0,0,,106,441,85,46,42,14,38,,5,118
37,Tyler Glasnow,LAD,6,4,3.25,13,13,0,0,,74,300,58,29,27,8,24,,3,87
38,Luis Castillo,SEA,8,6,3.66,19,19,0,0,,114,474,99,51,46,15,35,,5,112
39,Nick Lodolo,CIN,6,6,4.03,17,17,0,0,,92,389,87,45,41,13,27,,4,92
40,Yusei Kikuchi,LAA,7,7,4.17,19,19,0,0,,106,449,97,54,49,15,38,,5,109
41,Ranger Suárez,PHI,4,4,3.9,25,16,0,0,,99,416,94,47,43,11,31,,4,91
42,Kris Bubic,KCR,3,2,3.9,31,16,0,0,,99,424,95,47,43,11,32,,4,99
43,Zac Gallen,ARI,7,6,3.97,19,19,0,0,,109,460,103,53,48,13,35,,5,106
44,Nick Pivetta,SDP,7,6,3.79,18,18,0,0,,103,428,87,47,43,15,33,,4,114
45,Tanner Bibee,CLE,7,6,3.85,18,18,0,0,,104,433,93,48,44,14,31,,4,101
46,Zebby Matthews,MIN,2,2,3.78,23,15,0,0,,89,372,83,41,37,12,22,,4,89
47,Luis Severino,ATH,7,6,4.11,19,19,0,0,,108,464,104,54,49,14,36,,5,96
48,Chris Bassitt,TOR,7,7,4.24,19,19,0,0,,112,476,109,58,53,15,36,,5,101
49,Kodai Senga,NYM,5,4,3.66,18,18,0,0,,105,445,87,47,43,12,46,,5,111
50,Brayan Bello,BOS,6,6,4.39,17,17,0,0,,95,407,97,51,46,10,34,,4,83
51,José Soriano,LAA,6,6,4.15,17,17,0,0,,95,411,91,48,44,8,43,,5,84
52,Brady Singer,CIN,6,6,4.39,18,18,0,0,,101,430,100,54,49,14,32,,4,91
53,Brandon Woodruff,MIL,7,5,3.86,17,17,0,0,,104,430,91,49,45,15,30,,4,102
54,Clarke Schmidt,NYY,5,5,3.85,23,16,0,0,,94,402,84,44,40,13,33,,4,96
55,Michael King,SDP,6,4,3.65,14,14,0,0,,82,343,70,36,33,10,28,,4,88
56,Gavin Williams,CLE,7,6,3.81,18,18,0,0,,93,397,80,43,39,11,40,,4,99
57,Shane Bieber,CLE,3,3,3.84,17,13,0,0,,80,337,77,38,34,9,21,,3,74
58,José Berríos,TOR,7,7,4.32,20,20,0,0,,119,504,116,62,57,17,37,,5,103
59,Shane Smith,CHW,2,2,4.06,22,16,0,0,,90,393,84,45,41,11,38,,4,90
60,Lance McCullers Jr.,HOU,3,3,4,27,16,0,0,,106,453,94,52,47,14,44,,5,112
61,Taj Bradley,TBR,7,6,3.98,18,18,0,0,,98,414,88,47,43,13,34,,4,99
62,Brandon Pfaadt,ARI,4,4,4.17,25,17,0,0,,106,444,105,54,49,15,25,,4,97
63,Edward Cabrera,MIA,4,3,3.8,23,16,0,0,,93,403,81,43,39,10,43,,5,103
64,Mason Miller,ATH,2,2,2.39,40,0,19,1,,40,161,26,12,11,4,16,,2,60
65,Nick Martinez,CIN,3,3,4.29,24,16,0,0,,104,445,103,54,50,15,28,,4,88
66,Robbie Ray,SFG,7,6,3.74,18,18,0,0,,99,420,84,45,41,12,40,,5,110
67,Bailey Ober,MIN,6,6,4.19,18,18,0,0,,100,419,94,51,47,16,25,,4,94
68,David Peterson,NYM,5,4,3.89,16,16,0,0,,87,376,83,41,38,9,33,,4,83
69,Corbin Burnes,ARI,5,4,3.58,12,12,0,0,,74,306,66,32,29,8,23,,3,72
70,Jhoan Duran,MIN,2,2,2.47,41,0,16,2,,41,165,30,12,11,2,15,,2,51
71,Bryce Miller,SEA,7,6,3.83,17,17,0,0,,97,406,87,45,41,13,29,,4,91
72,Michael Wacha,KCR,6,6,4.25,17,17,0,0,,98,416,96,50,46,13,30,,4,82
73,J.T. Ginn,ATH,3,3,4.21,21,16,0,0,,97,417,95,49,45,12,34,,4,86
74,Ryan Pepiot,TBR,7,6,3.87,18,18,0,0,,95,404,84,45,41,13,32,,4,96
75,Matthew Boyd,CHC,4,4,3.93,17,17,0,0,,88,371,80,42,39,12,27,,4,90
76,Merrill Kelly,ARI,7,6,4.11,18,18,0,0,,105,452,102,53,48,13,35,,5,97
77,Ryan Weathers,MIA,4,4,4.06,20,16,0,0,,94,409,90,47,43,12,35,,4,92
78,Grant Holmes,ATL,2,2,4.06,21,16,0,0,,101,431,95,50,46,13,35,,5,101
79,Shane McClanahan,TBR,4,3,3.31,14,9,0,0,,60,244,52,24,22,7,17,,1,65
80,Casey Mize,DET,6,6,4.04,17,17,0,0,,86,366,84,42,38,11,25,,4,75
81,Reese Olson,DET,5,4,3.66,14,14,0,0,,70,300,64,31,29,7,24,,3,69
82,Will Warren,NYY,3,3,4.03,28,14,0,0,,89,381,82,44,40,11,33,,4,90
83,Luis L. Ortiz,CLE,4,4,4.19,22,17,0,0,,105,457,101,53,49,12,42,,5,96
84,David Festa,MIN,2,2,3.88,23,12,0,0,,78,333,71,37,34,10,29,,4,83
85,Kumar Rocker,TEX,4,4,3.84,25,12,0,0,,71,299,66,33,30,9,22,,3,71
86,Max Scherzer,TOR,4,4,3.99,19,14,0,0,,83,342,73,40,37,13,24,,3,83
87,Andre Pallante,STL,3,3,4.2,25,16,0,0,,100,434,102,51,47,8,39,,5,76
88,Emmanuel Clase,CLE,2,2,2.75,42,0,19,2,,42,168,34,14,13,3,10,,2,43
89,Max Meyer,MIA,4,3,4.12,19,14,0,0,,79,340,78,39,36,10,26,,4,76
90,Pablo López,MIN,4,3,3.7,9,9,0,0,,53,221,49,24,22,7,13,,2,55
91,Matthew Liberatore,STL,2,2,4.05,28,15,0,0,,92,392,89,45,41,11,29,,4,83
92,Shota Imanaga,CHC,6,5,4.03,15,15,0,0,,89,369,82,44,40,14,21,,4,82
93,Andrés Muñoz,SEA,2,2,2.41,40,0,19,2,,40,167,28,12,11,3,16,,2,54
94,Davis Martin,CHW,5,6,4.41,16,16,0,0,,79,345,80,42,39,11,27,,4,66
95,Griffin Jax,MIN,2,2,2.83,41,0,1,9,,41,168,33,14,13,4,12,,2,50
96,Shane Baz,TBR,4,4,4.01,24,16,0,0,,93,396,83,45,42,12,36,,4,90
97,Jameson Taillon,CHC,6,6,4.19,18,18,0,0,,103,436,101,52,48,16,25,,4,86
98,Edwin Díaz,NYM,2,2,2.57,40,0,22,1,,40,162,27,13,11,4,16,,2,56
99,Ben Brown,CHC,2,2,3.65,24,12,0,0,,73,310,62,32,30,9,29,,3,82
100,Landen Roupp,SFG,3,3,3.81,21,15,0,0,,83,357,76,39,35,9,33,,4,84
101,Blake Snell,LAD,4,3,3.64,11,11,0,0,,60,255,48,27,24,7,28,,3,73
102,Chris Paddack,MIN,2,2,4.33,24,16,0,0,,92,393,90,48,44,14,27,,4,82
103,Alex Cobb,DET,4,3,3.83,10,10,0,0,,55,233,54,26,24,5,17,,2,49
104,Tyler Mahle,TEX,6,6,4.38,17,17,0,0,,89,380,85,48,44,13,31,,4,77
105,Michael Soroka,WSN,2,2,4.31,36,14,0,0,,104,449,101,54,50,14,38,,5,98
106,Dean Kremer,BAL,6,6,4.37,17,17,0,0,,95,408,93,51,46,14,32,,4,83
107,Walker Buehler,BOS,3,4,4.66,24,16,0,0,,88,376,90,49,45,12,30,,4,76
108,Eury Pérez,MIA,5,4,3.99,12,12,0,0,,66,280,59,32,29,10,22,,3,71
109,Cade Smith,CLE,2,2,2.93,43,0,3,9,,43,175,33,15,14,4,15,,2,53
110,Ryan Feltner,COL,5,6,4.97,16,16,0,0,,87,379,93,52,48,12,32,,4,72
111,Ryne Nelson,ARI,2,2,4.17,29,14,0,0,,97,411,96,49,45,13,27,,4,81
112,Andrew Abbott,CIN,5,6,4.49,16,16,0,0,,88,382,82,48,44,15,33,,4,89
113,JP Sears,ATH,6,7,4.65,19,19,0,0,,109,465,109,61,56,19,30,,5,90
114,Tomoyuki Sugano,BAL,4,5,4.52,18,18,0,0,,106,455,111,58,53,16,26,,4,77
115,Charlie Morton,BAL,6,6,4.37,23,15,0,0,,93,402,88,49,45,12,40,,4,90
116,Bubba Chandler,PIT,4,4,4.1,12,12,0,0,,70,306,64,35,32,8,32,,3,71
117,Kyle Freeland,COL,5,7,5.28,18,18,0,0,,100,434,116,64,58,16,26,,4,72
118,Andrew Heaney,PIT,4,4,4.48,23,16,0,0,,91,391,92,49,45,13,30,,4,79
119,Jeffrey Springs,ATH,4,5,4.52,18,18,0,0,,87,366,83,48,44,13,30,,4,76
120,Stephen Kolek,SDP,2,2,4.11,24,12,0,0,,79,343,79,40,36,9,26,,4,65
121,Tanner Houck,BOS,3,3,4.21,25,9,0,0,,66,284,68,34,31,7,22,,3,57
122,Josh Hader,HOU,2,2,2.9,42,0,20,1,,42,173,29,15,14,5,17,,2,59
123,Jeff Hoffman,TOR,2,2,2.91,41,0,18,2,,41,166,30,14,13,4,14,,2,51
124,Frankie Montas,NYM,6,5,4,15,15,0,0,,83,357,74,40,37,10,35,,4,79
125,Bryce Elder,ATL,3,3,4.43,24,16,0,0,,99,427,101,53,49,12,33,,4,81
126,Adrian Houser,CHW,2,2,4.54,22,15,0,0,,75,323,77,41,38,9,27,,3,57
127,Hayden Birdsong,SFG,2,2,3.85,22,15,0,0,,81,349,69,38,35,9,37,,4,89
128,Germán Márquez,COL,5,7,5.21,17,17,0,0,,95,412,105,60,55,14,33,,4,71
129,Colin Rea,CHC,2,2,4.29,20,16,0,0,,93,394,91,48,44,13,27,,4,78
130,Sean Manaea,NYM,4,4,4.18,13,13,0,0,,75,318,69,38,35,11,26,,4,75
131,Cade Cavalli,WSN,2,2,4.3,21,12,0,0,,79,341,75,41,38,10,32,,4,74
132,Jack Leiter,TEX,2,2,4.13,20,15,0,0,,83,360,72,42,38,12,38,,4,85
133,Grayson Rodriguez,BAL,3,3,3.72,8,8,0,0,,46,190,41,20,19,6,14,,2,48
134,Eduardo Rodriguez,ARI,4,4,4.4,20,15,0,0,,88,376,87,47,43,12,30,,4,81
135,Tanner Scott,LAD,2,2,2.91,41,0,17,4,,41,170,31,14,13,4,16,,2,50
136,Chase Dollander,COL,1,1,4.61,19,14,0,0,,82,358,77,46,42,12,38,,4,83
137,Lucas Giolito,BOS,3,5,4.84,24,17,0,0,,100,427,99,58,54,15,38,,5,91
138,Noah Cameron,KCR,1,1,4.48,31,11,0,0,,89,370,87,48,44,11,29,,4,72
139,Miles Mikolas,STL,6,7,4.67,18,18,0,0,,102,435,110,58,53,15,23,,4,70
140,Aroldis Chapman,BOS,2,2,3.13,38,0,17,2,,38,162,28,14,13,3,20,,2,54
141,Zack Littell,TBR,3,4,4.57,22,16,0,0,,96,407,100,53,49,15,21,,4,75
142,Aaron Civale,MIL,3,3,4.26,20,16,0,0,,87,371,82,45,41,14,27,,4,80
143,Jake Irvin,WSN,6,7,4.65,18,18,0,0,,100,429,101,56,52,15,32,,4,77
144,Dustin May,LAD,2,2,3.82,16,9,0,0,,55,228,48,26,23,7,19,,2,53
145,Bowden Francis,TOR,3,3,4.23,33,13,0,0,,95,403,89,49,45,15,27,,4,86
146,Andrew Painter,PHI,2,2,4.01,17,9,0,0,,59,251,53,29,26,8,20,,3,60
147,Marcus Stroman,NYY,4,5,4.56,14,14,0,0,,77,335,78,43,39,10,29,,4,59
148,Luis Gil,NYY,4,4,4.15,20,10,0,0,,65,278,54,32,30,9,31,,3,73
149,Devin Williams,NYY,2,2,3.11,40,0,11,6,,40,164,29,15,14,4,18,,2,50
150,Ryan Helsley,STL,2,2,2.96,42,0,22,1,,42,170,30,15,14,4,17,,2,50
151,Clayton Kershaw,LAD,4,4,4.24,12,12,0,0,,67,283,63,34,32,9,22,,3,57
152,Justin Verlander,SFG,5,5,4.1,15,15,0,0,,84,359,79,42,38,12,26,,4,74
153,Bryan Abreu,HOU,2,2,3.2,45,0,1,9,,45,189,34,17,16,5,20,,2,57
154,Tony Gonsolin,LAD,2,2,4.35,15,15,0,0,,84,366,78,44,41,14,32,,4,81
155,Sean Burke,CHW,3,5,4.69,17,17,0,0,,85,376,80,48,44,12,42,,4,78
156,Yu Darvish,SDP,3,3,3.98,9,9,0,0,,52,218,47,25,23,7,16,,2,49
157,Félix Bautista,BAL,2,2,3.03,38,0,17,2,,38,153,26,14,13,4,17,,2,49
158,Shohei Ohtani,LAD,3,2,3.62,7,7,0,0,,40,163,32,17,16,5,14,,3,45
159,Erick Fedde,STL,6,7,4.54,18,18,0,0,,101,436,101,56,51,14,36,,5,79
160,Jonathan Cannon,CHW,3,4,4.79,13,13,0,0,,72,315,75,42,38,10,25,,3,55
161,Will Vest,DET,2,2,3.28,40,0,9,6,,40,169,35,16,15,4,14,,2,42
162,Matt Brash,SEA,2,2,2.97,39,0,1,8,,39,162,30,14,13,3,16,,2,47
163,Patrick Corbin,TEX,4,6,4.84,14,14,0,0,,79,343,83,47,43,12,26,,4,62
164,Cade Povich,BAL,2,2,4.39,13,13,0,0,,66,282,62,35,32,9,26,,3,62
165,Graham Ashcraft,CIN,2,2,3.21,37,0,3,7,,37,160,32,15,13,4,13,,2,39
166,Kyle Harrison,SFG,2,2,3.75,33,8,0,0,,69,296,61,32,29,9,26,,3,76
167,Bailey Falter,PIT,3,3,4.6,22,17,0,0,,94,403,95,52,48,14,29,,4,69
168,Garrett Whitlock,BOS,2,2,3.49,41,0,1,10,,41,167,36,17,16,4,12,,2,44
169,Abner Uribe,MIL,2,2,2.83,38,0,4,6,,38,162,27,13,12,3,20,,2,49
170,Jon Gray,TEX,3,4,4.35,22,7,0,0,,56,236,54,29,27,7,17,,2,51
171,Kutter Crawford,BOS,4,4,4.33,29,7,0,0,,66,277,63,34,32,10,18,,3,64
172,Jack Kochanowicz,LAA,3,4,4.85,18,14,0,0,,82,360,88,48,44,11,29,,4,53
173,Slade Cecconi,CLE,2,2,4.26,22,9,0,0,,62,260,61,32,29,9,15,,3,53
174,Matt Strahm,PHI,2,2,3.4,41,0,5,6,,41,163,32,17,15,5,11,,2,46
175,Griffin Canning,NYM,2,2,4.28,24,12,0,0,,77,334,73,40,37,10,29,,4,70
176,Jose Quintana,MIL,5,6,4.61,16,16,0,0,,92,402,93,51,47,13,34,,4,72
177,Logan Allen,CLE,5,6,4.66,15,15,0,0,,79,343,79,44,41,11,31,,4,66
178,Orion Kerkering,PHI,2,2,3.14,38,0,3,8,,38,156,30,14,13,4,13,,2,43
179,Colton Gordon,HOU,1,1,4.44,29,11,0,0,,80,340,78,43,39,13,23,,3,70
180,Jeremiah Estrada,SDP,2,2,3.11,40,0,1,9,,40,163,28,15,14,4,17,,2,54
181,Gabe Speier,SEA,2,2,2.95,38,0,1,10,,38,158,30,14,13,4,13,,2,45
182,David Bednar,PIT,2,2,3.46,40,0,16,3,,40,169,34,17,15,5,15,,2,45
183,Reid Detmers,LAA,2,1,3.94,39,5,0,5,,61,256,54,29,27,8,22,,3,67
184,Trevor Megill,MIL,2,2,3.24,39,0,14,3,,39,164,30,15,14,4,17,,2,48
185,Mitchell Parker,WSN,4,5,4.76,25,17,0,0,,99,428,98,57,52,14,38,,5,78
186,Quinn Priester,MIL,3,3,4.1,27,6,0,0,,62,258,58,31,28,7,21,,3,51
187,Raisel Iglesias,ATL,2,2,3.54,43,0,18,2,,43,176,37,18,17,5,12,,2,46
188,Spencer Arrighetti,HOU,3,4,4.33,10,10,0,0,,53,228,47,28,25,8,23,,3,54
189,Camilo Doval,SFG,2,2,3.14,39,0,18,3,,39,163,31,15,14,3,18,,2,45
190,Yennier Cano,BAL,2,2,3.39,40,0,1,10,,40,167,35,17,15,3,14,,2,41
191,Mark Leiter Jr.,NYY,2,2,3.41,39,0,2,10,,39,165,32,16,15,4,15,,2,46
192,Luis Garcia,HOU,3,3,3.94,14,6,0,0,,41,172,38,19,18,6,13,,1,41
193,Pete Fairbanks,TBR,2,2,3.24,39,0,17,3,,39,163,31,15,14,4,16,,2,43
194,Robert Garcia,TEX,2,2,3.53,37,0,12,4,,37,154,31,16,15,4,14,,2,41
195,Yimi García,TOR,2,2,3.23,33,0,1,7,,33,135,26,13,12,4,12,,1,37
196,Gunnar Hoglund,ATH,1,1,4.93,17,12,0,0,,77,318,77,46,42,12,24,,3,55
197,Chris Martin,TEX,2,1,3.3,30,0,2,7,,30,120,26,12,11,3,7,,1,31
198,Louis Varland,MIN,2,2,3.15,38,0,1,8,,38,161,32,15,13,4,12,,2,43
199,Robert Suarez,SDP,2,2,3.29,41,0,19,2,,41,173,33,16,15,5,15,,2,45
200,Justin Martinez,ARI,2,2,3.3,39,0,18,3,,39,164,31,15,14,3,21,,2,46
201,Jason Adam,SDP,2,2,3.25,42,0,3,8,,42,174,32,17,15,5,17,,2,47
202,Cade Horton,CHC,0,0,4.03,10,10,0,0,,40,162,34,20,18,5,14,,2,37
203,Antonio Senzatela,COL,2,4,5.68,22,15,0,0,,82,363,100,57,52,12,26,,4,52
204,Tyler Anderson,LAA,5,7,5.04,18,18,0,0,,104,453,104,64,58,18,40,,5,81
205,Lucas Erceg,KCR,2,2,3.66,34,0,3,6,,34,145,31,15,14,3,14,,2,35
206,Cal Quantrill,MIA,5,6,4.98,15,15,0,0,,85,375,91,52,47,12,32,,4,63
207,Trevor Williams,WSN,2,3,4.93,28,13,0,0,,81,351,87,48,44,13,24,,4,62
208,Daniel Palencia,CHC,2,2,3.27,39,0,14,5,,39,169,31,16,14,4,19,,2,48
209,Fernando Cruz,NYY,2,2,3.32,38,0,1,8,,38,161,29,15,14,5,17,,2,51
210,Jacob Lopez,ATH,3,3,4.42,22,7,0,0,,57,238,51,30,28,8,23,,3,54
211,Michael Lorenzen,KCR,2,2,4.77,36,10,0,0,,81,355,83,47,43,11,33,,4,64
212,Kyle Hendricks,LAA,4,6,5.08,15,15,0,0,,80,350,87,49,45,13,23,,3,53
213,Spencer Turnbull,TOR,4,5,4.49,32,8,0,0,,70,298,67,38,35,9,28,,3,58
214,Bryan Baker,BAL,2,2,3.52,40,0,2,8,,40,167,32,17,15,5,16,,2,46
